"major","maj”r"
"but it leaves [C:6:0:1]Boulders[C:7:0:0] which are an essential building material.","ancak temel bir yap malzemesi olan [C:6:0:1]Kaya Par‡alar[C:7:0:0] brakr."
"Later you can consider making a [C:3:0:0]Meeting Area[C:7:0:0] ","Daha sonra bir [C:3:0:0]Toplanma Alan[C:7:0:0] yapmay dŸnebilirsiniz "
"from the [C:5:0:1]Zones[C:7:0:0] menu. Otherwise your citizens will continue to gather by the [C:6:0:0]Wagon[C:7:0:0] outside.","[C:5:0:1]B”lgeler[C:7:0:0] mensnden. Aksi takdirde vatandaŸlarnz dŸardaki [C:6:0:0]Vagon[C:7:0:0] etrafnda toplanmaya devam edecektir."
" (3 of 8)"," (3 / 8)"
"The supplies on the wagon are in danger of being carried off by wild creatures!  ","Vagondaki malzemeler vahŸi yaratklar tarafndan ka‡rlma tehlikesiyle karŸ karŸya!  "
"It's time to build a [C:6:0:0]Stockpile[C:7:0:0] underground to unload them.  [C:6:0:0]Stockpiles[C:7:0:0] are crucial to moving ","Onlar boŸaltmak i‡in yeraltna bir [C:6:0:0]Stok Alan[C:7:0:0] yapma zaman.  [C:6:0:0]Stok Alanlar[C:7:0:0], malzemeleri taŸmak i‡in ‡ok ”nemlidir "
"supplies around your fortress where they are needed.","kalenizde ihtiya‡ duyulan yerlere."
"[C:6:0:0]Stockpiles[C:7:0:0] are placed with the [C:5:0:1]Stockpile[C:7:0:0] button (highlighted.)  Click it now.","[C:6:0:0]Stok Alanlar[C:7:0:0], (vurgulanan) [C:5:0:1]Stok Alan[C:7:0:0] d§mesiyle yerleŸtirilir.  imdi tklayn."
"Click the add button, and click two corners of a rectangle somewhere safe ","Ekle d§mesine tklayn ve gvenli bir yerde bir dikd”rtgenin iki k”Ÿesine tklayn "
"to place your pile.  [C:6:0:0]Stockpiles[C:7:0:0] can be placed both on the surface and underground.  ","y§n yerleŸtirmek i‡in.  [C:6:0:0]Stok Alanlar[C:7:0:0] hem yzeye hem de yeraltna yerleŸtirilebilir.  "
"Once the pile is placed, click [C:5:0:1]Accept[C:7:0:0] and select the [C:5:0:1]All[C:7:0:0] option.","Y§n yerleŸtirildikten sonra [C:5:0:1]Kabul Et[C:7:0:0]'e tklayn ve [C:5:0:1]Hepsi[C:7:0:0] se‡ene§ini se‡in."
"If unpaused, your workers should start unloading the wagon into the [C:6:0:0]Stockpile[C:7:0:0].  ","E§er duraklatlmamŸsa, iŸ‡ileriniz vagonu [C:6:0:0]Stok Alanna[C:7:0:0] boŸaltmaya baŸlamaldr.  "
"Later you may want to customize your [C:6:0:0]Stockpiles[C:7:0:0] by clicking on them and pressing the [C:5:0:1]Custom[C:7:0:0] ","Daha sonra [C:6:0:0]Stok Alanlarnza[C:7:0:0] tklayp [C:5:0:1]™zel[C:7:0:0] d§mesine basarak ”zelleŸtirmek isteyebilirsiniz "
"button to forbid certain categories, like [C:5:0:1]Refuse[C:7:0:0] for example.  A separate [C:6:0:0]Refuse Stockpile[C:7:0:0] is a ","”rne§in [C:5:0:1]Atk[C:7:0:0] gibi belirli kategorileri yasaklamak i‡in.  Kalenizi temiz tutmak i‡in ayr bir [C:6:0:0]Atk Stok Alan[C:7:0:0] "
"good idea to keep your fortress clean.","iyi bir fikirdir."
"If the [C:5:0:1]Stockpile[C:7:0:0] menu is still open, you can close it now by right-clicking.  Right-clicking can ","E§er [C:5:0:1]Stok Alan[C:7:0:0] mens hala a‡ksa, sa§ tklayarak kapatabilirsiniz.  Sa§ tklama "
"always be used to close most menus, as well as ","‡o§u meny kapatmak i‡in her zaman sa§ tklayabilirsiniz, ayrca "
" (4 of 8)"," (4 / 8)"
"With shelter ready underground, it's time to build.  ","Yeraltndaki barnak hazr oldu§una g”re, inŸa etme zaman.  "
"First you need building materials, like [C:6:0:1]Wood[C:7:0:0] or [C:6:0:1]Boulders[C:7:0:0].  ","™ncelikle [C:6:0:1]Odun[C:7:0:0] veya [C:6:0:1]Kaya Par‡alar[C:7:0:0] gibi yap malzemelerine ihtiyacnz var.  "
"Before you start chopping down trees you may want to create a dedicated [C:6:0:0]Wood Stockpile[C:7:0:0].  ","A§a‡ kesmeye baŸlamadan ”nce ”zel bir [C:6:0:0]Odun Stok Alan[C:7:0:0] oluŸturmak isteyebilirsiniz.  "
"[C:2:0:0]Haulers[C:7:0:0] will also drop [C:6:0:1]Wood[C:7:0:0] in your [C:6:0:0]All Stockpile[C:7:0:0] unless you turn it off in the [C:5:0:1]Custom Stockpile Menu[C:7:0:0].","[C:5:0:1]™zel Stok Alan Mens[C:7:0:0]nden kapatmad§nz srece [C:2:0:0]TaŸyclar[C:7:0:0], [C:6:0:1]Odunlar[C:7:0:0] [C:6:0:0]Genel Stok Alannza[C:7:0:0] da brakacaktr."
"When you are ready, open the [C:5:0:1]Woodcutting[C:7:0:0] menu and designate the trunk of a tree on the surface.  ","Hazr oldu§unuzda [C:5:0:1]Odun Kesme[C:7:0:0] mensn a‡n ve yzeydeki bir a§acn g”vdesini iŸaretleyin.  "
"Make sure your woodcutter can walk to the designated location.","Oduncunuzun iŸaretlenen konuma yryebildi§inden emin olun."
"Now we just need to wait for the woodcutter to chop down the tree.  ","imdi sadece oduncunun a§ac kesmesini beklememiz gerekiyor.  "
"If the fallen logs are accessible, everyone will help store them in the [C:6:0:0]Stockpile[C:7:0:0].  ","E§er dŸen ktklere eriŸilebiliyorsa, herkes onlar [C:6:0:0]Stok Alannda[C:7:0:0] depolamaya yardm edecektir.  "
"You can right click to close [C:5:0:1]Woodcutting[C:7:0:0] mode.  Right clicking closes most menus.","[C:5:0:1]Odun Kesme[C:7:0:0] modunu kapatmak i‡in sa§ tklayabilirsiniz.  Sa§ tklama ‡o§u meny kapatr."
"If all of your [C:6:0:0]Stockpiles[C:7:0:0] are full, go ahead and place another one.","E§er tm [C:6:0:0]Stok Alanlarnz[C:7:0:0] doluysa, devam edin ve bir tane daha yerleŸtirin."
" (5 of 8)"," (5 / 8)"
"Now that you have the building materials it's time to start building.  ","Artk yap malzemeleriniz oldu§una g”re inŸa etmeye baŸlama zaman.  "
"[C:6:0:0]Workshops[C:7:0:0] are one of many buildings you can place with the highlighted [C:5:0:1]Build[C:7:0:0] button.  Click it now.","[C:6:0:0]At”lyeler[C:7:0:0], vurgulanan [C:5:0:1]˜nŸa Et[C:7:0:0] d§mesiyle yerleŸtirebilece§iniz bir‡ok binadan biridir.  imdi tklayn."
"Most [C:6:0:0]Workshops[C:7:0:0] require building material, such as [C:6:0:1]Wood[C:7:0:0] or [C:6:0:1]Boulders[C:7:0:0].  ","€o§u [C:6:0:0]At”lye[C:7:0:0], [C:6:0:1]Odun[C:7:0:0] veya [C:6:0:1]Kaya Par‡alar[C:7:0:0] gibi yap malzemeleri gerektirir.  "
"If you have some [C:6:0:1]Wood[C:7:0:0] stockpiled, you'll be able to place a [C:6:0:0]Carpenter's Workshop[C:7:0:0].  ","E§er stoklanmŸ biraz [C:6:0:1]Odununuz[C:7:0:0] varsa, bir [C:6:0:0]Marangoz At”lyesi[C:7:0:0] yerleŸtirebileceksiniz.  "
"Click [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Carpenter[C:7:0:0] and place the shop in an empty area on the surface or underground.","[C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]Marangoz[C:7:0:0]'a tklayn ve at”lyeyi yzeyde veya yeraltnda boŸ bir alana yerleŸtirin."
"When unpaused, a worker should now build the [C:6:0:0]Workshop[C:7:0:0].","Duraklatlmad§nda, bir iŸ‡i Ÿimdi [C:6:0:0]At”lyeyi[C:7:0:0] inŸa etmelidir."
"Once the worker is done, click on the building to select it.","˜Ÿ‡i bitirdi§inde, se‡mek i‡in binaya tklayn."
"Your industrious citizens will perform any task added to the [C:6:0:0]Workshop[C:7:0:0].  ","€alŸkan vatandaŸlarnz [C:6:0:0]At”lyeye[C:7:0:0] eklenen herhangi bir g”revi yerine getirecektir.  "
"Most objects that are placed, like [C:6:0:1]Doors[C:7:0:0] and [C:6:0:1]Furniture[C:7:0:0], must first be built in a [C:6:0:0]Workshop[C:7:0:0].  ","YerleŸtirilen ‡o§u nesne, [C:6:0:1]Kaplar[C:7:0:0] ve [C:6:0:1]Mobilya[C:7:0:0] gibi, ”nce bir [C:6:0:0]At”lyede[C:7:0:0] inŸa edilmelidir.  "
"[C:6:0:1]Furniture[C:7:0:0] created at the [C:6:0:0]Carpenter's Workshop[C:7:0:0] usually takes one [C:6:0:1]Wood[C:7:0:0] to build.  Add a task and make a [C:6:0:1]Bed[C:7:0:0].  ","[C:6:0:0]Marangoz At”lyesinde[C:7:0:0] retilen [C:6:0:1]EŸyalar[C:7:0:0] genellikle inŸa etmek i‡in bir [C:6:0:1]Odun[C:7:0:0] gerektirir.  Bir g”rev ekleyin ve bir [C:6:0:1]Yatak[C:7:0:0] yapn.  "
"Chop down more trees if necessary.  Unpause and wait for the [C:6:0:1]Bed[C:7:0:0] to be completed.","Gerekirse daha fazla a§a‡ kesin.  Devam ettirin ve [C:6:0:1]Yata§n[C:7:0:0] tamamlanmasn bekleyin."
"Now that you have a [C:6:0:1]Bed[C:7:0:0] you can place in it the fortress.  ","Artk bir [C:6:0:1]Yata§nz[C:7:0:0] oldu§una g”re onu kaleye yerleŸtirebilirsiniz.  "
"Use the [C:5:0:1]Build[C:7:0:0] menu to place it in a room underground, just like the [C:6:0:0]Workshop[C:7:0:0].  Dig a new room first if you like.  ","Onu yeraltnda bir odaya yerleŸtirmek i‡in [C:5:0:1]˜nŸa Et[C:7:0:0] mensn kullann, tpk [C:6:0:0]At”lye[C:7:0:0] gibi.  ˜sterseniz ”nce yeni bir oda kazn.  "
"[C:5:0:1]Beds[C:7:0:0] are found in the [C:5:0:1]Furniture[C:7:0:0] category.  Unlike [C:6:0:0]Workshops[C:7:0:0], [C:6:0:0]Beds[C:7:0:0] must be placed underground.","[C:5:0:1]Yataklar[C:7:0:0], [C:5:0:1]EŸyalar[C:7:0:0] kategorisinde bulunur.  [C:6:0:0]At”lyelerin[C:7:0:0] aksine, [C:6:0:0]Yataklar[C:7:0:0] yeraltna yerleŸtirilmelidir."
"With a [C:6:0:0]Bed[C:7:0:0] placed, your workers will have somewhere to sleep.  Later you can create a ","[C:6:0:0]Yatak[C:7:0:0] yerleŸtirildi§inde, iŸ‡ilerinizin uyuyacak bir yeri olacak.  Daha sonra Ÿunlar oluŸturabilirsiniz: "
"room with a [C:6:0:0]Door[C:7:0:0] and use the [C:5:0:1]Zones[C:7:0:0] menu to assign an official [C:3:0:0]Bedroom[C:7:0:0] for each resident.","[C:6:0:0]Kaps[C:7:0:0] olan bir oda ve her sakin i‡in resmi bir [C:3:0:0]Yatak Odas[C:7:0:0] atamak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensn kullann."
" (6 of 8)"," (6 / 8)"
"The rest of the interface is now enabled.","Arayzn geri kalan Ÿimdi etkinleŸtirildi."
"You can click on [C:2:0:0]Creatures[C:7:0:0] and [C:6:0:1]Items[C:7:0:0] just as you can click on [C:6:0:0]Buildings[C:7:0:0] to get more information about them. ","Hakknda daha fazla bilgi almak i‡in [C:6:0:0]Binalara[C:7:0:0] tklayabildi§iniz gibi [C:2:0:0]Yaratklara[C:7:0:0] ve [C:6:0:1]EŸyalara[C:7:0:0] da tklayabilirsiniz. "
"Click on a [C:2:0:0]Resident[C:7:0:0] to see their needs, inventory, thoughts, relations, and more. ","˜htiya‡larn, envanterini, dŸncelerini, iliŸkilerini ve daha fazlasn g”rmek i‡in bir [C:2:0:0]Sakine[C:7:0:0] tklayn. "
"You can also access information from the [C:5:0:1]Citizens[C:7:0:0] button.","Ayrca bilgilere [C:5:0:1]VatandaŸlar[C:7:0:0] d§mesinden de eriŸebilirsiniz."
"Feel free to pause and check out the information.","Duraklatmaktan ve bilgileri kontrol etmekten ‡ekinmeyin."
"Right click to dismiss the information sheet.","Bilgi sayfasn kapatmak i‡in sa§ tklayn."
" (7 of 8)"," (7 / 8)"
"This is an example urgent alert!  These are very important.  Ignore them at your peril.","Bu ”rnek bir acil durum alarmdr!  Bunlar ‡ok ”nemlidir.  G”z ard etmenin bedeli a§r olabilir.."
"Important and sometimes urgent information is given as alerts on the left side of the screen. ","™nemli ve bazen acil bilgiler, ekrann sol tarafnda alarmlar olarak verilir. "
"There have been several already!","Zaten birka‡ tane oldu bile!"
"There have been a few already!","Zaten birka‡ tane oldu!"
"There has been one already!","Zaten bir tane oldu!"
"Hover over an alert icon to see the information. ","Bilgiyi g”rmek i‡in fareyi alarm simgesinin zerine getirin. "
"Left click on an alert for recentering options, and right click to dismiss an alert.","Yeniden odaklama se‡enekleri i‡in bir alarma sol tklayn, kapatmak i‡in sa§ tklayn."
"Preparing for the Caravan","Kervan i‡in Hazrlk"
" (8 of 8)"," (8 / 8)"
"You may need supplies before the coming of winter. ","KŸ gelmeden ”nce erzaklara ihtiyacnz olabilir. "
"To trade with the autumn caravan, you must build a [C:6:0:0]Trade Depot[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu.","Sonbahar kervanyla ticaret yapmak i‡in [C:5:0:1]˜nŸa Et[C:7:0:0] mensnden bir [C:6:0:0]Ticaret Deposu[C:7:0:0] inŸa etmelisiniz."
"You need something of value to trade. ","Takas etmek i‡in de§erli bir Ÿeye ihtiyacnz var. "
"[C:6:0:1]Crafts[C:7:0:0] are an easy way to make a lot of trade goods quickly. ","[C:6:0:1]El Sanatlar[C:7:0:0], hzlca ‡ok sayda ticari mal yapmann kolay bir yoludur. "
"Make the appropriate workshop with [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Crafts[C:7:0:0]. ","[C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]El Sanatlar[C:7:0:0] ile uygun at”lyeyi yapn. "
"An obvious material to use to make the crafts is rock. ","El sanatlar yapmak i‡in akla gelen ilk malzeme taŸtr. "
"If you dig down enough layers you will find a near infinite amount of [C:6:0:1]Boulders[C:7:0:0] of various ","Yeterince katman aŸa§ kazarsanz, ‡eŸitli trlerde neredeyse sonsuz miktarda [C:6:0:1]Kaya Par‡alar[C:7:0:0] bulacaksnz, "
"kinds as well as some [C:6:0:1]Rough Gems[C:7:0:0] if you are lucky.","ve Ÿanslysanz baz [C:6:0:1]Ham Mcevherler[C:7:0:0] de bulabilirsiniz."
"[C:6:0:1]Gems[C:7:0:0] can be [C:3:0:1]Cut[C:7:0:0] at the [C:6:0:0]Jeweler's Workshop[C:7:0:0].  [C:3:0:1]Encrust[C:7:0:0] them on [C:6:0:1]Crafts[C:7:0:0] and other items to add even more value.","[C:6:0:1]Mcevherler[C:7:0:0], [C:6:0:0]Kuyumcu At”lyesinde[C:7:0:0] [C:3:0:1]Kesilebilir[C:7:0:0]. Daha da fazla de§er katmak i‡in onlar [C:6:0:1]El Sanatlar[C:7:0:0] ve di§er eŸyalarn zerine [C:3:0:1]Kakma yapn[C:7:0:0]."
"Just the beginning","Sadece baŸlang‡"
"There's a lot more to learn!","™§renecek ‡ok daha fazla Ÿey var!"
"As you enter new menus, there will be information and tips.","Yeni menlere girdik‡e, bilgiler ve ipu‡lar olacak."
"The [C:5:0:1]Help[C:7:0:0] button at the top of the screen contains more guides. ","Ekrann st ksmndaki [C:5:0:1]Yardm[C:7:0:0] d§mesi daha fazla rehber i‡erir. "
"Click it now, and this tutorial will be concluded.","imdi ona tklayn ve bu e§itim sona erecektir."
"In order to keep your citizens alive in the unforgiving wilderness they will need shelter, drink, and food.","VatandaŸlarnz acmasz vahŸi do§ada hayatta tutmak i‡in barna§a, i‡ece§e ve yiyece§e ihtiya‡lar olacak."
"Use the arrow at the top of this window to minimize the tutorial when it obscures your view. ","G”rŸnz engelledi§inde e§itimi k‡ltmek i‡in bu pencerenin stndeki oku kullann. "
"[C:7:0:1]Shelter[C:7:0:0]","[C:7:0:1]Barnak[C:7:0:0]"
"By now you should have a room underground where your residents can hide from the creatures above. ","imdiye kadar yeraltnda sakinlerinizin yukardaki yaratklardan saklanabilece§i bir odanz olmal. "
"To make sure they spend their free time down there you will need to use the [C:5:0:1]Zones[C:7:0:0] menu to create a [C:3:0:0]Meeting Area[C:7:0:0]. ","BoŸ zamanlarn orada ge‡irmelerini sa§lamak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensn kullanarak bir [C:3:0:0]Toplanma Alan[C:7:0:0] oluŸturmanz gerekecektir. "
"Later you may try the [C:5:0:1]Burrows[C:7:0:0] menu to create a safe place for your civilians to hide when real trouble comes.","Daha sonra, ger‡ek bir sorun oldu§unda sivillerinizin saklanmas i‡in gvenli bir yer oluŸturmak zere [C:5:0:1]S§naklar[C:7:0:0] mensn deneyebilirsiniz."
"[C:7:0:1]Labor[C:7:0:0]","[C:7:0:1]˜Ÿ Gc[C:7:0:0]"
"Some essential tasks must be assigned from the [C:5:0:1]Labor[C:7:0:0] menu. ","Baz temel g”revler [C:5:0:1]˜Ÿ Gc[C:7:0:0] mensnden atanmaldr. "
"Click here and make sure you have a [C:2:0:0]","Buraya tklayn ve Ÿunlara sahip oldu§unuzdan emin olun: [C:2:0:0]"
"Miner","Madenci"
"Woodcutter","Oduncu"
"[C:7:0:0], and [C:2:0:0]","[C:7:0:0] ve [C:2:0:0]"
"Fisherdwarf","Balk‡"
"If you haven't suffered any casualties, you should have these labors assigned already. ","E§er hi‡ kayp vermediyseniz, bu iŸler zaten atanmŸ olmaldr. "
"But if one of these brave workers falls, you'll need to assign somebody to these duties.","Ancak bu cesur iŸ‡ilerden biri dŸerse, bu g”revlere birini atamanz gerekecektir."
"[C:7:0:1]Drink[C:7:0:0]","[C:7:0:1]˜‡ecek[C:7:0:0]"
"There are two ways to make drinks for your residents.","Sakinleriniz i‡in i‡ecek yapmann iki yolu vardr."
"The main way is by brewing alcohol. ","Ana yol alkol damtmaktr. "
"This is done by building a [C:6:0:0]Still[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu using [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Still[C:7:0:0]. ","Bu, [C:5:0:1]˜nŸa Et[C:7:0:0] mensnden [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Damtmevi[C:7:0:0] kullanlarak bir [C:6:0:0]Damtmevi[C:7:0:0] inŸa edilerek yaplr. "
"Once the [C:6:0:0]Still[C:7:0:0] is constructed, click on it and add the task [C:3:0:1]Brew Drink from Plant (or fruit)[C:7:0:0].  If you have no suitable [C:6:0:1]Plants[C:7:0:0], you ","[C:6:0:0]Damtmevi[C:7:0:0] inŸa edildikten sonra, zerine tklayn ve [C:3:0:1]Bitkiden (veya meyveden) ˜‡ecek Yap[C:7:0:0] g”revini ekleyin.  E§er uygun [C:6:0:1]Bitkileriniz[C:7:0:0] yoksa, "
"may try [C:5:0:1]Planting[C:7:0:0] or [C:5:0:1]Gathering[C:7:0:0]. ","[C:5:0:1]Ekim[C:7:0:0] veya [C:5:0:1]Toplayclk[C:7:0:0] yapmay deneyebilirsiniz. "
"The task also requires a [C:6:0:1]Barrel[C:7:0:0] from the [C:6:0:0]Carpenter's Workshop[C:7:0:0]. ","Bu g”rev ayn zamanda [C:6:0:0]Marangoz At”lyesinden[C:7:0:0] bir [C:6:0:1]F‡[C:7:0:0] gerektirir. "
"If you survive until the caravan comes you may also trade for [C:6:0:1]Drinks[C:7:0:0] ","Kervan gelene kadar hayatta kalrsanz, orada [C:6:0:1]˜‡ecekler[C:7:0:0] "
"or [C:6:0:1]Plants[C:7:0:0] there.  The number of [C:6:0:1]Drink[C:7:0:0] rations can be seen at the top of the screen.","veya [C:6:0:1]Bitkiler[C:7:0:0] i‡in takas yapabilirsiniz.  [C:6:0:1]˜‡ecek[C:7:0:0] miktar ekrann st ksmnda g”rlebilir."
"Absent alcohol and in warmer weather, you can designate a [C:3:0:0]Water Source[C:7:0:0] from the [C:5:0:1]Zones[C:7:0:0] menu at a river or pond, ","Alkol yoklu§unda ve daha scak havalarda, bir nehir veya g”lette [C:5:0:1]B”lgeler[C:7:0:0] mensnden bir [C:3:0:0]Su Kayna§[C:7:0:0] belirleyebilirsiniz, "
"so that your residents have water to drink.  You'll want one of these anyway for other purposes, like cleaning ","b”ylece sakinlerinizin i‡ecek suyu olur.  Temizlik gibi di§er ama‡lar i‡in zaten bunlardan birini isteyeceksiniz "
"and certain [C:6:0:0]Workshop[C:7:0:0] tasks.  You may find water underground.","ve belirli [C:6:0:0]At”lye[C:7:0:0] g”revleri i‡in.  Suyu yeraltnda da bulabilirsiniz."
"There's some food on the embark [C:6:0:0]Wagon[C:7:0:0], and you can trade for food, but you can also grow your own. ","BaŸlang‡ [C:6:0:0]Vagonunda[C:7:0:0] biraz yiyecek var ve yiyecek takas yapabilirsiniz, ancak kendi yiyece§inizi de yetiŸtirebilirsiniz. "
"The [C:6:0:0]Wagon[C:7:0:0] comes with some [C:6:0:1]Seeds[C:7:0:0], but as you might expect, these crops must be grown underground!","[C:6:0:0]Vagon[C:7:0:0] baz [C:6:0:1]Tohumlarla[C:7:0:0] gelir, ancak tahmin edebilece§iniz gibi, bu bitkiler yeraltnda yetiŸtirilmelidir!"
"Using [C:5:0:1]Mining[C:7:0:0] orders, you'll need to carve out a rectangular area underground for your [C:6:0:0]Farmplot[C:7:0:0]. ","[C:5:0:1]Kaz[C:7:0:0] emirlerini kullanarak, [C:6:0:0]Tarlanz[C:7:0:0] i‡in yeraltnda dikd”rtgen bir alan oymanz gerekecek. "
"The underground rectangle must be near the surface, where there is soil (loam, clay, or sand.) One level down should suffice, before you hit rock. ","Yeralt dikd”rtgeni yzeye yakn olmal, topra§n (bal‡k, kil veya kum) oldu§u yerde. Kayaya ‡arpmadan ”nce bir seviye aŸa§s yeterli olacaktr. "
"The highest mountain elevations do not have soil. ","En yksek da§ rakmlarnda toprak yoktur. "
"Make sure to leave the ceiling above intact so the underground soil doesn't receive any sunlight.","Yeralt topra§nn gneŸ Ÿ§ almamas i‡in yukardaki tavan sa§lam brakt§nzdan emin olun."
"With a subterranean soil floor exposed, you can place an underground [C:6:0:0]Farmplot[C:7:0:0]. ","Yeralt toprak zemini a‡§a ‡kt§nda, bir yeralt [C:6:0:0]Tarlas[C:7:0:0] yerleŸtirebilirsiniz. "
"This isn't rich soil, but will suffice for now.  Dig deeper to find better soil. ","Bu zengin bir toprak de§il, ama Ÿimdilik yeterli olacaktr.  Daha iyi toprak bulmak i‡in daha derine kazn. "
"Select [C:5:0:1]Farmplot[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu.  It's in [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Farmplot[C:7:0:0].  Place the [C:6:0:0]Farmplot[C:7:0:0] on the subterranean soil.","[C:5:0:1]˜nŸa Et[C:7:0:0] mensnden [C:5:0:1]Tarla[C:7:0:0]'y se‡in.  uradadr: [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Tarla[C:7:0:0].  [C:6:0:0]Tarlay[C:7:0:0] yeralt topra§na yerleŸtirin."
"You need to select the crops to be grown each season. ","Her mevsim yetiŸtirilecek ekinleri se‡meniz gerekir. "
"Click on the [C:6:0:0]Farmplot[C:7:0:0] you placed to pull up the [C:5:0:1]Farming[C:7:0:0] menu.","[C:5:0:1]€ift‡ilik[C:7:0:0] mensn a‡mak i‡in yerleŸtirdi§iniz [C:6:0:0]Tarlaya[C:7:0:0] tklayn."
"[C:6:0:1]Plump Helmets[C:7:0:0] are edible and the default [C:6:0:0]Wagon[C:7:0:0] comes with [C:6:0:1]Plump Helmet Spawn[C:7:0:0], which are their ""seeds"".","[C:6:0:1]Tombul Mi§ferler[C:7:0:0] yenilebilir ve varsaylan [C:6:0:0]Vagon[C:7:0:0], onlarn ""tohumlar"" olan [C:6:0:1]Tombul Mantar Sporlar[C:7:0:0] ile gelir."
"Note that you can obtain aboveground [C:6:0:1]Seeds[C:7:0:0] from trade or by eating gathered [C:6:0:1]Plants[C:7:0:0], but aboveground farming exposes your [C:2:0:0]Planters[C:7:0:0] to dangers and the elements.","Ticaret yoluyla veya toplanan [C:6:0:1]Bitkileri[C:7:0:0] yiyerek yerst [C:6:0:1]Tohumlar[C:7:0:0] elde edebilece§inizi unutmayn, ancak yerst ‡ift‡ili§i [C:2:0:0]€ift‡ilerinizi[C:7:0:0] tehlikelere ve hava koŸullarna maruz brakr."
"Now your [C:2:0:0]Planters[C:7:0:0], those that can access both the [C:6:0:0]Farmplot[C:7:0:0] and the [C:6:0:1]Spawn[C:7:0:0], will plant the field, and after a period of growth, they'll be harvested. ","imdi hem [C:6:0:0]Tarlaya[C:7:0:0] hem de [C:6:0:1]Sporlara[C:7:0:0] eriŸebilen [C:2:0:0]€ift‡ileriniz[C:7:0:0] tarlay ekecek ve bir byme d”neminden sonra hasat edilecekler. "
"If you'd like to focus a few of your citizens on farming, which gives skill benefits, you can assign them to the [C:2:0:0]Planters[C:7:0:0] work detail from the [C:5:0:1]Labor[C:7:0:0] menu. ","E§er vatandaŸlarnzdan birka‡n ‡ift‡ili§e odaklamak isterseniz, bu da beceri avantajlar sa§lar, onlar [C:5:0:1]˜Ÿ Gc[C:7:0:0] mensnden [C:2:0:0]€ift‡i[C:7:0:0] iŸ detayna atayabilirsiniz. "
"[C:6:0:1]Fertilizer[C:7:0:0] and skilled [C:2:0:0]Planters[C:7:0:0] have a direct impact on crop yield. ","[C:6:0:1]Gbre[C:7:0:0] ve yetenekli [C:2:0:0]€ift‡iler[C:7:0:0], ekin verimi zerinde do§rudan bir etkiye sahiptir. "
"These effects are more pronounced deep underground where you can locate the cavern biome and its rich soil.","Bu etkiler, ma§ara biyomunu ve zengin topra§n bulabilece§iniz derin yeraltnda daha belirgindir."
"[C:6:0:1]Potash[C:7:0:0] is the fertilizer of choice, and it can be created in the [C:6:0:0]Ashery[C:7:0:0], using [C:6:0:1]Ash[C:7:0:0] from [C:6:0:1]Wood[C:7:0:0] burned in a [C:6:0:0]Wood Furnace[C:7:0:0].  A [C:3:0:0]Water Source[C:7:0:0] zone and a [C:6:0:1]Bucket[C:7:0:0] are also required. ","[C:6:0:1]Potas[C:7:0:0] tercih edilen gbredir ve [C:6:0:0]Odun Oca§nda[C:7:0:0] yaklan [C:6:0:1]Odundan[C:7:0:0] elde edilen [C:6:0:1]Kl[C:7:0:0] kullanlarak [C:6:0:0]Klhanede[C:7:0:0] retilebilir. Bir [C:3:0:0]Su Kayna§[C:7:0:0] b”lgesi ve bir [C:6:0:1]Kova[C:7:0:0] da gereklidir. "
"[C:6:0:1]Fertilizer[C:7:0:0] is not needed to farm.","€ift‡ilik i‡in [C:6:0:1]Gbre[C:7:0:0] gerekli de§ildir."
"[C:7:0:1]Fishing[C:7:0:0]","[C:7:0:1]Balk‡lk[C:7:0:0]"
"If there is a river or pond nearby you may consider fishing.  If the water isn't frozen, a worker with the ","Yaknlarda bir nehir veya g”let varsa balk tutmay dŸnebilirsiniz.  Su donmamŸsa, "
"fishing labor assigned will begin fishing automatically.","balk‡lk iŸi atanmŸ bir iŸ‡i otomatik olarak balk tutmaya baŸlayacaktr."
"You can optionally choose to designate a [C:3:0:0]Fishing[C:7:0:0] zone if you don't want your workers going far afield.","˜Ÿ‡ilerinizin ‡ok uzaklaŸmasn istemiyorsanz iste§e ba§l olarak bir [C:3:0:0]Balk‡lk[C:7:0:0] b”lgesi belirlemeyi se‡ebilirsiniz."
