"major","maj”r"
"southeast","gneydo§u"
"some of my kind ","benim trmden bazlar "
"some of our kind ","bizim trmzden bazlar "
"out to the ","dŸar do§ru: "
"Are you interested in ","˜lgilenir misiniz: "
"Might I interest you in ","ununla ilgilenir miydiniz: "
"Great","Harika"
"Splendid","MuhteŸem"
"Good","Gzel"
"Decent","Fena de§il"
"Fantastic","Harika"
"Excellent","Mkemmel"
"there","orada"
"right there","tam orada"
"my friend","dostum"
"my good ","benim iyi "
"man","adam"
"woman","kadn"
"person","kiŸi"
"We will fight no more.","Daha fazla savaŸmayaca§z."
"I will fight no more.","Daha fazla savaŸmayaca§m."
"Never!","Asla!"
"You first, coward!","™nce sen, korkak!"
" spits out "," tkrrcesine s”yler: "
"Over my dead body!","Cesedimi ‡i§nemen lazm!"
"I am compelled to continue!","Devam etmek zorundaym!"
"Maybe you're right.","Belki de haklsn."
"Yes, I can see it clearly now.","Evet, Ÿimdi net bir Ÿekilde g”rebiliyorum."
"You know, I think you're right.","Biliyor musun, bence haklsn."
"Though I cannot agree fully on a slight technicality,","K‡k bir teknik ayrnt zerinde tam olarak anlaŸamasam da,"
"Even if I don't change my mind,","Fikrimi de§iŸtirmesem bile,"
"Although my own insignificant beliefs lie elsewhere,","Kendi ”nemsiz inan‡larm baŸka yerde olsa da,"
"you are so clever I must concede!","o kadar zekisin ki kabul etmeliyim!"
"I admire how brilliant you are!","Ne kadar parlak oldu§una hayranm!"
"I must say that is a truly insightful observation!","Bunun ger‡ekten anlayŸl bir g”zlem oldu§unu s”ylemeliyim!"
"I confess your stunning argument overwhelms me!","€arpc argmannn beni bunaltt§n itiraf ediyorum!"
"I am overmastered by your presence!","Varl§n beni alt ediyor!"
"we can both agree you are by far the most persuasive!","ikimiz de a‡k ara en ikna edici oldu§un konusunda hemfikir olabiliriz!"
"no one can deny your genius!","kimse dehan inkar edemez!"
"you needn't indulge my trivial thoughts!","benim ”nemsiz dŸncelerimle u§raŸmana gerek yok!"
"I am so nearly swayed by your greatness alone that we can simply assign you the victory!","Sadece bykl§nle o kadar etkilenmek zereyim ki zaferi sana verebiliriz!"
"Do I look like I need to calm down?!","SakinleŸmeye ihtiyacm var gibi mi g”rnyorum?!"
"You calm down!","Sen sakin ol!"
"Spare me the compliments.","˜ltifatlar kendine sakla."
"Don't tell me to calm myself.","Bana sakinleŸmemi s”yleme."
"Thank you for your kind words.","Nazik s”zlerin i‡in teŸekkrler."
"Don't waste my time.","Vaktimi harcama."
"Base flattery!","AŸa§lk dalkavukluk!"
"You dare to flatter me?!","Bana dalkavukluk etmeye cret mi ediyorsun?!"
"How dare you?!","Buna nasl cret edersin?!"
"Insufferable!","€ekilmez!"
"You mock me?!","Benimle alay m ediyorsun?!"
"You insult me with your flattery","Dalkavuklu§unla bana hakaret ediyorsun"
"You insult me with your derision","Alaynla bana hakaret ediyorsun"
", but let us move on.",", ama devam edelim."
"If you insist so strongly, we can move on.","Bu kadar srar ediyorsan devam edebiliriz."
"Well, there must be something else to discuss.","Peki, tartŸacak baŸka bir Ÿey olmal."
"How gracious!","Ne kadar nazik!"
"You are right.","Haklsn."
"Let's move on.","Devam edelim."
"There must be something else to discuss.","TartŸacak baŸka bir Ÿey olmal."
"Let's drop the argument.","TartŸmay brakalm."
"Yes, let's move on.","Evet, devam edelim."
"No!","Hayr!"
"Eh?","H?"
"Huh?","Ha?"
"Ack!","Ah!"
"How unreasonable!","Ne kadar mantksz!"
"Were you trying to make an argument?","Bir argman sunmaya m ‡alŸyordun?"
"Give me a break.","Gldrme beni."
"Are you being serious?","Ciddi misin?"
"What?","Ne?"
"Wait, what?","Bekle, ne?"
"What did you just say?","Az ”nce ne dedin?"
"Forgive me, but","Beni affet, ama"
"Am I supposed to engage with that?","Bununla ilgilenmem mi gerekiyor?"
"You must be joking.","aka yapyor olmalsn."
"I've heard it all now!","Pes do§rusu!"
"Oh, no,","Ah, hayr,"
"That's absurd!","Bu sa‡malk!"
"that is the stupidest statement I have ever heard.","bu duydu§um en aptalca ifade."
"don't waste my time with this drivel.","bu zrvalkla vaktimi harcama."
"really, I've been over all this nonsense before.","ger‡ekten, tm bu sa‡malklar daha ”nce de yaŸadm."
"I couldn't follow your rambling.","Sa‡malamalarn takip edemedim."
"I'm having trouble taking you seriously.","Seni ciddiye almakta zorlanyorum."
"nobody could possibly believe that.","buna kimse inanamaz."
"it would amaze me if somebody actually thought that.","birisi ger‡ekten b”yle dŸnseydi ŸaŸrrdm."
"there's just no way you can believe something so stupid.","b”yle aptalca bir Ÿeye inanmann imkan yok."
"the things some people think just boggle the mind.","baz insanlarn dŸnd§ Ÿeyler akllara durgunluk veriyor."
"you should keep your weird thoughts to yourself.","garip dŸncelerini kendine saklamalsn."
"that isn't at all convincing.","bu hi‡ de ikna edici de§il."
"I'm appalled.","DehŸete dŸtm."
"Shameful.","Utan‡ verici."
"You're wrong.","Yanlyorsun."
"Unbelievable.","˜nanlmaz."
"Really.","Ger‡ekten."
"It's wrong.","Bu yanlŸ."
"I just don't know.","Sadece bilmiyorum."
"I don't want to argue.","TartŸmak istemiyorum."
"I don't know what to say.","Ne diyece§imi bilmiyorum."
"I guess I'm not sure.","Sanrm emin de§ilim."
"I disagree.","Katlmyorum."
"I cannot agree.","Katlamyorum."
"That's wrong.","Bu yanlŸ."
"That's not right.","Bu do§ru de§il."
"I beg to differ.","Ayn fikirde de§ilim."
"No.","Hayr."
"Pause to consider.","DŸnmek i‡in durakla."
"You are thinking about this all wrong.","Bunu tamamen yanlŸ dŸnyorsun."
"Stop and reflect.","Dur ve dŸn."
"I don't agree.","Katlmyorum."
"Just think about it.","Sadece bir dŸn."
"I must insist.","Israr etmeliyim."
"No, I mean it.","Hayr, ciddiyim."
"You must be convinced.","˜kna olmalsn."
"I require a substantive reply.","Tatmin edici bir cevap istiyorum."
"I sense you're wavering.","Tereddt etti§ini hissediyorum."
"I must withdraw!","Geri ‡ekilmeliyim!"
"I serve ","Hizmet ediyorum: "
"I have no master, but ","Bir efendim yok ama "
" sometimes has need for my services."," bazen hizmetlerime ihtiya‡ duyar."
"I serve no one.","Kimseye hizmet etmiyorum."
" asks that I look past illicit acts in my official capacities"," resmi sfatmla yasadŸ eylemleri g”rmezden gelmemi istiyor"
" demands a portion of my official funds"," resmi fonlarmdan bir pay talep ediyor"
"I sent ","G”nderdim: "
"ask that ","Ÿunu iste: "
"demand a portion of the official funds from ","resmi fonlarn bir ksmn Ÿuradan talep et: "
"I asked that ","unu istedim: "
"I demand a portion of the official funds from ","Resmi fonlarn bir ksmn Ÿuradan talep ediyorum: "
" look past illicit acts"," yasadŸ eylemleri g”rmezden gel"
" sent me to "," beni Ÿuraya g”nderdi: "
" asked me"," bana sordu"
"I asked ","Sordum: "
" told me to ask "," sormam s”yledi: "
" told me to tell "," s”ylememi s”yledi: "
" to ask "," sormak i‡in "
" to tell "," s”ylemek i‡in "
"Through ","Aracl§yla "
"I told ","S”yledim: "
" was asked"," istendi"
" to grant an important position"," ”nemli bir pozisyon vermek i‡in"
" when one came available."," bir tane msait oldu§unda."
" engaged me to obtain "," beni Ÿunu elde etmek i‡in tuttu: "
" to engage "," tutmak i‡in "
"I engaged ","Tuttum: "
" to obtain "," elde etmek i‡in "
" sent me to engage "," beni Ÿunu tutmak i‡in g”nderdi: "
" engaged me to assassinate "," beni Ÿuna suikast dzenlemek i‡in tuttu: "
" engaged me to abduct "," beni Ÿunu ka‡rmak i‡in tuttu: "
" engaged me to sabotage the activities of "," beni Ÿunun faaliyetlerini sabote etmek i‡in tuttu: "
" engaged me to infiltrate "," beni Ÿuraya szmak i‡in tuttu: "
"I decided to frame ","una kumpas kurmaya karar verdim: "
" engaged me to frame "," beni Ÿuna kumpas kurmak i‡in tuttu: "
"values romance","romantizme de§er verir"
" engaged to induce a war of "," Ÿuna savaŸ kŸkrtmak i‡in tutuldu: "
"I do not scheme.","Ben entrika ‡evirmem."
"You just aren't as convincing as you think you are.","Sand§n kadar ikna edici de§ilsin."
"You must think you're really frightening.","Ger‡ekten korkutucu oldu§unu sanyor olmalsn."
"I have nothing to say to you.","Sana s”yleyecek bir Ÿeyim yok."
"Fool!","Aptal!"
"You flinch.","˜rkiliyorsun."
" flinches."," irkiliyor."
"You are unperturbed.","˜stifini bozmuyorsun."
" appears unperturbed."," istifini bozmuyor gibi g”rnyor."
"That was compelling!","Bu zorlaycyd!"
" appears to acquiesce."," boyun e§iyor gibi g”rnyor."
"It is not convincing.","˜kna edici de§il."
" appears unconvinced."," ikna olmamŸ g”rnyor."
"Loading crimes...","Su‡lar ykleniyor..."
"called the ","ad "
"First, ","™nce, "
"Finally, ","Son olarak, "
"Then ","Sonra "
"There","Orada"
" should be"," olmal"
" a series of "," bir dizi "
" graceful"," zarif"
" serene"," huzurlu"
" calm"," sakin"
" grotesque"," grotesk"
" crude"," kaba"
" refined"," rafine"
" understated"," sade"
" delicate"," narin"
" elaborate"," ayrntl"
" expressive"," etkileyici"
" strong"," g‡l"
" large"," byk"
" weightless"," a§rlksz"
" fluid"," akc"
" undulating"," dalgalanan"
" soft"," yumuŸak"
" jerking"," sarsntl"
" sharp-edged"," keskin kenarl"
" straight-lined"," dz ‡izgili"
" high"," yksek"
" low"," al‡ak"
" loudly percussive"," sert vuruŸlu"
" softly percussive"," yumuŸak vuruŸlu"
" aborted"," kesintiye u§ramŸ"
" partially realized"," ksmen ger‡ekleŸtirilmiŸ"
" energetic"," enerjik"
" passionate"," tutkulu"
" vivacious"," canl"
" joyous"," neŸeli"
" proud"," gururlu"
" flamboyant"," g”steriŸli"
" lively"," hayat dolu"
" spirited"," ateŸli"
" vigorous"," din‡"
" intense"," yo§un"
" aggressive"," agresif"
" powerful"," g‡l"
" sluggish"," a§rkanl"
" relaxed"," rahat"
" passive"," pasif"
" subtle"," incelikli"
" sensual"," Ÿehvetli"
" debauched"," edepsiz"
" twisting"," bklen"
" sprightly"," kvrak"
" sinuous"," kvrml"
" repeated"," tekrarlanan"
" counterclockwise"," saat y”nnn tersine"
" clockwise"," saat y”nnde"
" eighth"," sekizinci"
" quarter"," ‡eyrek"
" half"," yarm"
" steps in a square pattern"," kare Ÿeklinde admlar"
" steps in a circular pattern"," dairesel admlar"
" steps in a triangle pattern"," ‡gen Ÿeklinde admlar"
" steps in a figure-eight pattern"," sekiz Ÿeklinde admlar"
" steps in an intricate pattern"," karmaŸk desenli admlar"
" move"," hamle"
" turn"," d”nŸ"
" facial expression"," yz ifadesi"
" hand gesture"," el hareketi"
" straight walk"," dz yryŸ"
" curved walk"," kavisli yryŸ"
" run"," koŸu"
" leap"," s‡rama"
" kick"," tekme"
" left kick"," sol tekme"
" right kick"," sa§ tekme"
" leg lift"," bacak kaldrma"
" left leg lift"," sol bacak kaldrma"
" right leg lift"," sa§ bacak kaldrma"
" body level"," vcut seviyesi"
" body level change"," vcut seviyesi de§iŸimi"
" arm carriage"," kol duruŸu"
" raised left arm"," kaldrlmŸ sol kol"
" raised right arm"," kaldrlmŸ sa§ kol"
" raised arm"," kaldrlmŸ kol"
" spin"," d”nme"
" independent body movement"," ba§msz vcut hareketi"
" sway"," sallanma"
" forward bend"," ”ne e§ilme"
" backward bend"," arkaya e§ilme"
" leftward bend"," sola e§ilme"
" rightward bend"," sa§a e§ilme"
" footwork"," ayak oyunlar"
" movement along the line of dance"," dans y”n boyunca hareket"
" shadowed"," g”lgeli"
" performed in succession"," art arda ger‡ekleŸtirilen"
" performed in retrograde"," tersten icra edilen"
" mirrored"," aynalanmŸ"
" by group members"," grup yeleri tarafndan"
" from the lead"," liderden"
" from the follower"," takip‡iden"
" with"," Ÿununla: "
" is a "," bir "
"sacred","kutsal"
" group"," grup"
"group ","grup "
"celebration","kutlama"
"participation","katlm"
"social","sosyal"
"war","savaŸ"
" for a single pair"," tek bir ‡ift i‡in"
" dancers"," dans‡lar"
" pairs"," ‡iftler"
" originating in "," Ÿurada ortaya ‡kan: "
" which grew out of the performances of "," Ÿunun performanslarndan do§an: "
" originally devised by "," aslen Ÿunun tarafndan tasarlanan: "
" as the dancers act out "," dans‡lar Ÿunu canlandrrken: "
"The dance is accompanied by ","Dansa Ÿunlar eŸlik eder: "
" as the dancer acts out "," dans‡ Ÿunu canlandrrken: "
"any composition of ","Ÿunun herhangi bir bestesi: "
"The dancers perform ","Dans‡lar Ÿunu sergiler: "
"turning counterclockwise","saat y”nnn tersine d”nerek"
"The dancer performs ","Dans‡ Ÿunu sergiler: "
"loosely mingled","gevŸek‡e karŸmŸ halde"
"in a double circle","‡ift ‡ember halinde"
"in a circle","bir ‡ember halinde"
"in several lines","birka‡ sra halinde"
"in a single line","tek sra halinde"
"along an intricate path","karmaŸk bir yol boyunca"
"along an improvised path","do§a‡lama bir yol boyunca"
"along a counterclockwise circle","saat y”nnn tersine bir ‡ember boyunca"
"along a clockwise circle","saat y”nnde bir ‡ember boyunca"
"turning clockwise","saat y”nnde d”nerek"
", moving ",", hareket ederek "
"very slowly ","‡ok yavaŸ‡a "
"slowly ","yavaŸ‡a "
"slower and slower ","giderek yavaŸlayarak "
"faster and faster ","giderek hzlanarak "
"quickly ","hzlca "
"very quickly ","‡ok hzlca "
"to the music's ","mzi§in: "
" rhythm"," ritmiyle"
"with the music","mzikle birlikte"
"The partners ","Partnerler "
"rarely make contact","nadiren temas eder"
"maintain open contact","a‡k tutuŸu korur"
"dance closely","yakn dans eder"
", communicating intent ",", niyetini ileterek "
"by pushing together","karŸlkl itiŸerek"
" constantly"," srekli"
" briefly"," ksaca"
"by pulling away","geri ‡ekilerek"
"constantly ","srekli "
"briefly ","ksaca "
"through touch","dokunuŸla"
"through a light touch","hafif bir dokunuŸla"
"through visual cues","g”rsel iŸaretlerle"
"through spoken cues","s”zl iŸaretlerle"
"There are partner changes throughout the dance ","Dans boyunca partner de§iŸiklikleri olur "
"with the lead turning out counterclockwise","lider saat y”nnn tersine d”nerken"
"with the lead turning out clockwise","lider saat y”nnde d”nerken"
"with the lead advancing against the main line of motion","lider ana hareket hattnn tersine ilerlerken"
"with the lead advancing along the main line of motion","lider ana hareket hatt boyunca ilerlerken"
"The dancers imitate the movement of the ","Dans‡lar Ÿunun hareketini taklit eder: "
"This dance is a refined artform, with ","Bu dans, Ÿunlar i‡eren rafine bir sanat formudur: "
" special position"," ”zel pozisyon"
" specific move"," ”zel hareket"
"The entire dance has a basic movement ","Tm dansn temel bir hareketi vardr "
"The","Bu"
" dance is"," dans"
" dance is punctuated by "," dans Ÿunlarla vurgulanr: "
"graceful","zarif"
"serene","huzurlu"
"calm","sakin"
"grotesque","grotesk"
"crude","kaba"
"refined","rafine"
"understated","sade"
"delicate","narin"
"elaborate","ayrntl"
"expressive","dŸavurumcu"
"strong","g‡l"
"large","geniŸ"
"weightless","a§rlksz"
"fluid","akc"
"undulating","dalgal"
"soft","yumuŸak"
"jerking","sarsntl"
"sharp-edged","keskin hatl"
"straight-lined","dz ‡izgili"
"high","yksek"
"loudly percussive","sert vuruŸlu"
"softly percussive","yumuŸak vuruŸlu"
"aborted","yarm braklmŸ"
"partially realized","ksmen ger‡ekleŸtirilmiŸ"
"energetic","enerjik"
"vivacious","canl"
"joyous","neŸeli"
"flamboyant","g”steriŸli"
"lively","hayat dolu"
"spirited","ateŸli"
"vigorous","din‡"
"intense","yo§un"
"aggressive","agresif"
"powerful","kuvvetli"
"sluggish","a§rkanl"
"relaxed","rahat"
"passive","pasif"
"subtle","incelikli"
"sensual","Ÿehvetli"
"debauched","ahlaksz"
"twisting","bklen"
"sprightly","kvrak"
"sinuous","kvrml"
"repeated ","tekrarlanan "
"counterclockwise ","saat y”nnn tersine "
"clockwise ","saat y”nnde "
"eighth ","sekizli "
"quarter ","‡eyrek "
"half ","yarm "
"turns","d”nŸler"
"facial expressions","yz ifadeleri"
"hand gestures","el hareketleri"
"straight walks","dz yryŸler"
"curved walks","kavisli yryŸler"
"runs","koŸular"
"leaps","s‡rayŸlar"
"kicks","tekmeler"
"left kicks","sol tekmeler"
"right kicks","sa§ tekmeler"
"leg lifts","bacak kaldrmalar"
"left leg lifts","sol bacak kaldrmalar"
"right leg lifts","sa§ bacak kaldrmalar"
"body level","vcut seviyesi"
"body level changes","vcut seviyesi de§iŸimleri"
"arm carriage","kol duruŸu"
"raised left arms","kaldrlmŸ sol kollar"
"raised right arms","kaldrlmŸ sa§ kollar"
"raised arms","kaldrlmŸ kollar"
"spins","d”nmeler"
"independent body movement","ba§msz vcut hareketi"
"sway","sallanma"
"forward bends","”ne e§ilmeler"
"backward bends","arkaya e§ilmeler"
"leftward bends","sola e§ilmeler"
"rightward bends","sa§a e§ilmeler"
"footwork","ayak ‡alŸmas"
"movement along the line of dance","dans ‡izgisi boyunca hareket"
" of the lead"," liderin"
" of the follower"," takip‡inin"
", with ",", Ÿununla: "
"partially realized ","ksmen ger‡ekleŸtirilmiŸ "
"aborted ","yarm braklmŸ "
"large ","geniŸ "
"moves","hareketler"
"movement ","hareket "
"shadowed","taklit edilen"
"performed in succession","art arda ger‡ekleŸtirilen"
"performed in retrograde","geriye do§ru ger‡ekleŸtirilen"
"mirrored","aynalanmŸ"
"The dance begins with the ","Dans Ÿununla baŸlar: "
"The dance enters a new section with the ","Dans Ÿununla yeni bir b”lme girer: "
"next ","sonraki "
"passage","pasaj"
"introduction","giriŸ"
"exposition","serim"
"recapitulation","yeniden serim"
"synthesis","sentez"
"verse","kta"
"chorus","nakarat"
"finale","final"
"coda","koda"
"bridge-passage","k”pr pasaj"
"variations","varyasyonlar"
"to the ","Ÿuna: "
"creature","yaratk"
"There are partner changes ","Partner de§iŸiklikleri var "
"There is a basic movement ","Temel bir hareket var "
"This","Bu"
" section is"," b”lm"
" section is punctuated by "," b”lm Ÿununla vurgulanr: "
"the Shrubland","€allk"
"the Circle","€ember"
"Most property was confiscated","€o§u mala el konuldu"
"setting ","ayarlanyor "
"Such misery!","Ne sefalet!"
"negative ","eksi "
"zero","sfr"
"one","bir"
"two","iki"
"three","‡"
"four","d”rt"
"five","beŸ"
"six","alt"
"seven","yedi"
"eight","sekiz"
"nine","dokuz"
"ten","on"
"eleven","on bir"
"twelve","on iki"
"thirteen","on ‡"
"fourteen","on d”rt"
"fifteen","on beŸ"
"sixteen","on alt"
"seventeen","on yedi"
"eighteen","on sekiz"
"nineteen","on dokuz"
" billion"," milyar"
" million"," milyon"
" thousand"," bin"
" hundred"," yz"
"twenty","yirmi"
"thirty","otuz"
"forty","krk"
"fifty","elli"
"sixty","altmŸ"
"seventy","yetmiŸ"
"eighty","seksen"
"ninety","doksan"
"Negative ","Eksi "
"Zeroth","Sfrnc"
"First","Birinci"
"Second","˜kinci"
"Third","š‡nc"
"Fourth","D”rdnc"
"Fifth","BeŸinci"
"Sixth","Altnc"
"Seventh","Yedinci"
"Eighth","Sekizinci"
"Ninth","Dokuzuncu"
"Tenth","Onuncu"
"Eleventh","On birinci"
"Twelfth","On ikinci"
"Thirteenth","On ‡nc"
"Fourteenth","On d”rdnc"
"Fifteenth","On beŸinci"
"Sixteenth","On altnc"
"Seventeenth","On yedinci"
"Eighteenth","On sekizinci"
"Nineteenth","On dokuzuncu"
"The impertinent lava has defaced a ","Hadsiz lav Ÿunu tahrif etti: "
"The impertinent magma has defaced a ","Hadsiz magma Ÿunu tahrif etti: "
"fishermen","balk‡lar"
"Verbally struggle against great alarm","Byk bir dehŸete karŸ s”zl mcadele et"
"great intuition","byk sezgi"
" sculpture has melted!"," heykeli eridi!"
"Digging designation cancelled: warm stone located.","Kaz iŸareti iptal edildi: scak taŸ bulundu."
"recites","okur"
"Digging designation cancelled: damp stone located.","Kaz iŸareti iptal edildi: nemli taŸ bulundu."
"The weather has cleared.","Hava a‡t."
"Shop","Dkkan"
"Trade Depot","Ticaret ˜stasyonu"
"Nest","Yuva"
"Nest Box","Folluk"
"Offering Place","Sunak Yeri"
"Wagon","Vagon"
"Carpenter's Workshop","Marangoz At”lyesi"
"Farmer's Workshop","€ift‡i At”lyesi"
"Craftsman","Zanaatkar"
"'s Forge","'nn Demirci Oca§"
"Magma Forge","Magma Demirci Oca§"
"'s Workshop","'nn At”lyesi"
"Siege Workshop","KuŸatma At”lyesi"
"Leather Works","Deri At”lyesi"
"Clothier","Terzi At”lyesi"
"'s Shop","'nn Dkkan"
"Tool","Alet"
"Workshop","At”lye"
"Zone","B”lge"
"Farm Plot","Tarm Arazisi"
"Glass Furnace","Cam Frn"
"Wood Furnace","Odun K”mr Oca§"
"Magma Smelter","Magma D”kmhanesi"
"Magma Glass Furnace","Magma Cam Frn"
"Magma Kiln","Magma Frn"
"Furnace","Ocak"
"Pressure Plate","Basn‡ Plakas"
"Cage Trap","Kafes Tuza§"
"Stone-Fall Trap","TaŸ DŸren Tuzak"
"Weapon Trap","Silah Tuza§"
"Track Stop","Ray Dura§"
"Trap","Tuzak"
"Siege Engine","KuŸatma Silah"
"Bolt Thrower","Ok Frlatc"
"Floor Hatch","Zemin Kapa§"
"Wall Grate","Duvar Izgaras"
"Floor Grate","Zemin Izgaras"
"Vertical Bars","Dikey Parmaklklar"
"Floor Bars","Zemin Parmaklklar"
"Restraint","Pranga"
"Gear Assembly","DiŸli Takm"
"Horizontal Axle","Yatay Mil"
"Vertical Axle","Dikey Mil"
"Upright Spear/Spike","Dik Mzrak/Kazk"
"Archery Target","Ok‡uluk Hedefi"
"Screw Pump","Vidal Pompa"
"Water Wheel","Su €ark"
"Burial Receptacle","Defin Kab"
"Seat","Oturak"
"Animal Trap","Hayvan Tuza§"
"Weapon Rack","Silah Asks"
"Armor Stand","Zrh Stand"
"Container","Kap"
"Traction Bench","€ekme Tezgah"
"Dirt Road","Toprak Yol"
"Paved Road","D”Ÿeli Yol"
"Glass Window","Cam Pencere"
"Gem Window","Mcevher Pencere"
"Stockpile","Stok Alan"
"Up Stair","Yukar Merdiven"
"Down Stair","AŸa§ Merdiven"
"Up/Down Stair","Yukar/AŸa§ Merdiven"
"Track (N)","Ray (K)"
"Track (S)","Ray (G)"
"Track (E)","Ray (D)"
"Track (W)","Ray (B)"
"Track (NS)","Ray (KG)"
"Track (NE)","Ray (KD)"
"Track (NW)","Ray (KB)"
"Track (SE)","Ray (GD)"
"Track (SW)","Ray (GB)"
"Track (EW)","Ray (DB)"
"Track (NSE)","Ray (KGD)"
"Track (NSW)","Ray (KGB)"
"Track (NEW)","Ray (KDB)"
"Track (SEW)","Ray (GDB)"
"Track (NSEW)","Ray (KGDB)"
"Track/Ramp (N)","Ray/Rampa (K)"
"Track/Ramp (S)","Ray/Rampa (G)"
"Track/Ramp (E)","Ray/Rampa (D)"
"Track/Ramp (W)","Ray/Rampa (B)"
"Track/Ramp (NS)","Ray/Rampa (KG)"
"Track/Ramp (NE)","Ray/Rampa (KD)"
"Track/Ramp (NW)","Ray/Rampa (KB)"
"Track/Ramp (SE)","Ray/Rampa (GD)"
"Track/Ramp (SW)","Ray/Rampa (GB)"
"Track/Ramp (EW)","Ray/Rampa (DB)"
"Track/Ramp (NSE)","Ray/Rampa (KGD)"
"Track/Ramp (NSW)","Ray/Rampa (KGB)"
"Track/Ramp (NEW)","Ray/Rampa (KDB)"
"Track/Ramp (SEW)","Ray/Rampa (GDB)"
"Track/Ramp (NSEW)","Ray/Rampa (KGDB)"
"Construction","˜nŸaat"
"Display Furniture","Sergi Mobilyas"
"Vacant Shop","BoŸ Dkkan"
"Exotic Clothing Shop","Egzotik Giyim Dkkan"
"Clothing Shop","Giyim Dkkan"
"Crafts Market","El Sanatlar Pazar"
"General Store","Genel Ma§aza"
"Activity Zone #","Aktivite B”lgesi #"
" Lever"," Kaldra‡"
"Custom Workshop","™zel At”lye"
" Door"," Kap"
" Floor Hatch"," Zemin Kapa§"
" Wall Grate"," Duvar Izgaras"
" Floor Grate"," Zemin Izgaras"
"Vertical ","Dikey "
" Bars"," Parmaklklar"
" Floor Bars"," Zemin Parmaklklar"
" Floodgate"," Su Kaps"
" Rope"," Halat"
" Chain"," Zincir"
"Shared","PaylaŸlan"
"Rough ","Kaba "
" Archery Target"," Ok‡uluk Hedefi"
" Gear Assembly"," DiŸli Takm"
" Rollers"," Silindirler"
"Horizontal ","Yatay "
" Axle"," Mil"
" Support"," Destek"
" Pillar"," Stun"
"Upright ","Dik "
"Retracted ","Geri €ekilmiŸ "
"Spears","Mzraklar"
"Spears/Spikes","Mzraklar/Dikenler"
" Casket"," Sanduka"
" Sarcophagus"," Lahit"
" Coffin"," Tabut"
" Chair"," Sandalye"
" Throne"," Taht"
" Animal Trap"," Hayvan Tuza§"
" Table"," Masa"
" Cabinet"," Dolap"
" Weapon Rack"," Silah Asks"
" Armor Stand"," Zrh Stand"
" Box"," Kutu"
" Coffer"," TaŸ Sandk"
" Chest"," Sandk"
"Dirt","Toprak"
" Road"," Yol"
" Bridge"," K”pr"
" Statue"," Heykel"
" Slab"," Levha"
"Glass","Cam"
" Window"," Pencere"
"Armor ","Zrh "
"Weapon ","Silah "
"Animal ","Hayvan "
"Food ","Yiyecek "
"Furniture ","Mobilya "
"Corpse ","Ceset "
"Refuse ","Atk "
"Stone ","TaŸ "
"Ammo ","Cephane "
"Coins ","Paralar "
"Bar/Block ","€ubuk/Blok "
"Gem ","Mcevher "
"Finished Goods ","TamamlanmŸ Mallar "
"Leather ","Deri "
"Cloth ","KumaŸ "
"Wood ","Odun "
"Sheet ","Tabaka  "
"Stockpile #","Stok Alan #"
"ambiguity","belirsizlik"
" have hatched."," yumurtadan ‡kt."
"You've caught a ","Bir tane yakaladnz: "
"Your trap was robbed of the ","Tuza§nzdan Ÿu ‡alnd: "
" closes."," kapanr."
"You hear ","unu duyarsnz: "
"distant ","uzak "
"nearby ","yakn "
"grinding.","gcrdama."
" close."," kapat."
" opens."," a‡lr."
" open."," a‡k."
" has constructed a masterpiece!"," bir Ÿaheser inŸa etti!"
"A masterwork of ","unun bir Ÿaheseri: "
" has been lost!"," kayboldu!"
"Talented","Yetenekli"
"rippling","dalgalanan"
"At times, creeping things slither out from below ground.","Zaman zaman srnen Ÿeyler yerin altndan dŸar szlr."
"Home","Ev"
"Plot","Arsa"
"Mead Hall","˜‡ki Salonu"
"Throneroom","Taht Odas"
"Entrance","GiriŸ"
"Treasury","Hazine"
"Mechanism Room","Mekanizma Odas"
"Guard post","Muhafz noktas"
"Noble quarters","Soylu b”lgesi"
"Captive Room","Tutsak Odas"
"Tower Top","Kule Tepesi"
"Courtyard","Avlu"
"Secret Library","Gizli Ktphane"
"Counting House Offices","Hesap Evi Ofisleri"
"Counting House Storage","Hesap Evi Deposu"
"Guildhall Offices","Lonca Salonu Ofisleri"
"Guildhall Storage","Lonca Salonu Deposu"
"Market Stall","Pazar Tezgah"
"Campground","Kamp Alan"
"Command Tent","Komuta €adr"
"Tent","€adr"
"Command Tent (Bld)","Komuta €adr (Bina)"
"Tent (Bld)","€adr (Bina)"
"Dungeon Cell","Zindan Hcresi"
"Animal Pit","Hayvan €ukuru"
"Cloth Pit","KumaŸ €ukuru"
"Tanning Pit","Tabaklama €ukuru"
"Cloth Clothing Pit","KumaŸ Giysi €ukuru"
"Leather Clothing Pit","Deri Giysi €ukuru"
"Bone Carving Pit","Kemik Oyma €ukuru"
"Gem Cutting Pit","Mcevher Kesme €ukuru"
"Weaponsmithing Pit","Silah Yapm €ukuru"
"Bowmaking Pit","Yay Yapm €ukuru"
"Blacksmithing Pit","Demircilik €ukuru"
"Armorsmithing Pit","Zrh‡lk €ukuru"
"Metal Crafting Pit","Metal ˜Ÿleme €ukuru"
"Leatherworking Pit","Dericilik €ukuru"
"Carpentry Pit","Marangozluk €ukuru"
"Stoneworking Pit","TaŸ ˜Ÿ‡ili§i €ukuru"
"Forging Pit","D”vme €ukuru"
"Fighting Pit","D”vŸ €ukuru"
