"more presumptious","daha kstah"
"The area gives off a sickly light","B”lge hastalkl bir Ÿk yayyor"
"the distinction between veins and arteries","toplardamarlar ve atardamarlar arasndaki ayrm"
"nostalgic","nostaljik"
"and libraries can be created from","ve ktphaneler gibi mekanlar,"
" launched an expedition to reclaim "," Ÿunu geri almak i‡in bir sefer baŸlatt: "
"Sanctuary petitions: prompt","S§nak dilek‡eleri: sor"
"medical schools","tp okullar"
"Something has pulled a lever!","Bir Ÿey bir kolu ‡ekti!"
"Somebody shared a personal insight with me.","Biri benimle kiŸisel bir tespitimi paylaŸt."
"Masterpiece crafted","aheser retildi"
"Saving activities...","Aktiviteler kaydediliyor..."
"State feelings, expectant","Duygularn ifade et, beklenti i‡inde"
"Aroused","UyarlmŸ"
"could be incredibly thin but has massive lardy rolls and enormous muscles","inanlmaz derecede ince olabilirdi ama muazzam ya§ tabakalar ve devasa kaslar var"
"dripping","damlayan"
"[C:7:0:0] from the [C:5:0:1]Nobles and administrators[C:7:0:0] menu. ","[C:7:0:0] atamak i‡in [C:5:0:1]Soylular ve y”neticiler[C:7:0:0] mensn kullann. "
"doyenne","kdemli kadn"
"is tall and belarded by great hanging sacks of fat","uzun ve byk sarkan ya§ torbalaryla ba§lamŸ"
"star chart","yldz haritas"
"defeated hf","tarihi figr yendi"
"Shameful.","Utan‡ verici."
" a thieving scoundrel."," hrsz bir al‡ak."
"displeased","memnuniyetsiz"
"Pleasure","Zevkli"
"chin","‡ene"
"Finalizing uniforms... (","šniformalar tamamlanyor... ("
"a gated courtyard","kapl bir avlu"
"the Coins","Paralar"
"Work Details","˜Ÿ Detaylar"
"relocation of","Ÿunun yer de§iŸtirmesi:"
"a triangular configuration of numbers relating to the successive powers of any sum","herhangi bir toplamn ardŸk kuvvetleriyle ilgili saylarn ‡gen bir konfigrasyonu"
"pearlash","inci kl"
"What has happened?","Ne oldu?"
"Citizens that cannot be buried properly can still be memorialized on slabs.  Slabs are created and engraved at the stoneworker's shop.","Dzgn bir Ÿekilde g”mlemeyen vatandaŸlar yine de levhalarda anlabilir. Levhalar taŸ iŸ‡isi at”lyesinde oluŸturulur ve zerine yaz yazlr."
"Arena: Fluids, snow","Arena: Svlar, kar"
"medicine:method:physical examination","tp:y”ntem:fiziki muayene"
"a castle tower","bir kale kulesi"
" are not fit to rule."," y”netmeye uygun de§ildir."
"Really quit?  The fort will be saved but","Ger‡ekten ‡klsn m? Kale kaydedilecek ancak"
"bodily fluids","vcut svlar"
"Hunting vermin for food","Yiyecek i‡in haŸere avlyor"
"Wind Instrument","šflemeli Enstrman"
"section","b”lm"
"Throughout, when possible, composers and performers are to ","Mmkn oldu§unda, baŸtan sona besteciler ve icraclar Ÿunlar yapmaldr: "
"Planters","€ift‡iler"
"Citizen/resident dig speed (more = faster)","VatandaŸ/yerleŸik kaz hz (fazlas = daha hzl)"
"leisure time","boŸ zaman"
"The stars are bold tonight.","Bu gece yldzlar ‡ok parlak."
"No bucket at well","Kuyuda kova yok"
"Artifact Theft","Eser Hrszl§"
"Values cunning","Kurnazl§a de§er verir"
"Swordmaster","Kl‡ šstad"
"the Dance","Dans"
"envious of those that live on","hayatta kalanlar kskanyor"
"This organizational activity will branch into specific play events.","Bu ”rgtsel faaliyet belirli oyun etkinliklerine ayrlacak."
" wind instrument consisting of a central wind chest and "," merkezi bir rzgar sand§ ve ... oluŸan flemeli ‡alg "
"legendary dancer","efsanevi dans‡"
"have tomb","mezar var"
" out in the air"," a‡k havada"
"Forest","Orman"
"children that have been kidnapped.","ka‡rlan ‡ocuklar."
"truly values merrymaking and parties","e§lenceye ve partilere ger‡ekten de§er verir"
"alderperson","ihtiyar heyeti yesi"
"Summarize the local disposition of the forces of ","unun g‡lerinin yerel konuŸlanmasn ”zetle: "
"Zones can be added using the zone menu at the bottom of the screen.","B”lgeler, ekrann alt ksmndaki b”lge mens kullanlarak eklenebilir."
"Cages, ropes, and animal traps are found here.  Cages can be used in cage traps or to transport large animals.  Metal cages and chains are also used by the justice system.","Kafesler, halatlar ve hayvan tuzaklar burada bulunur. Kafesler, kafes tuzaklarnda veya byk hayvanlar taŸmak i‡in kullanlabilir. Metal kafesler ve zincirler adalet sistemi tarafndan da kullanlr."
"very rarely develops negative feelings toward things","Ÿeylere karŸ ‡ok nadiren olumsuz hisler geliŸtirir"
"About DF","DF Hakknda"
"with accuracy.","do§rulukla."
"hanging from ","Ÿuradan sarkyor: "
"population of well over one hundred thousand","yz bini aŸkn nfus"
"bell","‡an"
"discarding","atma"
"Mechanism Room","Mekanizma Odas"
"Food ","Yiyecek "
"Remember, your workers do not eat raw fish!  You must build a [C:6:0:0]Fishery[C:7:0:0] to prepare them. ","Unutmayn, iŸ‡ileriniz ‡i§ balk yemez!  Onlar hazrlamak i‡in bir [C:6:0:0]Balkhane[C:7:0:0] inŸa etmelisiniz. "
" Axle"," Mil"
"Move keyboard cursor down and left, fast","Klavye imlecini aŸa§ ve sola taŸ, hzl"
"the attackers had a strong positional advantage","saldranlarn g‡l bir konumsal avantaj vard"
" caught in a cloud of "," bir ... bulutuna yakaland "
" the world."," dnya."
"the Joy","Sevin‡"
"Veins and Arteries","Toplardamarlar ve Atardamarlar"
"dreams of bringing lasting peace to the world","dnyaya kalc barŸ getirmeyi hayal eder"
"Building present","Bina mevcut"
"When used as a dye, it produces ","Boya olarak kullanld§nda Ÿunu retir: "
"Anatomy","Anatomi"
"See animal","Hayvan g”rmek"
"Annoyed","Rahatsz"
"Trusting","Kolay gvenen"
"matches notes and syllables","notalar ve heceleri eŸleŸtirir"
"Too injured","€ok yaral"
"vial","ŸiŸe"
"Animal Caretaking","Hayvan Bakcl§"
"is fairly cheerful","bir hayli neŸeli"
"did well","kazan‡l ‡kt"
"Your fate is sealed.","Kaderin mhrlendi."
" latch on firmly!"," skca kenetlendiler!"
"Somebody","Birisi"
" became lovers"," sevgili oldular"
"Glowing Barrier","Parlayan Engel"
" spots"," noktalar"
"Make ash","Kl yap"
"infamous information source","k”t Ÿ”hretli bilgi kayna§"
"naturalist:observation:diseases","do§a bilimci:g”zlem:hastalklar"
"Your possession of ","Senin sahip oldu§un: "
"I am so nearly swayed by your greatness alone that we can simply assign you the victory!","Sadece bykl§nle o kadar etkilenmek zereyim ki zaferi sana verebiliriz!"
"Stubborn","˜nat‡"
"  The need for my task seems to have passed.","  G”revi yapmama gerek kalmad gibi g”rnyor."
"alloys","alaŸmlar"
"'s absence from "," Ÿunun yoklu§u: "
"Dismounting","˜niyor"
"precise","hassas"
"find relative","akraba bul"
"look","g”rnŸ"
"Master Thief","Usta Hrsz"
"State minor feeling of annoyance","Hafif rahatszlk duygusunu ifade et"
"boulders","kayalar"
"You insult me with your derision","Alaynla bana hakaret ediyorsun"
"mirrored","aynalanmŸ"
"You awaken from your slumber.","Uykundan uyanyorsun."
"Diplomat left unhappy","Diplomat mutsuz ayrld"
"Non-feature related elevation hole","™zellikle ilgili olmayan ykselti deli§i"
"Verbally struggle against fright","Korkuya karŸ s”zl mcadele et"
"to place your pile.  [C:6:0:0]Stockpiles[C:7:0:0] can be placed both on the surface and underground.  ","y§n yerleŸtirmek i‡in.  [C:6:0:0]Stok Alanlar[C:7:0:0] hem yzeye hem de yeraltna yerleŸtirilebilir.  "
"I don't understand how somebody can become so obsessed by what somebody else has.","Birinin baŸkasnn sahip oldu§u Ÿeye nasl bu kadar takntl olabildi§ini anlamyorum."
"refined coal","iŸlenmiŸ k”mr"
"Trade depot","Ticaret deposu"
" was told"," anlatld"
"I am so enraged!","O kadar ”fkeliyim ki!"
"They are outlaws.","Onlar kanun ka‡a§."
" to the west"," batya do§ru"
"Vacant Shop","BoŸ Dkkan"
"the death","”lm"
"This is the squad menu. ","Bu mfreze mensdr. "
"Temperate Freshwater River","Ilman Tatl Su Nehri"
"cataract surgery","katarakt ameliyat"
"gem cutter","mcevher kesici"
" Spring"," ˜lkbahar"
"witnessed blood drinking in incident","olayda kan i‡ildi§ine tank oldu"
"I try not to interrupt.","S”z kesmemeye ‡alŸrm."
"Stoneworking Workshop","TaŸ ˜Ÿleme At”lyesi"
"inevitable","ka‡nlmaz"
", and the defenders were led by ",", ve savunmaclar Ÿunun tarafndan y”netildi: "
"Unnamed ","˜simsiz "
"I am not filled with delight.","Sevin‡le dolu de§ilim."
"Met with subject.  ","pheliyle g”rŸld. "
"Archery targets are used in archery range zones for training archers.","Ok‡uluk hedefleri, ok‡ular e§itmek i‡in ok‡uluk sahas b”lgelerinde kullanlr."
"slept on rocks","kayalarda uyudu"
"  Any should be brought to ","  Herhangi biri Ÿuraya getirilmeli: "
" be returned to my family."," aileme iade edilsin."
"make a counteroffer if your offer is almost acceptable.  ","e§er teklifiniz neredeyse kabul edilebilirse bir karŸ teklifte bulunabilir. "
"creation","yaratlŸ"
", fitted with free reeds.  ",", serbest kamŸlarla donatlmŸ. "
"Hide advanced options.","GeliŸmiŸ se‡enekleri gizle."
"Ask the listener for the location of ","Dinleyiciye Ÿunun yerini sor: "
"(Any unretired characters in your party will be unaffected.)","(Grubundaki emekli olmamŸ karakterler etkilenmeyecek.)"
"The occupation of ","unun iŸgali: "
"I am not filled with loathing.","Nefretle dolu de§ilim."
"ghost","hayalet"
"philosophy:metaphysics:wholes and parts","felsefe:metafizik:btnler ve par‡alar"
"This hunt has rid us of a nuisance.","Bu av bizi bir baŸ belasndan kurtard."
"Page selector up","Sayfa se‡ici yukar"
"cracks easily under pressure","bask altnda kolayca ‡”ker"
"Specify ","Belirle "
"Game","Oyun"
"You can strike, wrestle, or shoot to engage in combat.  You can also throw objects in your inventory.  ","SavaŸa girmek i‡in vurabilir, greŸebilir veya ateŸ edebilirsiniz. Ayrca envanterinizdeki nesneleri frlatabilirsiniz. "
"food storage","gda saklama"
" latch on firmly"," skca kavryorlar"
"less private","daha az mahrem"
"So exasperating!","€ok ‡ileden ‡karc!"
"I'd like to hear somebody eloquent.","Gzel konuŸan birini dinlemek isterdim."
"pleased with the trading","ticaretten memnun"
"Acknowledge lack of guilt","Su‡luluk hissetmedi§ini belirt"
" formed a grudge against "," Ÿuna karŸ kin besledi: "
"Show up and down arrows over ramps at the current elevation.","Mevcut ykseklikteki rampalarn zerinde yukar ve aŸa§ oklar g”ster."
"How frustrating!","Ne kadar sinir bozucu!"
"a relative of the author","yazarn bir akrabas"
"Current temple location:","Mevcut tapnak konumu:"
" roll"," yuvarlan"
"royal ","kraliyet "
"fish dissector","balk disekt”r"
"the sanctification of ","Ÿunun kutsanmas: "
"Acknowledge lack of ambivalence","˜kilemde kalmad§n belirt"
"older sister","abla"
"Imports from ","˜thalat (uradan): "
"[B]The rhythm system is fundamentally polymetric.  There are always multiple rhythm lines, and the beats are always played together, even if one rhythm line completes (and then repeats) before the other is finished.  The rhythm lines are thought of as one, without a primary-subordinate relationship, though individual lines can be named.  ","[B]Ritim sistemi temel olarak polimetriktir.  Her zaman birden fazla ritim ‡izgisi vardr ve vuruŸlar, bir ritim ‡izgisi di§erinden ”nce tamamlansa (ve sonra tekrarlansa) bile her zaman birlikte ‡alnr.  Ritim ‡izgileri, birincil-ikincil iliŸkisi olmadan bir btn olarak dŸnlr, ancak bireysel ‡izgiler isimlendirilebilir.  "
"Mix similar foods in barrels","Varillerde benzer yiyecekleri karŸtr"
"Nest box","Yuva kutusu"
" terrarium"," teraryum"
"made","yaplmŸ"
"State feelings of lust","ehvet duygularn ifade et"
"more vain","daha kibirli"
"sunset","gn batm"
"my father","babam"
"come","gel"
"and refused","ve reddetti"
"the devouring of ","Ÿunun yenilip yutulmas: "
"rooms","odalar"
"Prepare for the journey carefully","Yolculuk i‡in dikkatlice hazrlan"
"Disdains cooperation","˜Ÿbirli§ini k‡mser"
"endemic disease","endemik hastalk"
"Organize ","Organize et "
"Year ","Yl "
"Disabled","Devre DŸ"
"What is the meaning of life...","Hayatn anlam nedir..."
"Interactions...","EtkileŸimler..."
"the Equipment","Ekipman"
"the tumbler lock","pim kilitli kilit"
"a great storyteller","byk bir hikaye anlatcs"
" neck bowls"," sap ‡anaklar"
"notation for abbreviating the unknown and other elements of an equation in a systematic and useful fashion","bir denklemin bilinmeyenini ve di§er ”§elerini sistematik ve yararl bir Ÿekilde ksaltmak i‡in notasyon"
"Ready","Hazr"
"business","iŸ"
"sees power over others as something to strive for","baŸkalar zerinde gc ‡abalanmas gereken bir Ÿey olarak g”rr"
"being unable to practice a craft for too long","‡ok uzun sre zanaat icra edememek"
"Update all","Hepsini gncelle"
"the end of the insurrection in ","Ÿuradaki ayaklanmann sonu: "
"compassionate","Ÿefkatli"
"Toggle the visibility of the item.  Hidden items cannot be seen but citizens will still use them.","EŸyann eritilme durumunu de§iŸtir. EŸyalar herhangi bir d”kmhanede eritilir."
"State feelings of isolation","˜zolasyon duygularn ifade et"
"Lash","Krba‡"
"as ","olarak "
"Acknowledge lack of restlessness","Huzursuz olmad§n belirt"
"You do not have a free grasp and your quiver and packs are full.","BoŸ bir tutuŸun yok, sada§n ve ‡antalarn dolu."
"You don't know anything specific about this, unfortunately.","Maalesef bu konuda belirli bir Ÿey bilmiyorsun."
" giving of "," Ÿunun verilmesi: "
"Vein and gem mining blueprint","Damar ve mcevher madencili§i plan"
" trunk"," g”vde"
"No relevant skills","˜lgili beceri yok"
"Altruistic","Di§erkam"
"part of trade negotiation","ticaret mzakeresinin bir par‡as"
", but the attack is deflected by ",", ama saldr Ÿunun tarafndan saptrld: "
"Persuade: ","˜kna et: "
"  All drinks cost ","  Tm i‡eceklerin fiyat: "
"unengraved ","iŸlenmemiŸ "
"research breakthrough","araŸtrma atlm"
"medium precision","orta hassasiyet"
"Move keyboard cursor down and right","Klavye imlecini aŸa§ ve sa§a taŸ"
"the construction and use of the alembic","imbi§in inŸas ve kullanm"
"Ask listener to join you and be rescued","Dinleyiciden sana katlmasn ve kurtarlmay iste"
"There will be no reward.","™dl olmayacak."
"The work has no particular subject.  ","Eserin belirli bir konusu yok.  "
"brave","cesur"
"What is this madness?  Calm yourself!","Bu ne delilik? Sakin ol!"
", Inherited",", Miras Alnd"
"being beaten with a hammer","‡eki‡le d”vlmek"
"Number of key repeats before accelerating","Hzlanmadan ”nceki tuŸ tekrar says"
"Store owned item","Sahipli eŸyay sakla"
"through touch","dokunuŸla"
" musical instrument"," mzik enstrman"
"Claim cages from sprung traps","€alŸmŸ tuzaklardan kafesleri talep et"
"Flotation","Yzdrme"
"flood","su basmas"
"The rest of the vomit disappears into the water.","Kusmu§un geri kalan suda kayboluyor."
"Throwing","Frlatma"
" facial expression"," yz ifadesi"
"Sand Desert","Kum €”l"
"a child","bir ‡ocuk"
"No macros created.","OluŸturulmuŸ makro yok."
"the dissection of creatures","yaratklarn teŸrihi"
"blistered","kabarmŸ"
"comparative biography","karŸlaŸtrmal biyografi"
"In quartertones, their spacing is roughly ","€eyrek tonlarda, aralklar kabaca Ÿ”yledir: "
"Sometimes I think I need a drink, but I can control myself.","Bazen bir i‡kiye ihtiyacm oldu§unu dŸnyorum ama kendimi kontrol edebilirim."
"stewards","vekilhar‡lar"
"Horizontal axles can vary in length.","Yatay millerin uzunlu§u de§iŸebilir."
"The steam around the vegetation stops you from setting the fire.","Bitki ”rtsnn etrafndaki buhar ateŸi yakman engelliyor."
"brewing trouble with our neighbors","komŸularmzla kaynayan sorunlar"
"The agony I feel...","Hissetti§im strap..."
"Claiming forbidden items and buildings","Yasakl eŸya ve binalar sahipleniliyor."
"justiciars","yarg‡lar"
"more temperate","daha lml"
"a bribery conspiracy","bir rŸvet komplosu"
"The accompaniment is my favorite music.","EŸlik eden mzik en sevdi§im mzik."
" lose"," kaybet"
"It might be difficult to find resources.","Kaynak bulmak zor olabilir."
"End stairway","Merdiveni bitir"
"menaces with spikes of ","Ÿundan yaplma tehditkƒr dikenlerle bezeli: "
"Nothing beats the open road.  Let us be off!","A‡k yolun yerini hi‡bir Ÿey tutamaz. Hadi gidelim!"
"medium-length","orta uzunlukta"
"The story continues.","Hikaye devam ediyor."
" in the way of possessions"," mlkiyet bakmndan"
"story of ","Ÿunun hikayesi "
"the Marsh","Bataklk"
"This creature is pleased right now.","Bu yaratk Ÿu an memnun."
"possibly buriable ","muhtemelen g”mlebilir "
"the end of the former enslavement of","Ÿunun eski k”leli§inin sonu:"
"You have no appropriate ingredients.","Uygun malzemen yok."
" lost a diplomat at "," Ÿurada bir diplomat kaybetti: "
"I don't really get attached to people.","˜nsanlara pek ba§lanmam."
"tiny ","k‡k "
"Choose symbols for the position holder to carry or wear.","Makam sahibinin taŸmas veya giymesi i‡in semboller se‡in."
"writing","yazyor"
"a great musical sense","harika bir mzik kula§"
"added to a grisly mound","tyler rpertici bir h”y§e eklendi"
"silk body part","ipek vcut par‡as"
"Announce some job cancellations","Baz iŸ iptallerini duyur"
" Animal Trap"," Hayvan Tuza§"
"Member of respected group","Saygn grup yesi"
"Begone fear!","Defol korku!"
"mercenaries","paral askerler"
"I feel jubilation.","CoŸku hissediyorum."
"Click an icon to add a new zone.","Yeni b”lge eklemek i‡in simgeye tkla."
" challenged "," meydan okudu: "
" informed "," bilgilendirdi: "
"Saw ","G”rd: "
"Saving occupations...","Meslekler kaydediliyor..."
"([LIP])","([DUDAK])"
" should "," meli/mal "
"There are no merchants trading right now.","u anda ticaret yapan tccar yok."
"skill picks left","kalan beceri se‡imi"
"(Combat) Wounds","(SavaŸ) Yaralar"
"Codices, scrolls, etc.","Kodeksler, parŸ”menler, vb."
" well-crafted"," iyi iŸ‡ilikli"
"No Ingredients","Malzeme Yok"
"What would you like to do?","Ne yapmak istersin?"
"grinding.","gcrdama."
"eighth eldest daughter","sekizinci en byk kz"
" in the melody.  "," melodide.  "
"Dead Grass Downward Slope","™l €imenli AŸa§ E§im"
"is long and muscular","uzun ve kasl"
"discourse on the value of art","sanatn de§eri zerine s”ylem"
"Keywords: ","Terimler: "
"You take off ","unu ‡karyorsun: "
"rarely feels discouraged","nadiren cesareti krlmŸ hisseder"
"Acknowledge lack of disillusionment","Hayallerinin yklmad§n belirt"
"Battering Ram Position","Ko‡baŸ Pozisyonu"
"Pumps from the west","Batdan pompalar"
"vomitous ","kusturucu "
"cottage plot (30,100,10)","kulbe arsas (30,100,10)"
"I'm very irritated by this.","Buna ‡ok sinirlendim."
"wonder","hayret"
":chest:chests",":sandk:sandklar"
"Inappropriate Waterlevel Biome Choice (2)","Uygunsuz Su Seviyesi Biyom Se‡imi (2)"
"a secretive poltergeist","gizli bir oyuncu ruh"
"donkey","eŸek"
"Gems","Mcevherler"
"fluid","akc"
"You sound like a troublemaker.","Kula§a baŸ belas gibi geliyorsun."
"gem ","mcevher "
" in situations requiring "," gerektiren durumlarda: "
"famous poet","nl Ÿair"
"enraged","”fkeli"
"inspiration","ilham"
"Unknown creature[R]","Bilinmeyen yaratk[R]"
"Construct workshop","At”lyeyi inŸa et"
"Please guide me to myself.","Ltfen beni kendime g”tr."
"Name the symbol","Sembol isimlendir"
"Disdains sacrifice","Fedakarl§ k‡mser"
"is thoroughly organized","tamamen dzenli"
"I'm dehydrated.","Vcudum susuz kald."
"I'm just out for a stroll.","Sadece yryŸe ‡ktm."
"light ","hafif "
"boil","haŸlanma"
"The current and optional path to victory is to have your fortress elevated to a barony. ","Zafere giden mevcut ve iste§e ba§l yol, kalenizi baronluk seviyesine ykseltmektir. "
"'s","'in"
"Dance Competition","Dans YarŸmas"
"counterintelligence","karŸ istihbarat"
"Wilderness irritation decay (more = safer)","Yaban hayat kŸkrtma azalmas (daha fazla = daha gvenli)"
" Sapling"," Fidan"
"This work of art is a ","Bu sanat eseri bir "
"is very thin and weak","‡ok ince ve g‡sz"
"dye","boya"
"spurned harmony and refused to listen","uyumu hi‡e sayd ve dinlemeyi reddetti"
"Research breakthrough","AraŸtrma atlm"
"[C:6:0:1].Bruised ligament","[C:6:0:1].EzilmiŸ ba§"
"thin-irised","ince irisli"
"Arena: Fluids","Arena: Svlar"
"Semi-wild","Yar vahŸi"
"doesn't particularly respect sacrifice as a virtue","fedakarl§a bir erdem olarak ”zellikle sayg duymaz"
"Minimum Volcano Number","Minimum Volkan Says"
"is thoroughly disgusted by cooperation","iŸbirli§inden tamamen i§renir"
" finds this can conflict with "," bunun Ÿununla ‡atŸabilece§ini bulur: "
"asking for duties from your leader if you have one, and the ability to trade in shops.  You can also ask anybody to join you, but many people will be shy of danger. ","e§er varsa liderinizden g”rev istemek ve dkkanlarda ticaret yapma yetene§idir. Ayrca herkesten size katlmasn isteyebilirsiniz ancak ‡o§u insan tehlikeden ‡ekinecektir. "
"The performing arts are so important.  Let's go!","Sahne sanatlar ‡ok ”nemli. Hadi gidelim!"
"feels strong urges and seeks short-term rewards","g‡l drtler hisseder ve ksa vadeli ”dller arar"
"Floor grate","Zemin zgaras"
"Greedy","A‡g”zl"
"is skinny but with a very large body overall","zayf ama genel olarak ‡ok byk bir vcuda sahip"
"tiny","ufack"
"mid-size hand-held","orta boy el tipi"
" ammo"," mhimmat"
" collide"," ‡arpŸ"
"exposition","serim"
"ruin (50,20,20), border (50,50,50)","harabe (50,20,20), snr (50,50,50)"
"Forbid trap rearming","Tuzak kurmay yasakla"
".  Can I perform with you?",". Sizinle performans sergileyebilir miyim?"
" Downward Track (NSEW)"," AŸa§ Ray (KGDB)"
"Good intuition","˜yi sezgi"
"less obsessive","daha az takntl"
"being attacked by the dead","”ller tarafndan saldrya u§ramak"
"Loading formations...","DiziliŸler ykleniyor..."
"the Cone","Koni"
"Help!  Save me!","˜mdat! Kurtarn beni!"
"Land holder trade trigger ","Arazi sahibi ticaret tetikleyicisi "
" onslaught!"," saldrs!"
"A migrant has decided to brave this terrifying unhappy place.","Bir g”‡men bu korkun‡ mutsuz yere g”§s germeye karar verdi."
"'s squad"," kiŸisinin birli§i"
"Rented rooms (Total): ","Kiralanan odalar (Toplam): "
"the tax collection went smoothly","vergi toplama sorunsuz ge‡ti"
"A terror most foul from the evil depths nigh the underworld plagues us.","Yeralt dnyasnn yaknndaki k”t derinliklerden gelen en i§ren‡ dehŸet bize musallat oldu."
"[C:6:0:0].Minor boiling","[C:6:0:0].Hafif kaynama"
"pride","gurur"
"Wrathful","Gazapl"
" ore"," cevher"
"ambivalent","kararsz"
"Later you can consider making a [C:3:0:0]Meeting Area[C:7:0:0] ","Daha sonra bir [C:3:0:0]Toplanma Alan[C:7:0:0] yapmay dŸnebilirsiniz "
"a lack of abstract thinking for too long","‡ok uzun sre soyut dŸnememek"
"curly","kvrck"
" Rain Weighted Range ("," Ya§mur A§rlkl Aralk ("
"Closing Ceremony","KapanŸ T”reni"
"Make any good deals lately?","Son zamanlarda iyi bir anlaŸma yaptn m?"
"[C:6:0:0]Stockpiles[C:7:0:0] are placed with the [C:5:0:1]Stockpile[C:7:0:0] button (highlighted.)  Click it now.","[C:6:0:0]Stok Alanlar[C:7:0:0], (vurgulanan) [C:5:0:1]Stok Alan[C:7:0:0] d§mesiyle yerleŸtirilir.  imdi tklayn."
"Awe-inspiring...","Hayranlk uyandrc..."
"Change the weather, temperature, and time.","Hava durumunu, scakl§ ve zaman de§iŸtir."
"the loss of faith of","Ÿunun inancn kaybetmesi:"
"wishes to parley","g”rŸmek istiyor"
"Silk","˜pek"
"Your adventure has come to an end.","Maceranz sona erdi."
"right leg lifts","sa§ bacak kaldrmalar"
"lair","in"
"The music repeats for as long as necessary.  ","Mzik gerekti§i srece tekrarlanr.  "
"Build temple","Tapnak inŸa et"
"Getting water","Su alyor"
"Inattentive","Dikkatsiz"
"Empathy","Empati"
"Water [","Su ["
"It makes me very bitter.","Bu beni i‡erletiyor."
" a chokehold on "," Ÿuna bo§ucu bir kilit: "
".  These outlaws must be punished.",". Bu kanun ka‡aklar cezalandrlmal."
"been scuttled.","batrld."
"Milling Flood","Dolanma Yaylm"
"Acknowledge lack of expectancy","Beklenti i‡inde olmad§n belirt"
"Verbally struggle against great doubt","Byk Ÿpheye karŸ s”zl mcadele et"
"Come see me in the market sometime.","Bir ara pazara gel."
"Show some mercy now and again.","Ara sra biraz merhamet g”ster."
"Don't walk off with anything.","Hi‡bir Ÿeyi alp g”trme."
"Quick to love","psevdi"
"Wander Vermin Hunting Spot","HaŸere Avlama Noktasnda DolaŸ"
"worker","iŸ‡i"
"I won't trade at a loss.","Zararna ticaret yapmam."
"Create which squad?","Hangi birlik oluŸturulsun?"
"I was beaten as a punishment.","Ceza olarak d”vldm."
"Tame","Evcil"
"frost-bitten","so§uk yan§ olan"
"syllogistic logic","kyas mant§"
"Repeat this pattern until you get below the aquifer.","Akiferin altna inene kadar bu dzeni tekrarlayn."
"as the goal was not reached","hedefe ulaŸlamad§ i‡in"
"I love the raunchy lyrics!","Mstehcen s”zleri seviyorum!"
"a good dining room","iyi bir yemek odas"
"Approve","Onayla"
"Government","Hkmet"
" to harvest"," hasat edilecek"
"overthrow","devirme"
"Professional","Profesyonel"
"poorly led","k”t y”netildi"
"My stones, are you giving me those?  Do you ","TaŸlarm, bana onlar m veriyorsun? Sen "
"State feelings of great excitement","Byk heyecan duygularn ifade et"
"Invader death aversion (nine deaths)","˜Ÿgalci ”lmden ka‡nma (dokuz ”lm)"
"Some discord is a healthy part of society, but we must also try to live together.","Baz anlaŸmazlklar toplumun sa§lkl bir par‡asdr, ancak birlikte yaŸamaya da ‡alŸmalyz."
"Number of lower elevation layers to show","G”sterilecek alt ykseklik katmanlarnn says"
" admire the object."," nesneye hayran kald."
"NO CIVILIZATIONS AVAILABLE","MEDEN˜YET MEVCUT DE¦˜L"
"Embrace","Kucaklama"
"massive-chin","devasa ‡eneli"
"legendary enemy","efsanevi dŸman"
"General familiarity","Genel aŸinalk"
"is not a private person and freely shares details of ","mahremiyetine dŸkn bir kiŸi de§ildir ve Ÿunun detaylarn ”zgrce paylaŸr: "
"Seek Patient for Suturing","DikiŸ ˜‡in Hasta Ara"
"turning counterclockwise","saat y”nnn tersine d”nerek"
"Bars/blocks","Kl‡eler/bloklar"
"Action or relationship","Eylem veya iliŸki"
"getting married","evlenmek"
"How gracious!","Ne kadar nazik!"
"Grab Armor","Zrh Al"
"has a greedy streak","a‡g”zl bir taraf vardr"
"I had a nightmare about my deceased lover.","™len sevgilimle ilgili bir kabus g”rdm."
"Stone Furniture","TaŸ Mobilya"
"It has ","una sahiptir: "
"religion prayer in incorrect temple","yanlŸ tapnakta dini dua"
"Temple complex","Tapnak kompleksi"
"mathematics:algebra:solving higher order polynomials","matematik:cebir:yksek dereceli polinomlarn ‡”zm"
" throughout"," boyunca"
"Mods","Modlar"
"State minor feeling of embarrassment","Hafif utan‡ duygusunu ifade et"
"attached a masterful instrument piece","ustaca bir enstrman par‡as ekledi"
"Seed","Tohum"
"licks ","yalar: "
"I'm embarrassed.","Utandm."
"changed ","de§iŸtirdi "
" fed "," yedirdi: "
"former spouse","eski eŸ"
"valued honesty","drstl§e de§er verdi"
"Really?  Alright.","Ger‡ekten mi? Pekala."
"Stricken by melancholy...","Melankoliye kapld..."
" (save uses "," (kayt Ÿunu kullanyor: "
"Coins ","Paralar "
"meat carving","et kesme"
"feeling defeated","yenilmiŸ hissediyor"
"Your name precedes you.  Thank you for all that you have done.  ","Adnz sizden ”nce geliyor. Yapt§nz her Ÿey i‡in teŸekkrler. "
"a terminal caesura","sonda bir durak"
"Can Say","S”yleyebilir"
"bedrooms.","yatak odalar."
"on the ","Ÿunda: "
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Peace is calling out to us.  How do you respond?","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: BarŸ bize sesleniyor. Nasl cevap veriyorsun?"
"A migrant has arrived at this unhappy place.","Bir g”‡men bu mutsuz yere ulaŸt."
"Maps and the World","Haritalar ve Dnya"
