"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
" were unable to complete the "," Ÿunlar tamamlanamad: "
"Jobs removed from unpowered ","G‡ almayan Ÿundan kaldrlan iŸler: "
"branch","dal"
"es","ler"
"raw green glass","ham yeŸil cam"
"raw clear glass","ham Ÿeffaf cam"
"raw crystal glass","ham kristal cam"
"rock","kaya"
"small rock","k‡k kaya"
"stone boulders","taŸ kayalar"
"boulders","kayalar"
"bars","kl‡eler"
"charcoal","odun k”mr"
"coke","kok k”mr"
"refined coal","iŸlenmiŸ k”mr"
" bars"," kl‡eler"
" own nature as "," kendi do§as, ‡nk "
" wafers"," plakalar"
"cut clear glass gems","kesilmiŸ Ÿeffaf cam mcevherler"
"cut crystal glass gems","kesilmiŸ kristal cam mcevherler"
"gems","mcevherler"
"blocks","bloklar"
"door","kap"
"portal","ge‡it"
"floodgate","taŸkn kapa§"
"hatch cover","zemin kapa§"
"grate","zgara"
"bin","kutu"
"box","sandk"
"coffer","taŸ sandk"
"boxe","kutu"
"bag","torba"
"backpack","srt ‡antas"
"cast","al‡"
"limb/body ","uzuv/vcut "
"splint","atel"
"crutch","koltuk de§ne§i"
"quiver","sadak"
"casket","tabut"
"sarcophag","lahit"
"chain","zincir"
"rope","halat"
"vial","ŸiŸe"
"flask","matara"
"waterskin","su tulumu"
"musical instrument","mzik aleti"
"unglazed ","srsz "
"cup","kupa"
"mug","bardak"
"goblet","kadeh"
"window","pencere"
"cage","kafes"
"terrarium","teraryum"
"barrel","f‡"
"bucket","kova"
"animal trap","hayvan tuza§"
"throne","taht"
"web","a§"
"strands","lifler"
"sheet","yaprak"
"tanned hide","tabaklanmŸ deri"
"-bound ","-ciltli "
"codex","kodeks"
"codices","kodeksler"
"figurine","heykelcik"
"rotten ","‡rk "
"filthy ","pis "
"sticky ","yapŸkan "
"vomitous ","kusturucu "
"slimy ","bal‡kl "
"dirty ","kirli "
"gooey ","vck vck "
"purulent ","irinli "
"ichorous ","cerahatli "
"bloody ","kanl "
" paste"," macunu"
"glob","topak"
" laced with "," Ÿununla harmanlanmŸ: "
" dye mix"," boya karŸm"
"powder","toz"
"cheese","peynir"
"catapult parts","mancnk par‡alar"
"bolt thrower parts","ok frlatc par‡alar"
"mechanisms","mekanizmalar"
"tube","tp"
"pipe section","boru par‡as"
"trap component","tuzak bileŸeni"
"ballista parts","balista par‡alar"
"anvil","”rs"
"amulet","muska"
"ballista arrow head","balista ok ucu"
"siege ammo","kuŸatma mhimmat"
"ammunition","mhimmat"
"scepter","asa"
"crown","ta‡"
"coin","para"
"perfect ","kusursuz "
"green glass ","yeŸil cam "
"clear glass ","Ÿeffaf cam "
"crystal glass ","kristal cam "
" gem"," mcevher"
"ring","yzk"
"earring","kpe"
"bracelet","bilezik"
"traction bench","gerdirme sehpas"
"quern","el de§irmeni"
"millstone","de§irmen taŸ"
"statue","heykel"
"memorial","ant"
"food imports sign","gda ithalat tabelas"
"clothing imports sign","giyim ithalat tabelas"
"general imports sign","genel ithalat tabelas"
"cloth shop sign","kumaŸ at”lyesi tabelas"
"leather shop sign","deri at”lyesi tabelas"
"woven clothing shop sign","dokuma giyim at”lyesi tabelas"
"leather clothing shop sign","deri giyim at”lyesi tabelas"
"bone carver's shop sign","kemik oymacs at”lyesi tabelas"
"gem cutter's shop sign","mcevher kesicisi at”lyesi tabelas"
"weaponsmith's shop sign","silah ustas at”lyesi tabelas"
"bowyer's shop sign","yay ustas at”lyesi tabelas"
"blacksmith's shop sign","demirci at”lyesi tabelas"
"armorsmith's shop sign","zrh‡ at”lyesi tabelas"
"metal craft shop sign","metal eŸya at”lyesi tabelas"
"leather goods shop sign","deri eŸya at”lyesi tabelas"
"carpenter's shop sign","marangoz at”lyesi tabelas"
"stone furniture shop sign","taŸ mobilya at”lyesi tabelas"
"metal furniture shop sign","metal mobilya at”lyesi tabelas"
"tavern sign","meyhane tabelas"
"slab","levha"
"corpse","ceset"
"teeth","diŸler"
"plant part","bitki par‡as"
"silk body part","ipek vcut par‡as"
"leather body part","deri vcut par‡as"
"wooden body part","ahŸap vcut par‡as"
"soap body part","sabun vcut par‡as"
"yarn body part","yn vcut par‡as"
"strand body part","iplik‡ik vcut par‡as"
"Rotten ","€rk "
"seeds","tohumlar"
"withered ","kurumuŸ "
"leaves and fruit","yapraklar ve meyve"
"leaf or fruit","yaprak veya meyve"
"raw ","‡i§ "
"egg","yumurta"
"live ","canl "
"small live animal","k‡k canl hayvan"
"tame ","evcil "
"small tame animal","k‡k evcil hayvan"
"prepared meal","hazr yemek"
"preserved ","korunmuŸ "
" chops"," pirzola"
" chop"," pirzola"
"meat","et"
"suits of ","takm "
"chain ","zincir "
"handwear","el giyimi"
"footwear","ayakkab"
"headwear","baŸ giyimi"
"legwear","bacak giyimi"
"A kidnapper has made off with ","Bir ka‡rc Ÿununla ka‡t: "
" has stolen "," Ÿunu ‡ald: "
"A thief has stolen ","Bir hrsz Ÿunu ‡ald: "
"of ","Ÿunun: "
"Of ","unun: "
" begins to stalk and brood..."," sinsi sinsi dolaŸmaya ve kara kara dŸnmeye baŸlar..."
" looses a roaring laughter, fell and terrible!"," korkun‡ ve dehŸet verici, grleyen bir kahkaha patlatr!"
" has been possessed!"," ele ge‡irildi!"
" withdraws from society..."," toplumdan uzaklaŸr..."
" is taken by a fey mood!"," gizemli bir ruh haline brnd!"
"the Moves","Hareketler"
"Seasons and the Moon","Mevsimler ve Ay"
" has created "," Ÿunu yaratt: "
"claims it as an heirloom in the name of the family ancestor ","bunu aile atas adna bir yadigar olarak sahipleniyor "
"claims it as a family heirloom","bunu bir aile yadigar olarak sahipleniyor"
" claims it as a personal treasure."," bunu kiŸisel bir hazine olarak sahipleniyor."
" offers it to "," bunu Ÿuna sunuyor: "
"interacting with a pet","bir evcil hayvanla etkileŸim kurmak"
"is obsessed with order and structure in ","Ÿunda dzen ve yapya takntldr: "
"no material","malzeme yok"
"items","eŸyalar"
" caught in a cloud of flames!"," alev bulutuna yakaland!"
" caught up in the web!"," a§a yakaland!"
" laughs very loudly"," ‡ok yksek sesle gler"
"No access to ","una eriŸim yok: "
"No access","EriŸim yok"
"Capital","BaŸkent"
"Metropolis","Metropol"
"City","ehir"
"Town","Kasaba"
"Village","K”y"
"Hamlet","Mezra"
"Outpost","Karakol"
"Royal Mausoleum","Kraliyet Ant Mezar"
"Grand Mausoleum","Byk Ant Mezar"
"Mausoleum","Ant Mezar"
"Fine Tomb","˜yi Mezar"
"Burial Chamber","Mezar Odas"
"Servant's Burial Chamber","Hizmet‡i Mezar Odas"
"Grave","Kabir"
"No Tomb","Mezar Yok"
"Royal Dining Room","Kraliyet Yemek Salonu"
"Grand Dining Room","Byk Yemek Salonu"
"Great Dining Room","Harika Yemek Salonu"
"Fine Dining Room","Kaliteli Yemek Salonu"
"Decent Dining Room","Makul Yemek Salonu"
"Modest Dining Room","Mtevaz Yemek Salonu"
"Meager Dining Room","Yetersiz Yemek Salonu"
"No Dining Room","Yemek Salonu Yok"
"Royal Bedroom","Kraliyet Yatak Odas"
"Grand Bedroom","Byk Yatak Odas"
"Great Bedroom","Harika Yatak Odas"
"Fine Quarters","˜yi Daire"
"Decent Quarters","Makul Daire"
"Quarters","Daire"
"Modest Quarters","Mtevaz Daire"
"Meager Quarters","Yetersiz Daire"
"No Quarters","Daire Yok"
"Royal Throne Room","Kraliyet Taht Odas"
"Opulent Throne Room","atafatl Taht Odas"
"Throne Room","Taht Odas"
"Splendid Study","atafatl €alŸma Odas"
"Decent Study","Makul €alŸma Odas"
"Study","€alŸma Odas"
"Modest Study","Mtevaz €alŸma Odas"
"Meager Study","Yetersiz €alŸma Odas"
"No Study","€alŸma Odas Yok"
" has been disturbed."," rahatsz edildi."
"group of ","bir grup "
"Many ","Bir‡ok "
" have been disturbed."," rahatsz edildi."
"swarm of ","bir sr "
" its way out of confinement!"," hapisten ka‡Ÿ yolunu buluyor!"
" caught in a burst of "," bir patlamaya yakaland: "
"an official land of the realm","diyarn resmi bir topra§"
" and the surrounding lands have been made "," ve ‡evreleyen topraklar Ÿ”yle yapld: "
"an even more official land of the realm","diyarn daha da resmi bir topra§"
"lumber limits","kesim snrlar"
"Stone Hauling","TaŸ TaŸma"
"Wood Hauling","Odun TaŸma"
"Food Hauling","Yiyecek TaŸma"
"Item Hauling","EŸya TaŸma"
"Animal Hauling","Hayvan TaŸma"
"Push/Haul Vehicles","Ara‡ ˜tme/TaŸma"
"Stone Engraving","TaŸ ˜Ÿlemecili§i"
"Animal Care","Hayvan Bakm"
"Diagnosis","TeŸhis"
"Setting Bones","Kemik Oturtma"
"Dressing Wounds","Yara Sarma"
"Feed Patients/Prisoners","Hastalar/Mahkumlar Besle"
"Recovering Wounded","Yarallar Toplama"
"Small Animal Dissection","K‡k Hayvan Ayklama"
"Clothesmaking","Terzilik"
"Plant Processing","Bitki ˜Ÿleme"
"Farming (Fields)","€ift‡ilik (Tarlalar)"
"Furnace Operating","Ocak Operat”rl§"
"Armoring","Zrh‡lk"
"Blacksmithing","Demircilik"
"Metalcrafting","Metal ˜Ÿ‡ili§i"
"Stonecrafting","TaŸ ˜Ÿ‡ili§i"
"Siege Operating","KuŸatma Silah Kullanm"
"Crossbow-making","Tatar Yay Yapm"
"Mechanics","Mekanik"
"Pump Operating","Pompa Operat”rl§"
"Trade Good Hauling","Ticari Mal TaŸma"
"Water Hauling","Su TaŸma"
"Lever Operation","Kolu Kullanma"
"Road Building","Yol Yapm"
"Wall/Floor Construction","Duvar/Zemin ˜nŸas"
"Woodworking","AhŸap ˜Ÿ‡ili§i"
"Stoneworking","TaŸ ˜Ÿ‡ili§i"
"Hunting/Related","Avclk/˜lgili"
"Healthcare","Sa§lk Hizmetleri"
"Farming/Related","Tarm/˜lgili"
"Fishing/Related","Balk‡lk/˜lgili"
"Jewelry","Kuyumculuk"
"Other Jobs","Di§er ˜Ÿler"
"graphics","grafikler"
"Failed to create save directory; game will not continue with saving: ","Kayt dizini oluŸturulamad; oyun kaydetmeye devam etmeyecek: "
"Failed to create temporary save dir; game will not continue with saving: ","Ge‡ici kayt dizini oluŸturulamad; oyun kaydetmeye devam etmeyecek: "
"Failed to copy a file during saving: ","Kaydetme srasnda bir dosya kopyalanamad: "
"Could not remove destination directory when synchronizing save!","Kayt senkronize edilirken hedef dizin silinemedi!"
"Could not rename temp folder when synchronizing save!","Kayt senkronize edilirken ge‡ici klas”r yeniden adlandrlamad!"
"Save failed: ","Kaydetme baŸarsz: "
"exists","mevcut"
"You have","Sahipsin"
" created a masterpiece "," bir Ÿaheser yapt: "
"impalement on ","Ÿunun zerine kazklanmas: "
"Received signal ","Sinyal alnd "
"stopped being a ","bir ... olmay brakt "
"doesn't respect a society that has settled into harmony without debate and strife","tartŸma ve ‡atŸma olmadan uyuma yerleŸmiŸ bir topluma sayg duymaz"
"Caravans","Kervanlar"
"Hunger","A‡lk"
"smoke","duman"
"bug innards","b”cek i‡ organlar"
"cooked flesh","piŸmiŸ et"
"filth","pislik"
"soot","kurum"
"vomit","kusmuk"
"soil","toprak"
"brimstone","kkrt"
"You smell ","Kokusunu alyorsun: "
"There is a thin mist here.","Burada ince bir sis var."
"Fog enshrouds the area.","Sis alan kaplyor."
"There is a heavy blanket of fog enveloping everything.","Her Ÿeyi saran a§r bir sis tabakas var."
"There is a thin mist outside.","DŸarda ince bir sis var."
"There is thick fog outside.","DŸarda yo§un sis var."
" is falling "," dŸyor "
"from the sky","g”kyznden"
"It is raining outside.","DŸarda ya§mur ya§yor."
"It is snowing outside.","DŸarda kar ya§yor."
"The sky above you is nearly black, ripped through with towering clouds.","šstndeki g”kyz neredeyse siyah, i‡inden kule gibi bulutlar fŸkryor."
"The sky above you is completely gray, with dark cloud pillars pressing through it.","šstndeki g”kyz tamamen gri, i‡inden ge‡en koyu bulut stunlar var."
"A towering gray cloud descends from the white sky above you.","šstndeki beyaz g”kyznden ykselen gri bir bulut iniyor."
"The sky above you is a uniform and dark gray.","šstndeki g”kyz tekdze ve koyu gri."
"The sky above you is gray.","šstndeki g”kyz gri."
"The sky above you is hazy and white.","šstndeki g”kyz puslu ve beyaz."
"A dark, towering cloud rises into a striped sky.","€izgili g”kyzne do§ru koyu, ykselen bir bulut ‡kyor."
"Mounds of clouds are clustered through a striped sky.","Bulut y§nlar ‡izgili g”kyznde kmelenmiŸ."
"There are scattered clouds underneath a striped sky.","€izgili g”kyznn altnda da§nk bulutlar var."
"The sky is striped with thin clouds.","G”kyz ince bulutlarla ‡izgili."
"A dark, menacing cloud towers above you, crowned by an anvil.","šstnde karanlk ve tehditkar bir bulut kuleleniyor, tepesinde bir ”rs var.."
"There are mounds of clouds above you, smooth on the bottom with prominent upward bulges.","šstnde, alt przsz ve belirgin yukar ‡kntlar olan bulut y§nlar var."
"There are scattered puffy clouds above you.","šstnde da§nk kabark bulutlar var."
"There is no wind here.","Burada rzgar yok."
"There is a ","Bir "
"mighty wind","Ÿiddetli rzgar"
"heavy wind","sert rzgar"
"strong breeze","kuvvetli meltem"
"gentle breeze","hafif meltem"
" blowing from the "," Ÿuradan esiyor: "
" in the east"," do§uda"
"eastern","do§u"
"western","bat"
"The sun is rising","GneŸ do§uyor"
" in the west"," batda"
"The sun is low in the ","GneŸ al‡akta, Ÿurada: "
" sky"," g”kyz"
"The sun is in the ","GneŸ Ÿurada: "
"The sun is high in the ","GneŸ yksekte, Ÿurada: "
"The sun is directly above you","GneŸ tam tepede"
"The sun is setting to the ","GneŸ Ÿuraya batyor: "
" behind the clouds"," bulutlarn arkasnda"
"The stars are out","Yldzlar ‡kt"
"You cannot see the sky clearly from here, but the available sunlight indicates the night","Buradan g”kyzn net g”remiyorsun, ancak mevcut gneŸ Ÿ§ geceyi iŸaret ediyor"
"You cannot see the sky clearly from here, but the available sunlight indicates the dawn","Buradan g”kyzn net g”remiyorsun, ancak mevcut gneŸ Ÿ§ Ÿafa§ iŸaret ediyor"
"You cannot see the sky clearly from here, but the available sunlight indicates the day","Buradan g”kyzn net g”remiyorsun, ancak mevcut gneŸ Ÿ§ gndz iŸaret ediyor"
"You cannot see the sky clearly from here, but the available sunlight indicates the sunset","Buradan g”kyzn net g”remiyorsun, ancak mevcut gneŸ Ÿ§ gn batmn iŸaret ediyor"
"The sky is alive with vortices of purple light and dark, boiling clouds","G”kyz mor Ÿk girdaplar ve karanlk, kaynayan bulutlarla canl"
"The area gives off a sickly light","B”lge hastalkl bir Ÿk yayyor"
"full moon","dolunay"
"waxing gibbous moon","byyen ŸiŸkin ay"
"waxing half moon","byyen yarm ay"
"waxing crescent moon","byyen hilal"
"waning gibbous moon","k‡len ŸiŸkin ay"
"waning half moon","k‡len yarm ay"
"waning crescent moon","k‡len hilal"
"new moon","yeni ay"
" is rising"," ykseliyor"
" is directly above you"," tam tepede"
" is setting"," batyor"
" to the east"," do§uya do§ru"
" to the west"," batya do§ru"
" bright behind the clouds"," bulutlarn arkasnda parlak"
" pale behind the clouds"," bulutlarn arkasnda soluk"
" hardly visible behind the clouds"," bulutlarn arkasnda zar zor g”rnyor"
"Being dead is cold and clammy.","™l olmak so§uk ve slaktr."
"The temperature is as it has been and always will be.","Scaklk her zaman oldu§u gibi ve her zaman olaca§ gibi."
"The temperature cannot be judged.","Scaklk tahmin edilemiyor."
"It is burning.","Yanyor."
"It is deathly cold.","™lmcl derecede so§uk."
"The temperature is pleasant.","Scaklk hoŸ."
"It is scorching.","Kavurucu."
"It is warm.","Ilk."
"It is cool.","Serin."
"It is freezing.","Dondurucu."
"Freshest track","En yeni iz"
"To the west","Batya do§ru"
"To the east","Do§uya do§ru"
"To the north","Kuzeye do§ru"
"To the south","Gneye do§ru"
"To the northwest","Kuzeybatya do§ru"
"To the southwest","Gneybatya do§ru"
"To the northeast","Kuzeydo§uya do§ru"
"To the southeast","Gneydo§uya do§ru"
"At your location","Konumunda"
"There is an unintelligible mess.","AnlaŸlmaz bir karmaŸa var."
"The vegetation is heavily damaged.","Bitkiler a§r hasar g”rmŸ."
"The vegetation is bent.","Bitkiler bklmŸ."
"The vegetation has been slightly perturbed.","Bitkiler hafif‡e bozulmuŸ."
"The vegetation is broken.","Bitkiler krlmŸ."
"Bring","Getir"
"asked that you","senden istedi"
"requested that you","senden talep etti"
"offer your services to","hizmetlerini sun"
"Continue action","Eyleme devam et"
"Stop action","Eylemi durdur"
"Finish anyway","Yine de bitir"
"Finishing up...","Tamamlanyor..."
"Finish action","Eylemi bitir"
"Return to arena","Arenaya d”n"
"Qst","Grv"
" to act"," hareket etmek i‡in"
"Attack","Saldr"
"Jump","Zpla"
"Push Object","Nesneyi ˜t"
"Hold","Tut"
"Lead animal","Hayvan yede§ine al."
"Release","Brak"
"Unsteady","Dengesiz"
"Suck Blood","Kan Em"
"Recover","Toparlan"
"Stand Up","Aya§a Kalk"
"Lie Down","Yere Yat"
"Nock","Gezle"
"Load","Doldur"
"Shoot weapon","Silah ateŸle"
"Throw item","EŸya frlat"
"and more","ve dahas"
"Tracks Visible: ","G”rnr ˜zler: "
"You haven't been able to act for a while.","Bir sredir hareket edemiyorsun."
"You can continue waiting, or save/quit from","Beklemeye devam edebilir veya Ÿuradan kaydedip ‡kabilirsin:"
"the settings menu.","ayarlar mens."
"Continue waiting","Beklemeye devam et"
"Yielded","Teslim oldu"
"Could not find file: ","Dosya bulunamad: "
"package","paket"
"path","yol"
"(no name)","(isim yok)"
"Dead Grass Downward Slope","™l €imenli AŸa§ E§im"
"collect","topla"
"the method of comparing and contrasting different cultures","farkl kltrleri karŸlaŸtrma y”ntemi"
"string","dize"
"loaded","yklendi"
"Fail to schedule the chore!","Zamanlanamad"
"no state","durum yok"
"broken promise","bozuk vaat"
"Could not load music file ","Mzik dosyas yklenemedi "
"Could not load sound file ","Ses dosyas yklenemedi "
"sound","ses"
"Could not load file ","Dosya yklenemedi "
": couldn't perform seek operation."," konumlama iŸlemi ger‡ekleŸtirilemedi."
": end of file unexpectedly reached while trying to read essential data.",": gerekli veriler okunmaya ‡alŸlrken beklenmedik Ÿekilde dosya sonuna ulaŸld."
": unsupported file or audio format.",": desteklenmeyen dosya veya ses format."
"rescued","kurtarld"
"sphere alignment","kre uyumu"
"maintain balance in universe","evrendeki dengeyi koru"
"highlight boundaries between worlds","dnyalar arasndaki snrlar belirginleŸtir"
"sow the seeds of chaos in the world","dnyaya kaos tohumlar ek"
"provide opportunities for courage","cesaret i‡in frsatlar sun"
"bring death to the world","dnyaya ”lm getir"
"liked appearance","g”rnŸne hayran kald"
"because it was destined","‡nk kader b”yleydi"
"great fortresses built and tested","ulu kaleler kuruldu ve snand"
"whim","heves"
"bring misery to the world","dnyaya sefalet getir"
"bring murder to the world","dnyaya vahŸet getir"
"bring nightmares into reality","kabuslar ger‡e§e d”nŸtr"
"bring thralldom to the world","dnyaya esaret getir"
"bring torture to the world","dnyaya iŸkence getir"
"provide opportunities for acts of valor","yi§itlik eylemleri i‡in frsatlar sun"
"bring war to the world","dnyaya savaŸ getir"
"find relative","akraba bul"
"offer condolences","taziyelerini sun"
"be brought to safety","gvenli§e kavuŸturul"
"help with rescue","kurtarmaya yardm et"
"insufficient work","yetersiz ‡alŸma"
"work request","iŸ talebi"
"make weapon","silah yap"
"vent at priest","rahibe ”fkesini d”k"
"cry on priest","rahibe a§la"
"vent at boss","patrona i‡ini d”k"
"cry on boss","patrona a§la"
"should have reached goal","hedefe ulaŸmŸ olmalyd"
"insufficient progress toward goal","hedefe y”nelik yetersiz ilerleme"
"going wrong direction","yanlŸ y”ne gidiyor"
"arrived at location","konuma vard"
"entity no longer rules","varlk artk hkm srmyor"
"left site","yerleŸimden ayrld"
"reunited with loved one","sevdi§ine kavuŸtu"
"violent disagreement","Ÿiddetli anlaŸmazlk"
"adopted","evlat edinildi"
"true name invocation","ger‡ek adn anlmas"
"arrived at person","kiŸiye ulaŸt"
"eradicate beasts","canavarlar k”kyle yok et"
"entertain people","insanlar e§lendir"
"make a living as a warrior","savaŸ‡ olarak ge‡imini sa§la"
"study","araŸtrma yap"
"exiled after conviction","mahkumiyetten sonra srgn edildi"
"be with master","efendiyle birlikte ol"
"become citizen","vatandaŸ ol"
"prefers working alone","yalnz ‡alŸmay tercih eder"
"glorify hf","tarihi figr ycelt"
"have not performed","performans sergilemedi"
"prevented from leaving","ayrlmas engellendi"
"curiosity","merak"
"hire on as mercenary","paral asker olarak iŸe gir"
"hire on as performer","g”sterici olarak iŸe gir"
"hire on as scholar","bilgin olarak iŸe gir"
"admire architecture","mimariye hayran kal"
"pray","dua et"
"relax","rahatla"
"danger","tehlike"
"cannot find artifact","eser bulunamyor"
"failed mood","hsran n”beti"
"lack of sleep","uykusuzluk"
"trapped in cage","kafese kapatld"
"great deal of stress","a§r stres"
"unable to leave location","konumdan ayrlamyor"
"sanctify hf","tarihi figr kutsallaŸtr"
"artifact is heirloom of family hfid","eser Ÿu ailenin yadigardr: hfid"
"cement bonds of friendship","dostluk ba§larn g‡lendir"
"as a symbol of everlasting peace","ebedi barŸn bir sembol olarak"
"on a pilgrimage","hac yolculu§unda"
"gather information","bilgi topla"
"seek sanctuary","s§nak ara"
"part of trade negotiation","ticaret mzakeresinin bir par‡as"
"artifact is symbol of entity position","eser, varlk pozisyonunun semboldr"
"afraid of persecution","zulmden korkuyor"
"smoother operation of entity","varl§n daha sorunsuz iŸlemesi"
"holds high value","yksek de§er taŸyor"
"shared interest in profession","mesle§e ortak ilgi"
"envious of those that live on","hayatta kalanlar kskanyor"
"panicked about what happens after death","”lmden sonra ne olaca§ konusunda panikledi"
"afraid to die","”lmekten korkuyor"
"not ready to face the afterlife","ahiretle yzleŸmeye hazr de§il"
"too proud to give in to death","”lme boyun e§meyecek kadar gururlu"
"too vain to give in to death","”lme boyun e§meyecek kadar kibirli"
"had ambitions for which death is only a small obstacle","”lmn sadece k‡k bir engel oldu§u hrslar vard"
"lack of funds","kaynak yetersizli§i"
"heavy losses in battle","savaŸta a§r kayplar"
"death and injury","”lm ve yaralanma"
"witnessed death in incident","olayda ”lme tank oldu"
"found body in incident","olayda ceset buldu"
"hf died unexpectedly","tarihi figr beklenmedik bir Ÿekilde ”ld"
"hf is dead","tarihi figr ”ld"
"slayer in incident","olaydaki katil"
"separated from hf","tarihi figrden ayrld"
"reunited with hf","tarihi figrle yeniden birleŸti"
"jump into existing conflict","mevcut ‡atŸmaya atla"
"caught sneaking last stand","son direniŸe gizlice girerken yakaland"
"produced masterwork","Ÿaheser retti"
"produced artifact","eser retti"
"mastered skill","beceride ustalaŸt"
"broke up with lover","sevgilisinden ayrld"
"divorced","boŸand"
"fell in love","aŸk oldu"
"became parent","ebeveyn oldu"
"nearby conflict","yakndaki ‡atŸma"
"agreement cancelled","anlaŸma iptal edildi"
"being an agreement companion","bir anlaŸma yoldaŸ olmak"
"kicked out of squad","mangadan atld"
"stranger advancing with weapon","silahla ilerleyen yabanc"
"stranger sneaking around","etrafta sinsi sinsi dolaŸan yabanc"
"witnessed blood drinking in incident","olayda kan i‡ildi§ine tank oldu"
"made complaint","Ÿikayette bulundu"
"listened to complaint","Ÿikayeti dinledi"
"admire building","binaya hayran kal"
"admire owned building","sahip olunan binaya hayran kal"
"admire arranged building","dzenlenmiŸ binaya hayran kal"
"admire owned arranged building","sahip olunan dzenlenmiŸ binaya hayran kal"
"viewed item in own display","kendi sergisindeki eŸyay inceledi"
"viewed displayed item","sergilenen eŸyay inceledi"
"pet lost","evcil hayvan kayboldu"
"threw hauled item in tantrum","sinir kriziyle taŸd§ eŸyay frlatt"
"freed from prison","hapisten serbest brakld"
"had miscarriage","dŸk yapt"
"spouse had miscarriage","eŸi dŸk yapt"
"old clothing","eski giysi"
"tattered clothing","yrtk prtk giysi"
"clothing rots away","giysi ‡ryp gidiyor"
"haunted in dreams","ryalarna musallat olundu"
"good spar","iyi bir talimdi"
"complaint unregistered","Ÿikayet kaydedilmedi"
"long patrol","uzun devriye"
"sun nauseated","gneŸ bulants"
"sun irritated","gneŸ rahatszl§"
"drowsy","uykulu"
"very drowsy","‡ok uykulu"
"thirsty","susamŸ"
"dehydrated","susuz kalmŸ"
"hungry","a‡"
"starving","a‡lktan ”lyor"
"suffered major injury","a§r yaraland"
"suffered minor injury","hafif yaraland"
"rough sleep","rahatsz uyku"
"resting","dinleniyor"
"caught in freakish weather","anormal havaya yakaland"
"caught in rain","ya§mura yakaland"
"caught in snow","kara yakaland"
"caught in miasma","miyazmaya yakaland"
"caught in smoke","dumana yakaland"
"waterfall mist","Ÿelale sisi"
"caught in dust","toza yakaland"
"considering demand","talebi de§erlendiriyor"
"punishment of victimizer reduced","ma§dur edenin cezas hafifletildi"
"personal punishment reduced","kiŸisel cezas hafifletildi"
"elected","se‡ildi"
"reelected","yeniden se‡ildi"
"request approved","istek onayland"
"request ignored","istek g”rmezden gelindi"
"nobody to punish for failed mandate","baŸarsz emir i‡in cezalandrlacak kimse yok"
"personal punishment delayed","kiŸisel cezas ertelendi"
"punishment of victimizer delayed","ma§dur edenin cezas ertelendi"
"insufficient justice buildings","yetersiz adalet binalar"
"mandate ignored","emir g”rmezden gelindi"
"mandate only partially completed","emir sadece ksmen tamamland"
"destroyed building","bina yok edildi"
"committed vandalism","vandalizm yapt"
"land holder rank increased","toprak sahibinin rtbesi artt"
"established as land holder","toprak sahibi olarak atand"
"knocked out by cavein","g”‡k nedeniyle bayld"
"mandate was obeyed","talimata uyuldu"
"naked","‡plak"
"no shirt","g”mlek yok"
"no shoes","ayakkabsz"
"ate own pet while starving","a‡lktan ”lrken kendi evcil hayvann yedi"
"ate favorite animal while starving","a‡lktan ”lrken favori hayvann yedi"
"ate vermin while starving","a‡lktan ”lrken haŸere yedi"
"beat somebody up","birini d”vd"
"punished somebody with beating","birini dayakla cezalandrd"
"punished by beating","dayakla cezalandrld"
"punished somebody with tool","birini aletle cezalandrd"
"punished by tool","aletle cezalandrld"
"cannot get punishment tool","ceza aleti bulunamyor"
"tired of food","yemekten bkt"
"eaten rotten food","‡rk yemek yedi"
"good food","iyi yemek"
"good drink","iyi i‡ecek"
"do not have enough chests","yeterince sandk yok"
"do not have enough cabinets","yeterince dolap yok"
"do not have enough weapon racks","yeterince silah raf yok"
"do not have enough armor stands","yeterince zrh asks yok"
"lesser has better room","daha alt rtbeli biri daha iyi odaya sahip"
"eating without table","masasz yemek yiyor"
"eating at crowded table","kalabalk masada yemek yiyor"
"eating in dining room","yemek salonunda yemek yiyor"
"eating without dining room","yemek salonu olmadan yemek yiyor"
"eating without chair","sandalyesiz yemek yiyor"
"new bonded relationship","yeni duygusal ba§"
"was rescued","kurtarld"
"rescued somebody","birini kurtard"
"completed job","iŸi tamamlad"
"tax escort stole property","vergi eskortu mal ‡ald"
"lost property to taxes","vergiler yznden mal kaybetti"
"have inadequate protection","yetersiz korumaya sahip"
"taxable room inaccessible","vergilendirilebilir oda eriŸilemez"
"misinformed about taxable room","vergilendirilebilir oda hakknda yanlŸ bilgilendirildi"
"pleased nobility","soylular memnun etti"
"tax collector succeeded","vergi tahsildar baŸarl oldu"
"disappointed nobility","soylular hayal krkl§na u§ratt"
"tax collector failed","vergi tahsildar baŸarsz oldu"
"new buddy","yeni dost"
"new grudge","yeni kin"
"near hated vermin","nefret edilen haŸerenin yaknnda"
"near favorite animal","favori hayvann yaknnda"
"pestered by flying micro vermin","u‡an minik haŸereler tarafndan rahatsz edildi"
"acquired item","eŸya edindi"
"acquired favorite animal as pet","favori hayvan evcil hayvan olarak edindi"
"confined","hapsedildi"
"cleaned self","kendini temizledi"
"cleaned self with soap","kendini sabunla temizledi"
"killed somebody in training accident","e§itim kazasnda birini ”ldrd"
"attacked","saldrya u§rad"
"attacked by zombie possible relative","olas akrabas olan bir zombi saldrd"
