"more presumptious","daha kstah"
"natural minor","do§al min”r"
" is magnificant!"," muhteŸem!"
"There is not enough room to perform here.","Burada performans sergilemek i‡in yeterli alan yok."
"Your intense search turns up nothing.","Yo§un aramanz sonu‡suz kald."
"Interviews","G”rŸmeler"
"Music Volume (Adventure): ","Mzik Sesi (Macera): "
"body","vcut"
"doesn't focus on material goods","maddi mallara odaklanmaz"
"Acknowledge lack of hope","Umut etmedi§ini belirt"
"I drank foul water.","Pis su i‡tim."
"Knowledgeable","Bilgili"
"forced to drink purulent water","irinli su i‡meye zorlanmak"
"discussing a friend's problems","arkadaŸn sorunlarn tartŸmak"
"Tropical Freshwater River","Tropikal Tatl Su Nehri"
"the possession of","Ÿunun ele ge‡irilmesi:"
"philosophy:ethics:applied interpersonal conduct","felsefe:etik:uygulamal kiŸileraras davranŸ"
"sleeping","uyku"
"crystal glass ","kristal cam "
"River: ","Irmak: "
"self-control","”zdenetim"
"the exposition","serim"
"drinking ichor","ilahi kan i‡iyor"
"Work orders","˜Ÿ emirleri"
"warehouse (50,50,50)","depo (50,50,50)"
"leaps","s‡rayŸlar"
"is muscular and fat yet has a very small overall build","kasl ve ŸiŸman ama genel olarak ‡ok k‡k bir yapya sahip"
"use grace notes","ssleme notalar kullan"
"beauty","gzellik"
"father ","baba "
"I admire how brilliant you are!","Ne kadar parlak oldu§una hayranm!"
"medicine:tool:dedicated hospitals","tp:ara‡:”zel hastaneler"
" Destroyed"," Yok Edildi"
"friendship","arkadaŸlk"
"I am ready!","Hazrm!"
"I feel some delight.","Biraz zevk alyorum."
" were hired "," kiraland "
" formed"," kuruldu"
"nervousness","gerginlik"
"being caught sneaking","gizlice szlrken yakalannca"
"[C:4:0:1].Bleeding","[C:4:0:1].Kanama"
"State minor feeling of frustration","Hafif hsran duygusunu ifade et"
"Cannot climb","Trmanlamaz"
"You have no agreements with this land.","Bu topraklarla anlaŸmanz yok."
"Ashes","Kller"
"Affects stamina recover, ability to remain standing when tired, and breath.","Dayankllk yenilenmesini, yorgunken ayakta kalabilme yetene§ini ve nefesi etkiler."
"Proud","Gururlu"
"Gem window","Mcevher pencere"
" escalated a conflict with "," Ÿununla bir ‡atŸmay trmandrd: "
"  The alliance has outlived its usefulness.","  ˜ttifak yararll§n yitirdi."
"making suggestions about work allocations","iŸ tahsisleri hakknda ”nerilerde bulunurken"
"You are surrounded by incessant cackling.","Etrafn aralksz kkrdamalarla ‡evrili."
"mathematics:notation:zero","matematik:notasyon:sfr"
"[C:7:0:1]Taverns[C:7:0:0]","[C:7:0:1]Tavernalar[C:7:0:0]"
"existential crisis","varoluŸsal kriz"
"Seat","Oturak"
"You bash the door down!","Kapy ykp ge‡iyorsun!"
"Play ","Oyna "
"Overwrite","šzerine yaz"
"An honor as always.  How can I be of service?","Her zamanki gibi bir onur. Size nasl hizmet edebilirim?"
"Stone-fall","TaŸ dŸren tuzak"
"is incredibly skinny with a small build","k‡k bir yapyla inanlmaz derecede sska"
"Spoils Report: ","Ganimet Raporu: "
" Occasion of "," unun olay: "
"Residency Agreement","˜kamet AnlaŸmas"
"the forces were arrayed, and","g‡ler dizildi ve"
"Impatiently say goodbye","Sabrszca veda et"
"[C:6:0:1]Ability to stand lost","[C:6:0:1]Ayakta durma yetene§i kayboldu"
" descended upon the place."," o yere indi."
"Please let me shelter here for the night.","Ltfen gece i‡in buraya s§nmama izin ver."
" until you leave this site."," bu yerleŸimden ayrlana kadar."
"an astonishing knack for music","mzik i‡in ŸaŸrtc bir yetenek"
" caste(s)"," kast(lar)"
"the failed attempt by ","Ÿunun baŸarsz giriŸimi: "
"reverses the grammatical structure of","Ÿunun dilbilgisel yapsn tersine ‡evirir:"
" accepted a peace offer from "," Ÿundan bir barŸ teklifini kabul etti: "
"cancel","iptal"
"That's nothing to be bitter about.","Bunda i‡erlenecek bir Ÿey yok."
"Accuse listener of being a night creature","Dinleyiciyi gece yarat§ olmakla su‡la"
"now know a few facts about ","artk Ÿunun hakknda birka‡ ger‡ek biliyorsunuz: "
"a talented hunter","yetenekli bir avc"
"Graze","Otla"
"presser","pres‡i"
"melodic minor","melodik min”r"
"The material is ","Malzeme: "
" sent me to engage "," beni Ÿunu tutmak i‡in g”nderdi: "
": Toggle line",": Satr a‡/kapat"
"Structure (remembered)","Yap (hatrlanan)"
"Set worship","˜badet ayarla"
"Memory","Hafza"
"Noted preserver of the knowledge","Bilinen bilginin muhafz"
"Pillage","Talan"
"I recited ","Okudum: "
"The head of the family is ","Ailenin reisi: "
"with some","biraz ... ile"
"Legendary fighter","Efsanevi d”vŸ‡"
"pressed filth","preslenmiŸ pislik"
"Passing acquaintance","Yzeysel tandk"
"prior aggression by the adversary","hasm tarafndan ”nceki saldrganlk"
"mathematics:algebra:quadratic by completing square","matematik:cebir:kareye ikinci dereceden denklem"
"Storage","Depolama"
"Really.","Ger‡ekten."
"is constantly ablaze with feelings of lust","srekli Ÿehvet duygularyla yanp tutuŸuyor"
"is gripped by a crippling shyness","fel‡ edici bir utanga‡l§n pen‡esindedir"
"The insurrection","Ayaklanma"
"A kidnapper has made off with ","Bir ka‡rc Ÿununla ka‡t: "
"company","birlik"
"being unable to find somebody in charge to yell at","ba§racak yetkili birini bulamazken"
"[C:7:0:1]Drink[C:7:0:0]","[C:7:0:1]˜‡ecek[C:7:0:0]"
"I have been drinking the same old booze.","Hep ayn eski i‡kiyi i‡iyorum."
"pressed coal","preslenmiŸ k”mr"
"optimism","iyimserlik"
"meadow","‡ayr"
" Veg/Fruit/Leaves"," Sebze/Meyve/Yaprak"
"The Occasion","Olay"
" generally speaks very slowly"," genellikle ‡ok yavaŸ konuŸur"
"meadow (100,255,0)","‡ayr (100,255,0)"
"Of course.","Elbette."
" move"," hamle"
"State minor feeling of loneliness","Hafif yalnzlk duygusunu ifade et"
"Name the squad","Birli§i isimlendir"
"the Proof","Kant"
" often scratches "," sklkla kaŸr: "
" has assumed the position of "," Ÿu pozisyonu stlendi: "
"Rent room for ","unun i‡in oda kirala: "
".  They reported irregularities with their goods",".  Mallarnda dzensizlikler oldu§unu bildirdiler"
"terror from the evil depths","k”t derinliklerden gelen dehŸet"
"after being with friends","arkadaŸlaryla birlikte olduktan sonra"
"rumor","s”ylenti"
"The musician blows into the fipple at the end of each pipe","Mzisyen her borunun ucundaki ddk a§zl§na fler"
"extremely sparse","aŸr seyrek"
"tearing off","koparma"
"raccoon","rakun"
", a competent commander",", yetkin bir komutan"
"unstressed-unstressed","vurgusuz-vurgusuz"
" energetic"," enerjik"
"Easier","Daha Kolay"
"Setting temperature...","Scaklk ayarlanyor..."
"the replacement of ","Ÿunun de§iŸtirilmesi: "
" in the melody and counterpoint"," melodi ve kontrpuanda"
"Upright weapon/spike","Dik silah/diken"
"leapt from a great height","byk bir ykseklikten atlad"
"has a broad body with almost no fat on it","geniŸ bir vcuda sahip ve zerinde neredeyse hi‡ ya§ yok"
"the Soldier","Asker"
" true name.  The location of this place is well-known, but none have penetrated its secrets.  If the true name of the monster can be uncovered, you might be able to end this terror forever."," ger‡ek ismi. Bu yerin konumu iyi biliniyor ancak kimse srlarna vakf olamad. E§er canavarn ger‡ek ad ortaya ‡karlabilirse, bu ter”re sonsuza dek son verebilirsin."
" drained "," ‡ekti: "
"Skill 1","Yetenek 1"
"Workers ignore furniture","˜Ÿ‡iler mobilyalar g”rmezden gelir"
"You will sleep as necessary until dawn.","afa§a kadar ihtiya‡ duydu§un kadar uyuyacaksn."
"Synchronizing folders...","Klas”rler senkronize ediliyor..."
"No messengers available","Msait haberci yok"
"is weak and very long","g‡sz ve ‡ok uzun"
"Self-examination","Kendini sorgulamak"
"the Desecration","Saygszlk"
"Impatient","Sabrsz"
"Population: ~100","Nfus: ~100"
"broad-chin","geniŸ ‡eneli"
"frozen to death.","”lmne dondu."
"Announce no job cancellations","Hi‡bir iŸ iptalini duyurma"
"Nickname position (fort mode)","Lakap konumu (hisar modu)"
"a medial caesura","ortada bir durak"
"withdrawal","geri ‡ekilme"
"It is sized for ","una g”re boyutlandrlmŸ: "
"right","hakl"
"State feelings of great hopelessness","Byk umutsuzluk duygularn ifade et"
" has brought back a few rumors."," birka‡ s”ylenti getirdi."
" because you are dying of thirst."," ‡nk susuzluktan ”lyorsun."
"Curious wilderness creatures can come to cause trouble","Merakl yaban yaratklar sorun ‡karmaya gelebilir"
"Not dutiful","Sorumsuz"
"the Grid","Kareleme"
"A gladiatory competition","Bir gladyat”r yarŸmas"
"Not creative","Yaratc de§il"
"Put on ","Giy: "
" to yield in combat.  If the conflict has not reached a No Quarter state, your opponent should stand down.  "," savaŸta teslim olmak i‡in. E§er ‡atŸma ""Aman Vermeme"" durumuna ulaŸmadysa, rakibiniz geri ‡ekilmelidir. "
"Fine.  Let's drop the argument.","Peki. TartŸmay brakalm."
"legendary comrade","efsanevi yoldaŸ"
" engaged to induce a war of "," Ÿuna savaŸ kŸkrtmak i‡in tutuldu: "
" dubious"," Ÿpheci"
"If you have a task, do it properly.","E§er bir g”revin varsa, dzgn yap."
"added a masterful covering","ustaca bir kaplama ekledi"
"noted fighter","tannmŸ savaŸ‡"
"Once this process is complete, you can prepare a group and send them out to seek wealth deep in the mountains. ","Bu sre‡ tamamland§nda, bir grup hazrlayabilir ve onlar da§larn derinliklerinde zenginlik aramaya g”nderebilirsiniz. "
"Remove hidden designations.","Gizli iŸaretlemeleri kaldr."
"Then ","Sonra "
"is a firm believer in the value of tradition","gelene§in de§erine sk skya inanr"
"Averse","˜steksiz"
"You are also still subject to attack or ambush, though you can see certain groups on the map and may be able to avoid them.  ","Ayrca hala saldr veya pusuya maruz kalabilirsiniz, ancak haritada belirli gruplar g”rebilir ve onlardan ka‡nabilirsiniz. "
"Effects","Etkiler"
"addition of masterful bands","ustaca Ÿeritlerin eklenmesi"
"Move keyboard cursor right","Klavye imlecini sa§a taŸ"
"youth","gen‡lik"
"is very slow","‡ok yavaŸ"
"the calculation of the height of the atmosphere based on atmospheric refraction","atmosferik krlmaya dayal olarak atmosferin yksekli§inin hesaplanmas"
"after a nightmare","bir kabustan sonra"
"being removed from a performance troupe","bir performans kumpanyasndan ‡karlrken"
"Construction suspended.","˜nŸaat askya alnd."
"noted preserver of knowledge","bilginin tannmŸ muhafz"
" is one of the fundamental dance positions.  "," temel dans pozisyonlarndan biridir. "
"has bulky muscles on a large body","byk bir vcutta hacimli kaslara sahip"
"Avoids excitement","Heyecandan ka‡nr"
"You fail to dismount in time.","Zamannda inmeyi baŸaramadn."
"[C:6:0:1]Exhausted","[C:6:0:1]TkenmiŸ"
" Upward Track (SE)"," Yukar Ray (GD)"
"Make romance","Romantizm yaŸamak"
"half-sister","vey kz kardeŸ"
"is very tall","‡ok uzun"
"Z Levels Above Layer 3","Z Seviyeleri Katman 3 šzerinde"
" was ignored"," g”rmezden gelindi"
"Artwork","Sanat eseri"
"is somewhat weak and very long","biraz g‡sz ve ‡ok uzun"
"There are times when it is alright not to tell the whole truth.","Bazen tm ger‡e§i s”ylememek sorun de§ildir."
"Show advanced options.","GeliŸmiŸ se‡enekleri a‡."
"Slayer.","Avc."
"on a pilgrimage","hac yolculu§unda"
"Not enough river start points before erosion","Erozyon ”ncesi yeterli nehir baŸlang‡ noktas yok"
"State your values (new menu)","De§erlerini belirt (yeni men)"
"Rooms","Odalr"
"Remove the current worker from the task.","Mevcut iŸ‡iyi g”revden al."
"soldier","asker"
"the insurrection in ","Ÿuradaki ayaklanma: "
" is already "," zaten "
"Frame","Kumpas Kur"
"eloquence","belagat"
"I'm so terribly lonely!","O kadar korkun‡ derecede yalnzm ki!"
"Nobility","Asalet"
"mandate only partially completed","emir sadece ksmen tamamland"
"Interrogate suspects for wrongdoing.","phelileri su‡ i‡in sorgula."
"Agree to follow","Takip etmeyi kabul et"
" is in fact an assumed identity.  Subject's true name is "," aslnda sahte bir kimliktir. phelinin ger‡ek ad: "
"the construction and use of the retort","damtma ŸiŸesinin inŸas ve kullanm"
"Your settlement has been abandoned.","YerleŸkeniz terk edildi."
"the Building","Bina"
"You continue the music.","Mzi§e devam ediyorsun."
" vivacious"," canl"
"Population: ~75","Nfus: ~75"
"Recenter on this creature.","Bu yarat§ merkeze al."
"There is nothing to hold here.","Burada tutunacak bir Ÿey yok."
"Acknowledge lack of shame","Utanmad§n belirt"
"Affected by attributes:","Niteliklerden etkilenir:"
"Gem Window","Mcevher Pencere"
"infamous enemy","k”t Ÿ”hretli dŸman"
"vascular","damarsal"
" levels)"," seviye)"
"I'm not elated.","Sevin‡li de§ilim."
"is stunningly self-indulgent","ŸaŸrtc derecede kendine dŸkn"
" committing a depraved act"," ahlakszca bir eylemde bulunuyor"
"Slaughterability","Kesilebilirlik"
"was crucified","‡armha gerildi"
" give"," veriyor"
" breaks!"," krlyor!"
"Make sure your parameters and presets allow as many mountain squares as you are requiring river start points.  ","Parametrelerinizin ve ”n ayarlarnzn, nehir baŸlang‡ noktas gerektirdi§iniz kadar da§ karesine izin verdi§inden emin olun.  "
"Spice","Baharat"
" is our ally"," bizim mttefikimiz"
"Disdains decorum","Adab k‡mser"
"briefly ","ksaca "
"skunk","kokarca"
"gave","verdi"
"often finds ","sklkla bulur "
"fourth eldest child","d”rdnc en byk ‡ocuk"
"added a masterful image","ustaca bir resim ekledi"
" from the teaching of "," Ÿunun ”§retiminden: "
"I don't have enough chests.","Yeterince sand§m yok."
"the Seekers","Arayanlar"
"close-set","birbirine yakn"
"the entry","giriŸ"
"Fight","D”vŸmek"
"values family greatly","aileye byk de§er verir"
"the slaughter of ","Ÿunun katliam: "
"I have no master, but ","Bir efendim yok ama "
"Track (NS)","Ray (KG)"
"began an apprenticeship under","Ÿunun yannda ‡rakl§a baŸlad:"
"Oh, I'm nothing special.","Ah, ben ”zel biri de§ilim."
" self-identified"," kendini tanmlamŸ"
"Struck mineral","Minerale rastland"
"Acknowledge lack of embarrassment","Utanmad§n belirt"
"the termination of","Ÿunun sonlandrlmas:"
"grab","yakala"
"You have discovered a volcano.","Bir volkan keŸfettiniz."
"Name your pet","Evcil hayvann isimlendir"
"Angle Sums","A‡ Toplamlar"
", yet that means little now",", yine de bunun Ÿimdi pek bir anlam yok"
"What do you want to throw?","Ne frlatmak istiyorsun?"
"due to a lack of performances","performans eksikli§i nedeniyle"
"acquiring ","edinmek: "
"Merriment is worthless.","E§lence de§ersizdir."
"the creation of accurate maps","do§ru haritalarn oluŸturulmas"
"pleased","memnun"
"been struck down.","vurulup devrildi."
"yes","evet"
"My companion.","YoldaŸm."
"fuse-lobed","birleŸik loblu"
" somewhere"," bir yerde"
"septet","yedilik"
"on the back of ","Ÿunun arkasnda: "
"The tonic note is a fixed tone passed from teacher to student.  ","Tonik nota, ”§retmenden ”§renciye aktarlan sabit bir tondur.  "
"rumored killer","s”ylentilere g”re katil"
"the divorce of","Ÿunun boŸanmas:"
"Agree to make peace between ","unlar arasnda barŸ yapmay kabul et: "
"production","retim"
"No patient","Hasta yok"
"You tangle together and tumble forward!","Birbirinize dolanp ”ne do§ru yuvarlanyorsunuz!"
"Anguished!","Ac ‡ekiyor!"
"the arrest and interrogation of ","Ÿunun tutuklanmas ve sorgulanmas: "
"Skillfully trained","Becerikli bir Ÿekilde e§itilmiŸ"
"rarely looks on others with lust","baŸkalarna nadiren Ÿehvetle bakar"
" to death"," ”lmne"
"Abandoned hillock","Terk edilmiŸ h”yk"
"Unknown structure","Bilinmeyen yap"
"Cheese market","Peynir pazar"
"I was misinformed about a room during tax collection.","Vergi tahsilat srasnda bir oda hakknda yanlŸ bilgilendirildim."
"Eighth","Sekizinci"
"starts yelling whenever ","ne zaman olsa ba§rmaya baŸlar: "
"experiments with symbolic notation for addition","toplama i‡in sembolik notasyon deneyleri"
"(Combat) Attack stuck in","(SavaŸ) Saldr sapland"
" in an unsatisfactory fashion"," tatmin edici olmayan bir Ÿekilde"
"File","Dosya"
"Died in a cage","Bir kafeste ”ld"
"Do not move from current tile when dodging even if it means being struck.","Darbe almak anlamna gelse bile ka‡nrken mevcut kareden hareket etme."
"Deep soil","Derin toprak"
"badger","porsuk"
"the nature of belief","inancn do§as"
"eat","yemek"
"feast","ziyafet ‡eker"
"Make crafts for trade and your own citizens here, as well as a variety of tools, armor, and bolts.","Burada ticaret ve kendi vatandaŸlarnz i‡in el sanatlar rnlerinin yan sra ‡eŸitli aletler, zrhlar ve oklar yapn."
"dabbling trade partner","acemi ticaret orta§"
"Cannot link to ","una ba§lanamaz: "
"satisfied","tatmin olmuŸ"
"Right click when done","Bitti§inde sa§ tkla"
"Popup: Companions","Pencere: YoldaŸlar"
"[C:7:0:1]Brought to rest","[C:7:0:1]Dinlenmeye alnd"
"They offer tribute","Hara‡ teklif ediyorlar"
"east-southeast","do§u-gneydo§u"
"I love the solemn lyrics.","Ciddi s”zleri seviyorum."
"artifact ","eser "
"Repetition","Tekrar"
"the Cause","Sebep"
" which uses a "," Ÿunu kullanan: "
"How dare you?!","Buna nasl cret edersin?!"
" being tortured"," iŸkence g”ryor"
"Smooth ","Przsz "
"spread syllables over many notes","heceleri bir‡ok notaya yay"
"after invocation of the true name","ger‡ek ismin ‡a§rlmasndan sonra"
"Continue moving in the same direction to build up speed.  If you or your mount are moving quickly, your attacks gain velocity.  ","Hz kazanmak i‡in ayn y”nde hareket etmeye devam edin. E§er siz veya bine§iniz hzl hareket ediyorsa, saldrlarnz hz kazanr. "
"the Migration","G”‡"
"Click a building to link to ","una ba§lamak i‡in bir binaya tkla: "
"Metal Crafts","Metal El Sanatlar"
"] hotkey will recenter on your wagon.","] ksayol tuŸu vagonunuza yeniden odaklanacaktr."
" and geldables regrow!"," ve ksrlaŸtrlan organlar yeniden byyor!"
"Frets on the neck allow the musician to alter the pitch.  ","Saptaki perdeler mzisyenin perdeyi de§iŸtirmesini sa§lar. "
"Disdains family","Aileyi k‡mser"
"If you haven't suffered any casualties, you should have these labors assigned already. ","E§er hi‡ kayp vermediyseniz, bu iŸler zaten atanmŸ olmaldr. "
"I shared a personal insight with my spouse.","EŸimle kiŸisel bir tespitimi paylaŸtm."
"Chronicle","Kronik"
"reflective","dŸndrc"
"Toggle the forbidden status of the item.  Citizens will not use forbidden items or buildings.  If a permanent building item is forbidden, citizens will not perform tasks there!","EŸyann yasaklanma durumunu de§iŸtir. VatandaŸlar yasakl eŸyalar veya binalar kullanmayacaktr. Kalc bir bina eŸyas yasaklanrsa, vatandaŸlar orada g”rev yapmayacaktr!"
"Popup: Abilities","Pencere: Yetenekler"
"the Pit","€ukur"
"After a polite discussion with local rivals, ","Yerel rakiplerle yaplan nazik bir tartŸmadan sonra, "
"Tropical Saltwater Swamp","Tropikal Tuzlu Su Batakl§"
"'s foundation","'in kuruluŸu"
"I can't wait to get to it!","BaŸlamak i‡in sabrszlanyorum!"
"added a masterful rope","ustaca bir halat ekledi"
"melancholy","melankoli"
"Digging a ramp into a wall on the same level will create a connection to the higher level and remove the ceiling. ","Ayn seviyedeki bir duvara rampa kazmak, st seviyeye bir ba§lant oluŸturacak ve tavan kaldracaktr. "
" threatens our people with its very presence."," varl§yla halkmz tehdit ediyor."
"Trap","Tuzak"
"chosen by fate as the vanguard of destiny.  ","kader tarafndan kaderin ”ncs olarak se‡ildi.  "
"No!","Hayr!"
"Bonded","G”nlden ba§l"
"The vegetation is broken here.","Bitki ”rts burada krlmŸ."
"former worker","eski iŸ‡i"
"Cannot set a fire","AteŸ yaklamaz"
"Remove this condition.","Bu koŸulu kaldr."
" sensual"," Ÿehvetli"
" born in "," Ÿurada do§du: "
"Keep going and never quit.","Devam et ve asla pes etme."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  It has been an honor, noble [VAR:NATIVENAME:MEETING:NOBLE].  I bid you farewell.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Bu bir onurdu, soylu [VAR:NATIVENAME:MEETING:NOBLE].  Size veda ediyorum."
" Age"," €a§"
"Autumn","Sonbahar"
" breathes"," nefes alyor"
"Minimum Complete Edge Oceans","Minimum Tam Kenar Okyanuslar"
"Let's do this.","Hadi yapalm Ÿunu."
" verse paragraph"," bent"
"likes a little excitement now and then","ara sra biraz heyecan sever"
"dactylic","daktilik"
" which permeates "," Ÿuna nfuz eden: "
"State feelings of gratitude","Minnet duygularn ifade et"
"glass ","cam "
"Drink","  ˜‡ki"
"Tell me about your family.","Bana ailenden bahset."
"Verbally struggle against great fear","Byk korkuya karŸ s”zl mcadele et"
"a scholarly lecture in ","Ÿurada akademik bir ders: "
"a great setting","harika bir ortam"
"Ice Downward Track (NW)","Buzlu AŸa§ Ray (KB)"
"You must drive the skulking vermin ","Sinsi haŸereleri kovmalsn "
"Hawk your wares","Mallarn ba§rarak sat"
"Add mud to the arena.","Arenaya ‡amur ekle."
"Miserable","PeriŸan"
"My condolences.","BaŸn sa§ olsun."
"thought of as two disjoint chords spanning two perfect fourths","iki tam d”rtlye yaylan iki ayrk akor olarak dŸnlr"
"play legato","legato ‡al"
"the crime","su‡"
"but ","fakat "
"Knife","B‡ak"
" pauses to regain "," tekrar kazanmak i‡in duraklar: "
"with the new position appointed by you.","yeni pozisyon tarafnzdan atanmal."
"willpower","irade"
"is disgusted by the idea of fairness and will freely cheat anybody at any time","adalet fikrinden i§renir ve herhangi bir zamanda herkesi ‡ekinmeden aldatr"
"the return of ","Ÿunun d”nŸ: "
"It makes me bitter.","Bu beni kstryor."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Grates unlike bars have a quality and enhance the value of rooms.  Grates can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralar parmaklklardan farkl olarak bir kaliteye sahiptir ve odalarn de§erini artrr. Izgaralar kollara ba§lanabilir."
"stares intently when ","Ÿ”yle oldu§unda dikkatle bakar: "
"""You've found ","""unu buldun: "
"is disgusted by the idea of loyalty","sadakat fikrinden i§renir"
" believes that primordial remnants such as "," inanyor ki, Ÿunun gibi ilkel kalntlar: "
"Decrease quality","Kaliteyi azalt"
"Track/Ramp (EW)","Ray/Rampa (DB)"
"Floating Bodies","Yzen Cisimler"
"talks about others behind their backs","baŸkalarnn arkasndan konuŸur"
" preached "," vaaz verdi: "
"Advancing vegetation","Bitki ”rts ilerletiliyor"
"I drank vomit.","Kusmuk i‡tim."
"The glowing barrier has disappeared!","Parldayan engel kayboldu!"
"the Axioms","Aksiyomlar"
"Could not load file ","Dosya yklenemedi "
" masters"," ustalar"
"burned up in a magma mist.","magma sisinde yanp kl oldu."
"Initiate bartering","Takas baŸlat"
"the end of the former imprisonment of","Ÿunun eski esaretinin sonu:"
"strike","vur"
" way to help others"," pek zahmete girmez"
"Suturing","DikiŸ Atma"
"Worship List","˜badet Listesi"
"Add snow to the arena.","Arenaya kar ekle."
"Written on the item is ","EŸyann zerinde yazan: "
"the subject of ","Ÿunun konusu: "
"produced masterwork","Ÿaheser retti"
"Huh?  What was that?","H? O neydi?"
" and | indicates a bar.  "," ve | bir ”l‡y g”sterir.  "
" must feature "," i‡ermelidir: "
"a competition involving ","Ÿunu i‡eren bir yarŸma: "
"Can use any shop","Herhangi bir at”lyeyi kullanabilir"
"Yes, I can see it clearly now.","Evet, Ÿimdi net bir Ÿekilde g”rebiliyorum."
"being away from family for too long","aileden ‡ok uzun sre uzak kalmak"
"the end of the master-apprentice of","Ÿunun usta-‡rak iliŸkisinin sonu:"
" has a tendency to chew on "," ‡i§neme e§ilimi vardr: "
"  Offloading units... ","  Birimler boŸaltlyor... "
"towering","kule gibi"
"the Distance Scale","Mesafe ™l‡e§i"
"[C:7:0:0]No evaluated wounds","[C:7:0:0]De§erlendirilmiŸ yara yok"
"Set the details of this task, such as the material used.","Kullanlan malzeme gibi bu g”revin detaylarn ayarla."
"Temperate Saltwater Pool","Ilman Tuzlu Su G”leti"
"State feelings of great panic","Byk panik duygularn ifade et"
"Only selected do this","Sadece se‡ilenler"
"Divorced","BoŸanmŸ"
"Election","Se‡im"
"balance","denge"
" out and tries to return favors"," ve iyiliklere karŸlk vermeye ‡alŸr"
"Citizen death","VatandaŸ ”lm"
"sees those that attempt to maintain dignified and proper behavior as vain and offensive","onurlu ve uygun davranŸ srdrmeye ‡alŸanlar kibirli ve saldrgan olarak g”rr"
"lost a hist fig entry","bir tarihi figr kayd yitirildi"
" own appearance, abilities and other personal matters"," kendi g”rnŸ, yetenekleri ve di§er kiŸisel konular"
"discourse on the nature of processes","sre‡lerin do§as zerine s”ylem"
"Ah...  uh...","Ah... uh..."
"The main way is by brewing alcohol. ","Ana yol alkol damtmaktr. "
"An item has returned!","Bir eŸya geri d”nd!"
"has a clear voice","berrak bir sesi var"
"I slew ","Katlettim: "
"Drowned","Suda bo§uldu"
"Finish setting dig orders.","Kaz emirlerini ayarlamay bitir."
"Tavern keeper","Hanc"
"Describe the refugees created by the attack of ","unun saldrsnn yaratt§ mltecileri tarif et: "
"Available Animals","Mevcut Hayvanlar"
"Economy trade trigger 4","Ekonomi ticaret tetikleyicisi 4"
" out.","."
"the Atlas","Atlas"
"Two ","˜ki "
"Haunted","Perili"
"Yearly","Yllk"
"engineering:machine:chariot odometer","mhendislik:makine:savaŸ arabas yol ”l‡eri"
"Burned to death by a ","Tarafndan yaklarak ”ldrld: bir "
" on the "," Ÿunun zerine "
"Give a sermon concerning a cosmic principle","Kozmik bir prensip hakknda vaaz ver"
"  Perhaps you can gather plants, fruit, or go fishing.","  Belki bitki, meyve toplayabilir veya balk tutmaya gidebilirsiniz."
"The rules of the form are applied by choreographers to produce individual dances which can be performed.  ","Formun kurallar, kareograflar tarafndan icra edilebilecek bireysel danslar retmek i‡in uygulanr. "
" has been lost to time"," zamanla kayboldu"
"trader","tccar"
"considers ","Ÿunu "
"the Course of Disease","Hastal§n Seyri"
"Are you interested in ","˜lgilenir misiniz: "
"Violation of production order","šretim emri ihlali"
"caging a creature","bir yarat§ kafeslemek"
"noted villain","tannmŸ k”t adam"
"Choose a symbol for the detail.","Detay i‡in bir sembol se‡in."
"witnessing a night creature drinking blood","bir gece yarat§nn kan i‡ti§ine tank olurken"
"chant","ilahi"
"a claimant for ","Ÿunun i‡in bir hak sahibi "
"lye","kll su"
"Can your parameters achieve elevations between 0 and 99 frequently?  ","Parametreleriniz sk sk 0 ile 99 arasndaki ykseltilere ulaŸabilir mi?  "
"the relationship between the half chords of a triangle's angles, the opposite side lengths, and the diameter of the triangle's circumscribed circle","bir ‡genin a‡larnn yarm kiriŸleri, karŸ kenar uzunluklar ve ‡genin ‡evrel ‡emberinin ‡ap arasndaki iliŸki"
"Named objects","˜simli eŸyalar"
"  All drinks are free, of course!","  Tm i‡ecekler cretsiz, elbette!"
"square-chin","kare ‡eneli"
"       --> Swayed by emotions","       --> Duygularna yenik dŸt"
"Mathematician","Matematik‡i"
" prepared by "," tarafndan hazrlanan: "
"Bring up ","Gndeme getir: "
"Cannot see dawn.","afak g”rnmyor."
"Unsupported CE remove tag: ","Desteklenmeyen CE kaldrma etiketi: "
"clerks","katipler"
"removed erroneous unit occupancy flag","hatal birim doluluk bayra§ kaldrld"
"a bridge-passage","bir k”pr pasaj"
"this location","bu konum"
"Local resident creature named","Yerel sakin yaratk isimlendirildi"
"melt","erime"
"Move the cursor to view and press ","G”rntlemek i‡in imleci hareket ettir ve bas: "
"Tint cloth ","KumaŸ renklendir: "
"a stunning lack of analytical ability","ŸaŸrtc bir analitik yetenek eksikli§i"
"Ask about available services, drinks, rooms, etc.","Mevcut hizmetler, i‡ecekler, odalar vb. hakknda sor"
" coughs"," ”ksrr"
"[C:6:0:0].Serious blistering","[C:6:0:0].Ciddi su toplama"
