"major","maj”r"
"frozen phantom spider venom","dondurulmuŸ hayalet ”rmcek zehri"
"phantom spider venom","hayalet ”rmcek zehri"
"boiling phantom spider venom","kaynayan hayalet ”rmcek zehri"
"phantom spider bite","hayalet ”rmcek sr§"
"An insect many times the size of its peers.  It is known for its deafening buzz.","TrdeŸlerinden katbekat byk bir b”cek. Kulaklar sa§r eden vzltsyla bilinir."
"acorn fly","meŸe palamudu sine§i"
"acorn flies","meŸe palamudu sinekleri"
"deafening buzz","sa§r edici vzlt"
"A tiny insect with a pulsating, lumpy body.  It is an evil bug that seeks blood.","Zonklayan, yumrulu bir vcuda sahip minik bir b”cek. Kan arayan k”tcl bir yaratktr."
"blood gnat","kan sivrisine§i"
"blood gnats","kan sivrisinekleri"
"thirst for blood","kan susuzlu§u"
"pulsating lumpy bodies","zonklayan yumrulu vcutlar"
"A small reptile.","K‡k bir srngen."
"lizard","kertenkele"
"lizards","kertenkeleler"
"lizard man","erkek kertenkele"
"lizard men","erkek kertenkeleler"
"lizard woman","diŸi kertenkele"
"lizard women","diŸi kertenkeleler"
"A person with the head and tail of a lizard.","Kertenkele baŸl ve kuyruklu bir fantastik canl."
"giant lizard","dev kertenkele"
"giant lizards","dev kertenkeleler"
"giant lizard hatchling","yavru dev kertenkele"
"giant lizard hatchlings","yavru dev kertenkeleler"
"A huge monster in the shape of a lizard.","Kertenkele bi‡iminde devasa bir canavar."
"A relatively large lizard.  It can be found in most climates, foraging for bugs during daylight hours.","Nispeten byk bir parlak kertenkele. €o§u iklimde bulunabilir; gndz saatlerinde b”cek arar."
"skink","parlak kertenkele"
"skinks","parlak kertenkeleler"
"colorful tongues","renkli diller"
"skink man","erkek parlak kertenkele"
"skink men","erkek parlak kertenkeleler"
"skink woman","diŸi parlak kertenkele"
"skink women","diŸi parlak kertenkeleler"
"A long-bodied person with the head and tail of a skink.","Parlak kertenkele baŸna ve kuyru§una sahip, uzun g”vdeli bir fantastik canl."
"giant skink","dev parlak kertenkele"
"giant skinks","dev parlak kertenkeleler"
"A large monster in the shape of a skink.","Parlak kertenkele Ÿeklinde byk bir canavar."
"chameleon","bukalemun"
"chameleons","bukalemunlar"
"chameleon man","erkek bukalemun"
"chameleon men","erkek bukalemunlar"
"chameleon woman","diŸi bukalemun"
"chameleon women","diŸi bukalemunlar"
"A colorful person with the head and tail of a chameleon.","Bukalemun baŸna ve kuyru§una sahip renkli bir fantastik canl."
"giant chameleon","dev bukalemun"
"giant chameleons","dev bukalemunlar"
"A large monster in the shape of a chameleon.","Bukalemun Ÿeklinde byk bir canavar."
"anole","anole"
"anoles","anoleler"
"dewlaps","gerdanlar"
"anole man","erkek anole"
"anole men","erkek anoleler"
"anole woman","diŸi anole"
"anole women","diŸi anoleler"
"A person with the head and tail of an anole.","Anole baŸna ve kuyru§una sahip bir fantastik canl."
"giant anole","dev anole"
"giant anoles","dev anoleler"
"A large monster in the shape of an anole.","Anole Ÿeklinde byk bir canavar."
"iguana","iguana"
"iguanas","iguanalar"
"iguana hatchling","yavru iguana"
"iguana hatchlings","yavru iguanalar"
"head bobs","kafa sallamalar"
"iguana man","erkek iguana"
"iguana men","erkek iguanalar"
"iguana woman","diŸi iguana"
"iguana women","diŸi iguanalar"
"A person with the head and tail of an iguana.","˜guana baŸna ve kuyru§una sahip bir fantastik canl."
"giant iguana","dev iguana"
"giant iguanas","dev iguanalar"
"giant iguana hatchling","yavru dev iguana"
"giant iguana hatchlings","yavru dev iguanalar"
"A huge monster in the shape of an iguana.","˜guana Ÿeklinde dev bir canavar."
"river otter","nehir su samuru"
"river otters","nehir su samurlar"
"river otter pup","yavru nehir su samuru"
"river otter pups","yavru nehir su samurlar"
"playfulness","oyunculuk"
"fluffy faces","tyl yzler"
"sea otter","deniz samuru"
"sea otters","deniz samurlar"
"sea otter pup","yavru deniz samuru"
"sea otter pups","yavru deniz samurlar"
"simple tool use","basit ara‡ kullanm"
"otter man","erkek su samuru"
"otter men","erkek su samurlar"
"otter woman","diŸi su samuru"
"otter women","diŸi su samurlar"
"A person with the long body and head of an otter.","Su samuru baŸna ve uzun g”vdesine sahip bir fantastik canl."
"giant otter","dev su samuru"
"giant otters","dev su samurlar"
"giant otter pup","yavru dev su samuru"
"giant otter pups","yavru dev su samurlar"
"A large monster in the form of an otter.","Su samuru formunda byk bir canavar."
"big fluffy faces","byk tyl yzler"
"common snapping turtle","kapan kaplumba§a"
"common snapping turtles","kapan kaplumba§alar"
"powerful bites","g‡l srklar"
"alligator snapping turtle","timsah kapan kaplumba§as"
"alligator snapping turtles","timsah kapan kaplumba§alar"
"vicious bites","acmasz srklar"
"snapping turtle man","erkek kapan kaplumba§a"
"snapping turtle men","erkek kapan kaplumba§alar"
"snapping turtle woman","diŸi kapan kaplumba§a"
"snapping turtle women","diŸi kapan kaplumba§alar"
"A person with the shell and head of a snapping turtle.","Kapan kaplumba§a kabu§una ve baŸna sahip bir fantastik canl."
"giant snapping turtle","dev kapan kaplumba§a"
"giant snapping turtles","dev kapan kaplumba§alar"
"A large monster with an enormous shell and immensely powerful jaw.","Muazzam bir kabu§u ve son derece g‡l bir ‡enesi olan byk bir canavar."
"A small river mammal with a flat tail, known for building wooden dams.","Yass kuyruklu, ahŸap barajlar yapmasyla bilinen k‡k bir nehir memelisi."
"beaver","kunduz"
"beavers","kunduzlar"
"beaver kit","yavru kunduz"
"beaver kits","yavru kunduzlar"
"dams","barajlar"
"tree-felling habits","a§a‡ devirme alŸkanlklar"
"beaver man","erkek kunduz"
"beaver men","erkek kunduzlar"
"beaver woman","diŸi kunduz"
"beaver women","diŸi kunduzlar"
"A person with the head and flat tail of a beaver.","Kunduz baŸna ve yass kuyru§una sahip bir fantastik canl."
"giant beaver","dev kunduz"
"giant beavers","dev kunduzlar"
"giant beaver kit","yavru dev kunduz"
"giant beaver kits","yavru dev kunduzlar"
"A large river monster, known for building huge wooden fortresses.","Devasa ahŸap kaleler inŸa etmesiyle bilinen byk bir nehir canavar."
"A tiny, aquatic, worm-like creature that feeds on blood.","Kanla beslenen minik, sucul, solucan benzeri bir yaratk."
"leech","slk"
"leeches","slkler"
"feeding habits","beslenme alŸkanlklar"
"leech man","slk adam"
"leech men","slk adamlar"
"giant leech","dev slk"
"giant leeches","dev slkler"
"A large monster in the shape of a leech.","Slk Ÿeklinde byk bir canavar."
"axolotl","aksolotl"
"axolotls","aksolotllar"
"gills","solunga‡lar"
"axolotl man","erkek aksolotl"
"axolotl men","erkek aksolotllar"
"axolotl woman","diŸi aksolotl"
"axolotl women","diŸi aksolotllar"
"A person with the head and tail of an axolotl.","Aksolotl baŸna ve kuyru§una sahip bir fantastik canl."
"giant axolotl","dev aksolotl"
"giant axolotls","dev aksolotllar"
"A large monster in the shape of an axolotl.","Aksolotl Ÿeklinde byk bir canavar."
"mink","vizon"
"minks","vizonlar"
"mink kit","yavru vizon"
"mink kits","yavru vizonlar"
"mink man","erkek vizon"
"mink men","erkek vizonlar"
"mink woman","diŸi vizon"
"mink women","diŸi vizonlar"
"A person with the head and tail of a mink.","Vizon baŸna ve kuyru§una sahip bir fantastik canl."
"giant mink","dev vizon"
"giant minks","dev vizonlar"
"giant mink kit","yavru dev vizon"
"giant mink kits","yavru dev vizonlar"
"A huge monster in the form of a mink.","Vizon bi‡iminde dev bir canavar."
"pond turtle","g”let kaplumba§as"
"pond turtles","g”let kaplumba§alar"
"pond turtle man","erkek g”let kaplumba§as"
"pond turtle men","erkek g”let kaplumba§alar"
"pond turtle woman","diŸi g”let kaplumba§as"
"pond turtle women","diŸi g”let kaplumba§alar"
"A person with the head and shell of a pond turtle.","G”let kaplumba§as baŸna ve kabu§una sahip bir fantastik canl."
"giant pond turtle","dev g”let kaplumba§as"
"giant pond turtles","dev g”let kaplumba§alar"
"A huge monster shaped like a pond turtle.","G”let kaplumba§as Ÿeklinde dev bir canavar."
"A tiny rodent that burrows by day and scurries about at night.","Gndzleri yuvasna ‡ekilen, geceleri ise etrafta koŸturan minik bir kemirgen."
"hamster","hamster"
"hamsters","hamsterlar"
"puffy cheeks","ŸiŸkin yanaklar"
"hamster man","erkek hamster"
"hamster men","erkek hamsterlar"
"hamster woman","diŸi hamster"
"hamster women","diŸi hamsterlar"
"A person with the head and fur of a hamster.","Hamster baŸna ve krkne sahip bir fantastik canl."
"giant hamster","dev hamster"
"giant hamsters","dev hamsterlar"
"A large creature the shape of a hamster.","Hamster bi‡iminde byk bir yaratk."
"hedgehog","kirpi"
"hedgehogs","kirpiler"
"many spines","‡ok sayda diken"
"hedgehog man","erkek kirpi"
"hedgehog men","erkek kirpiler"
"hedgehog woman","diŸi kirpi"
"hedgehog women","diŸi kirpiler"
"A person with the head and spines of a hedgehog.","Kirpi baŸna ve dikenlerine sahip bir fantastik canl."
"giant hedgehog","dev kirpi"
"giant hedgehogs","dev kirpiler"
"A large monster with the shape of a hedgehog.","Kirpi Ÿeklinde byk bir canavar."
"flying squirrel","u‡an sincap"
"flying squirrels","u‡an sincaplar"
"gliding","szlme"
"flying squirrel man","erkek u‡an sincap"
"flying squirrel men","erkek u‡an sincaplar"
"flying squirrel woman","diŸi u‡an sincap"
"flying squirrel women","diŸi u‡an sincaplar"
"A person with the head and wings of a flying squirrel.","U‡an sincap baŸna ve kanatlarna sahip bir fantastik canl."
"giant flying squirrel","dev u‡an sincap"
"giant flying squirrels","dev u‡an sincaplar"
"A large monster taking the shape of a flying squirrel.","U‡an sincap Ÿeklini alan byk bir canavar."
"A small, intelligent vermin with a long naked tail.","Uzun ‡plak kuyru§u olan k‡k, zeki bir haŸere."
"rat","s‡an"
"rats","s‡anlar"
"friendliness","arkadaŸ canll§"
"rat man","erkek s‡an"
"rat men","erkek s‡anlar"
"rat woman","diŸi s‡an"
"rat women","diŸi s‡anlar"
"A person with the head and tail of a rat.","S‡an baŸna ve kuyru§una sahip bir fantastik canl."
"A small grey rodent found chirping in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda cvldaŸrken bulunan k‡k, gri bir kemirgen."
"gray squirrel","gri sincap"
"gray squirrels","gri sincaplar"
"tails","kuyruklar"
"gray squirrel man","erkek gri sincap"
"gray squirrel men","erkek gri sincaplar"
"gray squirrel woman","diŸi gri sincap"
"gray squirrel women","diŸi gri sincaplar"
"A person with the head and tail of a gray squirrel.","Gri sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant gray squirrel","dev gri sincap"
"giant gray squirrels","dev gri sincaplar"
"giant gray squirrel pup","yavru dev gri sincap"
"giant gray squirrel pups","yavru dev gri sincaplar"
"A large creature the shape of a gray squirrel.","Gri sincap bi‡iminde byk bir yaratk."
"A small red rodent found in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda bulunan k‡k, kzl bir kemirgen."
"red squirrel","kzl sincap"
"red squirrels","kzl sincaplar"
"red squirrel man","erkek kzl sincap"
"red squirrel men","erkek kzl sincaplar"
"red squirrel woman","diŸi kzl sincap"
"red squirrel women","diŸi kzl sincaplar"
"A person with the head and tail of a red squirrel.","Kzl sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant red squirrel","dev kzl sincap"
"giant red squirrels","dev kzl sincaplar"
"giant red squirrel pup","yavru dev kzl sincap"
"giant red squirrel pups","yavru dev kzl sincaplar"
"A large creature the shape of a red squirrel.","Kzl sincap bi‡iminde byk bir yaratk."
"A tiny striped rodent found scurrying through the bushes and trees of the temperate forest.","Ilman ormann ‡allar ve a§a‡lar arasnda koŸtururken bulunan, minik ‡izgili bir kemirgen."
"chipmunk","‡izgili sincap"
"chipmunks","‡izgili sincaplar"
"chipmunk man","erkek ‡izgili sincap"
"chipmunk men","erkek ‡izgili sincaplar"
"chipmunk woman","diŸi ‡izgili sincap"
"chipmunk women","diŸi ‡izgili sincaplar"
"A striped person with the head and tail of a chipmunk.","€izgili sincap baŸna ve kuyru§una sahip, ‡izgili bir fantastik canl."
"giant chipmunk","dev ‡izgili sincap"
"giant chipmunks","dev ‡izgili sincaplar"
"giant chipmunk pup","yavru dev ‡izgili sincap"
"giant chipmunk pups","yavru dev ‡izgili sincaplar"
"A large creature the shape of a chipmunk.","€izgili sincap bi‡iminde byk bir yaratk."
"A small creature found in both salt and fresh water that lives in an asymmetrical shell rooted to the bottom.","Hem tuzlu hem de tatl suda bulunan, dibe k”k salmŸ asimetrik bir kabukta yaŸayan k‡k bir yaratk."
"mussel","midye"
"mussels","midyeler"
"A small marine creature that lives in a shell rooted to the sea floor.","Deniz tabanna k”k salmŸ bir kabu§un i‡inde yaŸayan k‡k bir deniz canls."
"oyster","istiridye"
"oysters","istiridyeler"
"A medium-sized red fish that lives in the ocean and swims up a river to breed.","Okyanusta yaŸayan ve remek i‡in nehrin yukarsna yzen orta byklkte, krmz bir balk."
"salmon","somon"
"A tiny orange marine fish that lives inside the tentacles of a poisonous invertebrate.","Zehirli bir omurgaszn dokuna‡lar arasnda yaŸayan, turuncu, minik bir deniz bal§."
"clownfish","palya‡o bal§"
"hagfish","bal‡k ylan bal§"
"slime","bal‡k"
"ability to tie themselves in knots","kendilerini d§m yapma yetene§i"
"A small, jawless, filter-feeding fish found in brooks and streams.","€aylarda ve akarsularda bulunan, k‡k, ‡enesiz, filtreyle beslenen bir balk."
"brook lamprey","dere taŸemeni"
"brook lampreys","dere taŸemenleri"
"A medium-sized, winged fish found in the muddy coasts of both temperate and tropical waters.","Hem lman hem de tropikal sularn ‡amurlu kylarnda bulunan, orta byklkte, kanatl bir balk."
"bat ray","yarasa vatozu"
"bat rays","yarasa vatozlar"
"shape","Ÿekil"
"A small winged fish found in shallow seas.","S§ denizlerde bulunan k‡k, kanatl bir balk."
"thornback ray","i§neli vatoz"
"thornback rays","i§neli vatozlar"
"back spines","srt dikenleri"
"spotted ratfish","benekli s‡an bal§"
"A tiny marine fish found in vast schools.","Devasa srler halinde bulunan minik bir deniz bal§."
"herring","ringa bal§"
"herrings","ringa balklar"
"massive schools","devasa srler"
"A small marine fish that travels to rivers to breed.","šremek i‡in nehirlere g”‡ eden k‡k bir deniz bal§."
"shad","tirsi bal§"
"shads","tirsi balklar"
"A tiny blue-green oceanic fish, found only in temperate waters.","Sadece lman sularda bulunan, minik, mavi-yeŸil bir okyanus bal§."
"anchovy","hamsi"
"anchovies","hamsiler"
"distinct snout","belirgin burun"
"A medium-sized fish found in tributaries and oceans.","Kollarda ve okyanuslarda bulunan orta byklkte bir balk."
"steelhead trout","g”kkuŸa§ alabal§"
"An oceanic fish.","Bir okyanus bal§."
"hake","berlam bal§"
"notched fins","‡entikli yzge‡ler"
"A tiny, curved and colorful fish found in coral reefs.","Mercan resiflerinde bulunan minik, kvrml ve renkli bir balk."
"seahorse","denizat"
"seahorses","denizatlar"
"unusual shape","ola§andŸ Ÿekil"
"glasseye","patlakg”z bal§"
"A small, round, brightly-colored fish found in coral reefs.","Mercan resiflerinde bulunan k‡k, yuvarlak, parlak renkli bir balk."
"white-spotted puffer","beyaz benekli balon bal§"
"white-spotted puffers","beyaz benekli balon balklar"
"ability to inflate","ŸiŸme yetene§i"
"A small flat fish found on the muddy bottom of shallow seas.","S§ denizlerin ‡amurlu dibinde bulunan k‡k, yass bir balk."
"sole","dil bal§"
"A small flat fish found in the muddy bottom of coastal run-offs and ponds.","Ky akntlarnn ve g”letlerin ‡amurlu dibinde bulunan k‡k, yass bir balk."
"flounder","pisi bal§"
"flounders","pisi balklar"
"strange eyes","tuhaf g”zler"
"A medium-sized oceanic fish prized for its meat.","Eti i‡in de§er verilen orta byklkte bir okyanus bal§."
"mackerel","uskumru"
"sea nettle jellyfish","deniz srgan denizanas"
"squid","kalamar"
"squids","kalamarlar"
"ability to spray ink","mrekkep pskrtme yetene§i"
"frozen squid ink","dondurulmuŸ kalamar mrekkebi"
"squid ink","kalamar mrekkebi"
"boiling squid ink","kaynayan kalamar mrekkebi"
"squid man","erkek kalamar"
"squid men","erkek kalamarlar"
"squid woman","diŸi kalamar"
"squid women","diŸi kalamarlar"
"A small person with a head bearing ten tentacles.","On dokuna‡ taŸyan bir kafas olan k‡k bir fantastik canl."
"giant squid","dev kalamar"
"gigantic squid","devasa kalamar"
"gigantic squids","devasa kalamarlar"
"A huge sea monster the shape of a squid.","Kalamar bi‡iminde dev bir deniz canavar."
"lungfish","akci§erli balk"
"gulping","yutkunma"
"clown loach","palya‡o makrakanta"
"clown loaches","palya‡o makrakantalar"
"A small whiskered fish found in muddy inland waters.","€amurlu i‡ sularda bulunan k‡k, bykl bir balk."
"brown bullhead","kahverengi yayn bal§"
"brown bullheads","kahverengi yayn balklar"
"A small whiskered fish found scavenging in inland waters.","˜‡ sularda leŸ yerken bulunan k‡k, bykl bir balk."
"yellow bullhead","sar yayn bal§"
"yellow bullheads","sar yayn balklar"
"A small whiskered fish found in inland waters.","˜‡ sularda bulunan k‡k, bykl bir balk."
"black bullhead","siyah yayn bal§"
"black bullheads","siyah yayn balklar"
"A small spotted fish found in tropical rivers and lakes.","Tropikal nehirlerde ve g”llerde bulunan k‡k, benekli bir balk."
"banded knifefish","bantl b‡ak bal§"
"rippling fin","dalgalanan yzge‡"
"A medium-sized spotted fish found in temperate lakes and rivers.","Ilman g”llerde ve nehirlerde bulunan, orta byklkte, benekli bir balk."
"char","arktik alabal§"
"A medium-sized spotted fish found in temperate rivers and lakes.","Ilman nehirlerde ve g”llerde bulunan, orta byklkte, benekli bir balk."
"rainbow trout","g”kkuŸa§ alabal§"
"A tiny spotted fish found in coastal rivers and temperate lakes.","Ky nehirlerinde ve lman g”llerde bulunan minik, benekli bir balk."
"sailfin molly","yelken yzge‡li moli"
"sailfin mollies","yelken yzge‡li moliler"
"wide dorsal fins","geniŸ srt yzge‡leri"
"A tiny colorful fish found in tropical lakes and rivers.","Tropikal g”llerde ve nehirlerde bulunan minik, renkli bir balk."
"guppy","lepistes"
"guppies","lepistesler"
"A small striped fish found in fresh water.","Tatl suda bulunan k‡k, ‡izgili bir balk."
"perch","levrek"
"A short, sturdy creature fond of drink and industry.","˜‡kiye ve retime dŸkn, ksa, dayankl bir yaratk."
"dwarf","cce"
"dwarves","cceler"
"dwarven","cce"
"dwarven baby","cce bebek"
"dwarven babies","cce bebekler"
"dwarven child","cce ‡ocuk"
"dwarven children","cce ‡ocuklar"
"craftsdwarf","zanaatkar cce"
"craftsdwarves","zanaatkar cceler"
"fisherdwarf","balk‡ cce"
"fisherdwarves","balk‡ cceler"
"hammerdwarf","‡eki‡li cce"
"hammerdwarves","‡eki‡li cceler"
"speardwarf","mzrakl cce"
"speardwarves","mzrakl cceler"
"marksdwarf","niŸanc cce"
"marksdwarves","niŸanc cceler"
"axedwarf","baltal cce"
"axedwarves","baltal cceler"
"swordsdwarf","kl‡l cce"
"swordsdwarves","kl‡l cceler"
"macedwarf","grzl cce"
"macedwarves","grzl cceler"
"pikedwarf","kargl cce"
"pikedwarves","kargl cceler"
"bowdwarf","ok‡u cce"
"bowdwarves","ok‡u cceler"
"Elite Marksdwarf","Elit NiŸanc Cce"
"Elite Marksdwarves","Elit NiŸanc Cceler"
"Elite Bowdwarf","Elit Ok‡u Cce"
"Elite Bowdwarves","Elit Ok‡u Cceler"
"finger","parmak"
"fingers","parmaklar"
"ear","kulak"
"knuckles","parmaklar"
"cheek","yanak"
"nails","trnaklar"
"A medium-sized creature prone to great ambition.","Byk hrslara yatkn, orta boylu bir yaratk."
"human","insan"
"humans","insanlar"
"stature","boy"
"A medium-sized creature dedicated to the ruthless protection of nature.","Kendini do§ann acmaszca korunmasna adamŸ, orta boylu bir yaratk."
"elf","elf"
"elves","elfler"
"elven","elf"
"A medium-sized humanoid driven to cruelty by its evil nature.","K”tcl do§as tarafndan zalimli§e srklenen orta boylu insans bir yaratk."
"goblin","goblin"
"goblins","goblinler"
"A small, squat humanoid with large pointy ears and yellow glowing eyes.","Byk sivri kulakl ve sar parlayan g”zl k‡k, tknaz bir insans."
"kobold","kobold"
"kobolds","koboldlar"
"A small humanoid creature with a mischievous, toothy grin.","Haylaz, diŸlek bir srtmaya sahip k‡k bir insans yaratk."
"gremlin","gremlin"
"gremlins","gremlinler"
"A huge humanoid monster with coarse fur, large tusks and horns.","Kaba krkl, uzun diŸli ve boynuzlu devasa bir insans yaratk."
"troll","trol"
"trolls","troller"
"A giant humanoid monster found stomping about in the evil plains.  Their low howls can be heard long before they are seen.","K”tcl ovalarda tepinirken bulunan dev bir insans canavar. Derinden gelen ulumalar, kendileri g”rnmeden ‡ok ”nce duyulabilir."
"ogre","ogre"
"ogres","ogreler"
"low howls","derinden gelen ulumalar"
"ogress","diŸi ogre"
"ogresses","diŸi ogreler"
"A horse-like creature with a spiral horn growing from its forehead.","Alnndan byyen spiral bir boynuzu olan at benzeri bir yaratk."
"unicorn","tek boynuzlu at"
"unicorns","tek boynuzlu atlar"
"unicorn foal","tek boynuzlu at tay"
"unicorn foals","tek boynuzlu at taylar"
"A gigantic reptilian creature.  It is magical and can breathe fire.  These monsters can live for thousands of years.","Devasa bir srngen yaratk. Byldr ve ateŸ pskrtebilir. Bu canavarlar binlerce yl yaŸayabilir."
"dragon","ejderha"
"dragons","ejderhalar"
"draconic","ejderha"
"dragon hatchling","yavru ejderha"
"dragon hatchlings","yavru ejderhalar"
"Breathe fire","AteŸ pskrt"
"terrible majesty","korkun‡ ihtiŸam"
"A medium-sized humanoid with the horns and legs of a goat.","Bir ke‡inin boynuzlarna ve bacaklarna sahip orta boylu bir insans."
"satyr","satir"
"satyrs","satirler"
"woolly legs","ynl bacaklar"
"A gigantic magic statue made of bronze and bent on mayhem.","Bronzdan yaplmŸ ve kargaŸa ‡karmaya ant i‡miŸ devasa bir byl heykel."
"bronze colossus","bronz dev"
"bronze colossuses","bronz devler"
"height","boy"
"bronze","bronz"
"A gigantic creature resembling a human, almost unparalleled in size.","˜nsana benzeyen, boyutuyla neredeyse eŸsiz devasa bir yaratk."
"giant","dev"
"giants","devler"
"giantess","diŸi dev"
"giantesses","diŸi devler"
"A giant humanoid monster with a single eye set in its forehead.","Alnnda tek bir g”z bulunan devasa insans bir canavar."
"cyclops","tepeg”z"
"cyclopes","tepeg”zler"
"single eye","tek g”z"
"A giant humanoid monster with two heads.","˜ki kafal devasa insans bir canavar."
"ettin","ettin"
"ettins","ettinler"
"arguing heads","tartŸan kafalar"
"A giant humanoid monster with the head of a bull.","Bo§a kafasna sahip devasa insans bir canavar."
"minotaur","minotor"
"minotaurs","minotorlar"
"A large ape-like creature with white fur, found in the snowy wilds.","Karl yabanlarda bulunan, beyaz krkl, iri maymunsu bir yaratk."
"yeti","yeti"
"yetis","yetiler"
"white fur","beyaz krk"
"A large and mysterious ape-like creature found in temperate forests.","Ilman ormanlarda bulunan, iri ve gizemli maymunsu bir yaratk."
"sasquatch","kocaayak"
"sasquatches","kocaayaklar"
"reclusive nature","g”zlerden uzak do§as"
"A large humanoid monster from the wild tundra.  It has translucent skin, icicles for teeth, red glowing eyes and pointed ears.","VahŸi tundradan gelen iri insans bir canavar. Yar saydam deriye, diŸ yerine buz sarktlarna, krmz parlayan g”zlere ve sivri kulaklara sahiptir."
"blizzard man","tipi adam"
"blizzard men","tipi adamlar"
"translucent skin","yar saydam deri"
"icicle teeth","buz sarkt diŸler"
"glowing red eyes","krmz parlayan g”zler"
"pointy ears","sivri kulaklar"
"A fierce creature from the evil snowy wilds.  It has white fur and a piercing howl.","K”tcl karl yabanlardan gelen vahŸi bir yaratk. Beyaz krke ve kulak delici bir ulumaya sahiptir."
"ice wolf","buz kurdu"
"ice wolves","buz kurtlar"
"ice wolf pup","buz kurdu yavrusu"
"ice wolf pups","buz kurdu yavrular"
"piercing howls","kulak delici ulumalar"
"A tiny, giggling humanoid with lacy wings.","Dantelimsi kanatlara sahip, kkrdayan minik bir insans."
"fairy","peri"
"fairies","periler"
"babylike giggles","bebeksi kkrdamalar"
"lacy wings","dantelimsi kanatlar"
"A tiny winged humanoid with shifting colors which performs intricate aerial dances in large groups.","Byk gruplar halinde karmaŸk hava danslar sergileyen, renk de§iŸtiren minik kanatl bir insans."
"pixie","piksi"
"pixies","piksiler"
"shifting colors","de§iŸen renkler"
"intricate aerial dances","karmaŸk hava danslar"
"A creature from the evil swamp.  It resembles a squat, wingless bird with powerful beak and legs.  Its blotchy skin is brightly colored.","K”tcl bataklktan gelen bir yaratk. G‡l gagas ve bacaklar olan, kanatsz, tknaz bir kuŸu andrr. Lekeli derisi parlak renklidir."
"beak dog","gaga k”pe§i"
"beak dogs","gaga k”pekleri"
"beak dog pup","gaga k”pe§i yavrusu"
"beak dog pups","gaga k”pe§i yavrular"
"chatters and clicks","gevezelik ve tkrtlar"
"hunched backs","kambur srtlar"
"large beaks","byk gagalar"
"An evil monster from the swamp.  It resembles a knot of waterlogged weeds but will strike the unaware victim.","Bataklktan gelen k”tcl bir canavar. Suya batmŸ otlardan oluŸan bir d§m andrr ancak habersiz kurbana saldrr."
"grimeling","kir canavar"
"grimelings","kir canavarlar"
"slithering nature","srnen do§a"
"weedy bodies","otlu g”vdeler"
"A man-shaped creature with the legs of a goat and the empty-eyed skull of a goat.","Ke‡i bacaklarna ve boŸ g”zl bir ke‡i kafatasna sahip insan Ÿekilli bir yaratk."
"foul blendec","kokuŸmuŸ blendec"
"foul blendecs","kokuŸmuŸ blendecler"
"goat heads","ke‡i kafalar"
"goat legs","ke‡i bacaklar"
"rotten eye sockets","‡rk g”z ‡ukurlar"
"A large, four-armed ape creature with three eyes and razor-sharp teeth.","š‡ g”zl ve ustura gibi keskin diŸli, d”rt kollu iri bir maymun yaratk."
"strangler","bo§ucu"
"stranglers","bo§ucular"
"resounding hoots","yanklanan ”tŸler"
"graceful leaps","zarif s‡rayŸlar"
"three eyes","‡ g”z"
"toothy maw","diŸlek a§z"
"A flying monster with stretched skin over its emaciated body.  It has the head of a jackal with needle-like horns protruding through its mane.","Bir deri bir kemik kalmŸ vcuduna gerilmiŸ derisiyle u‡an bir canavar. Yelesinden dŸar frlayan i§ne gibi boynuzlara sahip bir ‡akal kafas vardr."
"nightwing","gece kanad"
"nightwings","gece kanatlar"
"jackal heads","‡akal kafalar"
"bat wings","yarasa kanatlar"
"long tails","uzun kuyruklar"
"fangs","sivri diŸler"
"ability to suck blood","kan emme yetene§i"
"tightly-stretched skin","smsk gerilmiŸ deri"
"needle-like horns","i§ne gibi boynuzlar"
"A monster in the shape of a woman with a bird's wings in place of arms and talons for feet.","Kollarnn yerinde kuŸ kanatlar ve ayaklarnn yerinde pen‡eler olan kadn suretinde bir canavar."
"harpy","harpi"
"harpies","harpiler"
"feathery wings","tyl kanatlar"
"fearsome talons","korkun‡ pen‡eler"
"A giant dragon-like monster with seven biting heads.","Yedi sran kafas olan dev ejderha benzeri bir canavar."
"hydra","hidra"
"hydras","hidralar"
"seven heads","yedi kafa"
"A man-like creature with the tail of a fish instead of legs.","Bacaklar yerine balk kuyru§una sahip insan benzeri bir yaratk."
"merperson","deniz insan"
"merpeople","deniz insanlar"
"mermaid","deniz kz"
"mermaids","deniz kzlar"
"merman","deniz adam"
"mermen","deniz adamlar"
"A giant limbless dragon that lives in the sea.","Denizde yaŸayan, uzuvsuz dev bir ejderha."
"sea serpent","deniz ylan"
"sea serpents","deniz ylanlar"
"sea serpent hatchling","deniz ylan yavrusu"
"sea serpent hatchlings","deniz ylan yavrular"
"A giant creature with many eyes and arms to terrify the sea.","Denize dehŸet sa‡mak i‡in bir‡ok g”ze ve kola sahip devasa bir yaratk."
"sea monster","deniz canavar"
"sea monsters","deniz canavarlar"
"horrifying freakish appearance","korkun‡ ucube g”rnŸ"
"sea monster hatchling","deniz canavar yavrusu"
"sea monster hatchlings","deniz canavar yavrular"
