"major","maj”r"
"Wood Burning","Odun Yakma"
"Weaponsmithing","Silah Yapm"
"Armorsmithing","Zrh Yapm"
"Metalsmithing","Metal ˜Ÿleme"
"Gem Cutting","Mcevher Kesimi"
"Gem Setting","Mcevher Kakma"
"Woodcrafting","AhŸap ˜Ÿ‡ili§i"
"Papermaking","Ka§t Yapm"
"Bookbinding","Cilt‡ilik"
"Pottery","€”mlek‡ilik"
"Wax Working","Mum ˜Ÿ‡ili§i"
"Stone Crafting","TaŸ ˜Ÿ‡ili§i"
"Metal Crafting","Metal ˜Ÿ‡ili§i"
"Glassmaking","Cam Yapm"
"Studying","€alŸma"
"Concentration","Konsantrasyon"
"Discipline","Disiplin"
"Observation","G”zlem"
"Prose","Nesir"
"Poetry","iir"
"Reading","Okuma"
"Speaking","KonuŸma"
"Dance","Dans"
"Music","Mzik"
"Singing","ark S”yleme"
"Keyboard Instrument","Klavyeli Enstrman"
"Stringed Instrument","Telli Enstrman"
"Wind Instrument","šflemeli Enstrman"
"Percussion Instrument","Vurmal Enstrman"
"Critical Thinking","EleŸtirel DŸnme"
"Logic","Mantk"
"Optics Engineer","Optik Mhendisi"
"Fluid Engineer","AkŸkan Mhendisi"
"Coordination","Koordinasyon"
"Balance","Denge"
"Leadership","Liderlik"
"Military Tactics","Askeri Taktikler"
"Teaching","™§retme"
"Fighting","D”vŸ"
"Archery","Ok‡uluk"
"Wrestling","GreŸ"
"Biting","Isrma"
"Striking","Vurma"
"Kicking","Tekmeleme"
"Dodging","Ka‡nma"
"Axe","Balta"
"Sword","Kl‡"
"Mace","Grz"
"Hammer","€eki‡"
"Spear","Mzrak"
"Crossbow","Tatar Yay"
"Pike","Karg"
"Bow","Yay"
"Siege Engineering","KuŸatma Mhendisli§i"
"Siege Operation","KuŸatma Operat”rl§"
"Leatherworking","Deri ˜Ÿ‡ili§i"
"Tanning","Tabaklama"
"Dyeing","Boyama"
"Pressing","Presleme"
"Beekeeping","Arclk"
"Glazing","Srlama"
"Bone Carving","Kemik Oyma"
"Weaving","Dokuma"
"Brewing","˜‡ki šretimi"
"Clothes Making","Giysi Yapm"
"Milling","™§tme"
"Threshing","Harmanlama"
"Blowgun","šfleme Borusu"
"Throwing","Frlatma"
"Machinery","Mekanik"
"Knife","B‡ak"
"Lash","Krba‡"
"Cooking","PiŸirme"
"Cheesemaking","Peynir Yapm"
"Milking","Sa§m"
"Gelding","Hadm Etme"
"Shearing","Krkma"
"Spinning","E§irme"
"Misc. Object","€eŸ. Nesne"
"Wound Dressing","Yara Sarma"
"Diagnostics","TeŸhis"
"Surgery","Cerrahlk"
"Bone Setting","Krk‡lk"
"Suturing","DikiŸ Atma"
"Crutch-walking","De§nekle Yrme"
"Knapping","Yontma"
"Climbing","Trmanma"
"Stone Carver","TaŸ Oymacs"
"Stonecutter","TaŸ Kesicisi"
"Engraver","˜Ÿlemeci"
"Mason","Duvarc"
"Animal Trainer","Hayvan E§itmeni"
"Animal Caretaker","Hayvan Bakcs"
"Fish Dissector","Balk Ayklaycs"
"Animal Dissector","Hayvan TeŸrih‡isi"
"Fish Cleaner","Balk Temizleyicisi"
"Trapper","Tuzak‡"
"Planter","YetiŸtirici"
"Herbalist","Otac"
"Ambusher","Pusucu"
"Swimmer","Yzc"
"Rider","Binici"
"Persuader","˜knac"
"Negotiator","Mzakereci"
"Judge of Intent","Niyet Okuyucu"
"Appraiser","Eksper"
"Organizer","Organizat”r"
"Record Keeper","Kayt Tutucu"
"Liar","Yalanc"
"Intimidator","G”zda§ Veren"
"Conversationalist","HoŸsohbet"
"Comedian","Komedyen"
"Consoler","Tesellici"
"Pacifier","YatŸtrc"
"Tracker","˜z Src"
"Fisherman","Balk‡"
"Furnace Operator","Ocak‡"
"Strand Extractor","Lif €karc"
"Soaper","Sabuncu"
"Potash Maker","Potas‡"
"Lye Maker","Kll Su šreticisi"
"Wood Burner","Odun Yakc"
"Weaponsmith","Silah‡"
"Armorsmith","Zrh‡"
"Blacksmith","Demirci"
"Gem Cutter","Mcevher Kesicisi"
"Gem Setter","Mcevher Kakmacs"
"Woodcrafter","AhŸap ˜Ÿ‡isi"
"Papermaker","Ka§t‡"
"Bookbinder","Cilt‡i"
"Potter","€”mlek‡i"
"Wax Worker","Mum ˜Ÿ‡isi"
"Stone Crafter","TaŸ ˜Ÿ‡isi"
"Metal Crafter","Metal ˜Ÿ‡isi"
"Glassmaker","Camc"
"Student","™§renci"
"Observer","G”zlemci"
"Writer","Yazar"
"Poet","air"
"Reader","Okur"
"Speaker","KonuŸmac"
"Knapper","Yontucu"
"Dancer","Dans‡"
"Musician","Mzisyen"
"Singer","arkc"
"Keyboardist","Piyanist"
"Stringed Instrumentalist","Yayl €algc"
"Wind Instrumentalist","šflemeli €algc"
"Percussionist","Vurmal €algc"
"Critical Thinker","EleŸtirel DŸnr"
"Logician","Mantk‡"
"Mathematician","Matematik‡i"
"Astronomer","Astronom"
"Chemist","Kimyager"
"Geographer","Co§rafyac"
"Leader","Lider"
"Tactician","Taktisyen"
"Teacher","™§retmen"
"Fighter","D”vŸ‡"
"Archer","Ok‡u"
"Wrestler","GreŸ‡i"
"Biter","Isrc"
"Striker","Vurucu"
"Kicker","Tekmeci"
"Dodger","Syrlan"
"Axeman","Baltac"
"Swordsman","Kl‡ Ustas"
"Maceman","Grzc"
"Hammerman","€eki‡‡i"
"Spearman","Mzrak‡"
"Crossbowman","Tatar Ok‡usu"
"Pikeman","Kargc"
"Bowman","Yayc"
"Shield User","Kalkan Kullancs"
"Armor User","Zrh Kullancs"
"Siege Engineer","KuŸatma Mhendisi"
"Siege Operator","KuŸatma Operat”r"
"Pump Operator","Pompa Operat”r"
"Leatherworker","Deri ˜Ÿ‡isi"
"Presser","Pres‡i"
"Beekeeper","Arc"
"Glazer","Sr Ustas"
"Bone Carver","Kemik Oymacs"
"Weaver","Dokumac"
"Brewer","˜‡ki šreticisi"
"Miller","De§irmenci"
"Thresher","Harmanlayc"
"Blowgunner","šfleme Borucusu"
"Thrower","Frlatc"
"Knife User","B‡ak Kullancs"
"Lasher","Krba‡‡"
"Cheesemaker","Peynirci"
"Milker","Sa§mc"
"Gelder","Hadmc"
"Shearer","Krkc"
"Spinner","E§irici"
"Misc. Object User","€eŸ. Nesne Kullancs"
"Wound Dresser","Pansumanc"
"Suturer","DikiŸ‡i"
"Crutch-walker","De§nekle Yryen"
"Climber","Trmanc"
"Schemer","Entrikac"
"Skill 1","Yetenek 1"
"Skill 2","Yetenek 2"
"Skill 3","Yetenek 3"
"Skill 4","Yetenek 4"
"Skill 5","Yetenek 5"
"Skill 6","Yetenek 6"
"Skill 7","Yetenek 7"
"Skill 8","Yetenek 8"
"Skill 9","Yetenek 9"
"Skill 10","Yetenek 10"
"has a menacing stare when ","tehditkar bakŸlara sahip oldu§unda "
" has a habit of rolling "," yuvarlama alŸkanl§ var "
"noisy","grltl"
"full","dolgun"
"sharp","keskin"
"choppy","kesik kesik"
"steady","sabit"
"evolving","geliŸen"
"bright","parlak"
"breathy","bu§ulu"
"mellow","yumuŸak"
"wobbling","titrek"
"focused","odaklanmŸ"
"even","dzgn"
"vibrating","titreŸimli"
"quavering","titreyen"
"eerie","tekinsiz"
"fragile","krlgan"
"brittle","gevrek"
"pure","saf"
"piercing","delici"
"strident","trmalayc"
"wavering","kararsz"
"harsh","sert"
"reedy","ince"
"nasal","burundan"
"buzzy","vzltl"
"rough","kaba"
"warm","scak"
"rugged","przl"
"heavy","a§r"
"flat","dz"
"crisp","net"
"sonorous","‡nlayan"
"watery","sulu"
"gentle","nazik"
"slicing","keskin"
"liquid","akc"
"raucous","kulak trmalayan"
"breezy","esintili"
"raspy","‡atall"
"wispy","clz"
"shrill","crtlak"
"muddy","bulank"
"rich","zengin"
"dull","donuk"
"floating","yzen"
"ringing","‡nlayan"
"resonant","yanklanan"
"sweet","tatl"
"sparkling","Ÿltl"
"animal partner","hayvan orta§"
"brawler","kavgac"
"psycho","psikopat"
"information source","bilgi kayna§"
"storyteller","hikaye anlatcs"
"poet","Ÿair"
"bard","ozan"
"dancer","dans‡"
"friendly","dost canls"
"killer","katil"
"hunter","avc"
"murderer","cani"
"respected group","saygn grup"
"enemy fighter","dŸman savaŸ‡"
"friendly fighter","dost savaŸ‡"
"bully","zorba"
"brigand","haydut"
"loyal soldier","sadk asker"
"quarreler","mnakaŸac"
"flatterer","dalkavuk"
"protector of weak","zayflarn koruyucusu"
"treasure hunter","hazine avcs"
"preserver of knowledge","bilgi koruyucusu"
"thief","hrsz"
"Farming/Related","Tarm/˜lgili"
"anteater","karncayiyen"
"antelope","antilop"
"ape","maymun"
"badger","porsuk"
"bear","ay"
"beaver","kunduz"
"bison","bizon"
"buffalo","manda"
"bull","bo§a"
"capybara","kapibara"
"camel","deve"
"cat","kedi"
"cavy","kobay"
"chameleon","bukalemun"
"chinchilla","‡in‡illa"
"civet","misk kedisi"
"coati","koati"
"coyote","kr kurdu"
"deer","geyik"
"donkey","eŸek"
"elephant","fil"
"elk","kanada geyi§i"
"fox","tilki"
"gecko","keler"
"giraffe","zrafa"
"goat","ke‡i"
"gopher","gelengi"
"hare","yaban tavŸan"
"hedgehog","kirpi"
"horse","at"
"hyena","srtlan"
"jackal","‡akal"
"kangaroo","kanguru"
"lizard","kertenkele"
"llama","lama"
"mammoth","mamut"
"marmot","da§ s‡an"
"mole","k”stebek"
"mongoose","kuyruksren"
"monitor","varan"
"moose","s§n"
"monkey","maymun"
"mouse","fare"
"opossum","keseli s‡an"
"panther","panter"
"pig","domuz"
"porcupine","oklu kirpi"
"rabbit","tavŸan"
"raccoon","rakun"
"rat","s‡an"
"rhinoceros","gergedan"
"sheep","koyun"
"shrew","sivri fare"
"skunk","kokarca"
"sloth","tembel hayvan"
"squirrel","sincap"
"tortoise","kaplumba§a"
"warthog","si§illi domuz"
"weasel","gelincik"
"wolf","kurt"
"wombat","vombat"
"Button","D§me"
"Site","YerleŸim"
" and ended at "," ve Ÿurada bitti: "
"Civ Zone ","Uygarlk B”lgesi "
"Duplicate Object: ","Kopya Nesne: "
" Offending mods are "," Sorunlu modlar: "
". Further duplicates will be printed to errorlog; worldgen will abort.",". Di§er kopyalar hata gnl§ne yazlacak; dnya oluŸturma durdurulacak."
"patching corruption: item off-loaded and also in play: ","bozulma onarlyor: eŸya hem boŸaltld hem de oyunda: "
"** Loading Fortress **","** Kale Ykleniyor **"
"** Loading Adventurer **","** Macerac Ykleniyor **"
"Off duty","˜zinli"
"Staggered training","D”nŸml e§itim"
"Constant training","Srekli e§itim"
"Ready","Hazr"
"removed erroneous unit occupancy flag","hatal birim doluluk bayra§ kaldrld"
"removed erroneous unit ground occupancy flag","hatal birim zemin doluluk bayra§ kaldrld"
"Repairing squad info for Unit #","Birim # i‡in manga bilgisi onarlyor"
"Loading world to start new game","Yeni oyun baŸlatmak i‡in dnya ykleniyor"
"Sorting text...","Metin sralanyor..."
"Sorting material templates...","Malzeme Ÿablonlar sralanyor..."
"Sorting inorganics...","˜norganikler sralanyor..."
"Sorting plants...","Bitkiler sralanyor..."
"Sorting tissue templates...","Doku Ÿablonlar sralanyor..."
"Sorting items...","EŸyalar sralanyor..."
"Sorting buildings...","Binalar sralanyor..."
"Sorting body detail plans...","Vcut detay planlar sralanyor..."
"Sorting creature bodies...","Yaratk vcutlar sralanyor..."
"Sorting creature variations...","Yaratk varyasyonlar sralanyor..."
"Sorting creatures...","Yaratklar sralanyor..."
"Sorting entities...","Varlklar sralanyor..."
"Sorting languages...","Diller sralanyor..."
"Sorting descriptors...","Tanmlayclar sralanyor..."
"Sorting reactions...","Tepkimeler sralanyor..."
"Sorting interactions...","EtkileŸimler sralanyor..."
"Sorting music...","Mzik sralanyor..."
"Sorting sounds...","Sesler sralanyor..."
"Processing languages...","Diller iŸleniyor..."
"Processing inorganics...","˜norganikler iŸleniyor..."
"Processing plants...","Bitkiler iŸleniyor..."
"Processing items...","EŸyalar iŸleniyor..."
"Processing creatures...","Yaratklar iŸleniyor..."
"Processing entities...","Varlklar iŸleniyor..."
"Processing reactions...","Tepkiler iŸleniyor..."
"Processing interactions...","EtkileŸimler iŸleniyor..."
"Processing music...","Mzik iŸleniyor..."
"Processing sounds...","Sesler iŸleniyor..."
"Generating inorganics...","˜norganikler oluŸturuluyor..."
"Generating plants...","Bitkiler oluŸturuluyor..."
"Generating items...","EŸyalar oluŸturuluyor..."
"Generating creatures...","Yaratklar oluŸturuluyor..."
"Generating entities...","Varlklar oluŸturuluyor..."
"Generating reactions...","Tepkiler oluŸturuluyor..."
"Generating interactions...","EtkileŸimler oluŸturuluyor..."
"Finalizing generated objects...","OluŸturulan nesneler tamamlanyor..."
"Loading items...","EŸyalar ykleniyor..."
"Loading buildings...","Binalar ykleniyor..."
"Loading entities...","Varlklar ykleniyor..."
"Loading coin information...","Para bilgisi ykleniyor..."
"Loading map data...","Harita verisi ykleniyor..."
"Loading civilized populations...","Medeni nfuslar ykleniyor..."
"Loading history...","Tarih‡e ykleniyor..."
"Loading parameters...","Parametreler ykleniyor..."
"Loading artifacts...","Eserler ykleniyor..."
"Loading active historical figures...","Aktif tarihi figrler ykleniyor..."
"Loading squads...","Mangalar ykleniyor..."
"Loading formations...","DiziliŸler ykleniyor..."
"Loading activities...","Aktiviteler ykleniyor..."
"Loading interactions...","EtkileŸimler ykleniyor..."
"Loading written content...","Yazl i‡erik ykleniyor..."
"Loading identities...","Kimlikler ykleniyor..."
"Loading incidents...","Olaylar ykleniyor..."
"Loading vehicles...","Ara‡lar ykleniyor..."
"Loading armies...","Ordular ykleniyor..."
"Loading army controllers...","Ordu kontrolcleri ykleniyor..."
"Loading tracking information...","˜zleme bilgisi ykleniyor..."
"Loading cultural identities...","Kltrel kimlikler ykleniyor..."
"Loading agreements...","AnlaŸmalar ykleniyor..."
"Loading art forms...","Sanat formlar ykleniyor..."
"Loading occupations...","Meslekler ykleniyor..."
"Loading belief systems...","˜nan‡ sistemleri ykleniyor..."
"Loading image sets...","G”rnt setleri ykleniyor..."
"Loading divination sets...","Kehanet setleri ykleniyor..."
"Rebuilding temporary information...","Ge‡ici bilgiler yeniden oluŸturuluyor..."
"Preparing game...","Oyun hazrlanyor..."
"Failed!","BaŸarsz!"
"Loading world and continuing active game","Dnya ykleniyor ve aktif oyuna devam ediliyor"
"Loading units...","Birimler ykleniyor..."
"Loading jobs...","˜Ÿler ykleniyor..."
"Loading schedules...","Programlar ykleniyor..."
"Loading projectiles...","Mermiler ykleniyor..."
"Loading machines...","Makineler ykleniyor..."
"Loading flow guides...","AkŸ klavuzlar ykleniyor..."
"Loading effects...","Efektler ykleniyor..."
"Loading local animal populations...","Yerel hayvan poplasyonlar ykleniyor..."
"Loading events...","Olaylar ykleniyor..."
"Loading mandates...","Talimatlar ykleniyor..."
"Loading work quotas...","˜Ÿ kotalar ykleniyor..."
"Loading world events...","Dnya olaylar ykleniyor..."
"Loading announcements...","Duyurular ykleniyor..."
"Loading fortress information...","Kale bilgileri ykleniyor..."
"Loading world information...","Dnya bilgisi ykleniyor..."
"Loading adventure...","Macera ykleniyor..."
"Loading general information...","Genel bilgiler ykleniyor..."
"Rebuilding more temporary information...","Daha fazla ge‡ici bilgi yeniden oluŸturuluyor..."
"Preparing game screen...","Oyun ekran hazrlanyor..."
"Handling compatibility issues...","Uyumluluk sorunlar ele alnyor..."
"Newer compatible version of mod detected:","Modun daha yeni uyumlu bir srm tespit edildi:"
" (save uses "," (kayt Ÿunu kullanyor: "
", not found",", bulunamad"
"Update","Gncelle"
"Update all","Hepsini gncelle"
"Don't update","Gncelleme"
"Don't update any","Hi‡birini gncelleme"
"Back to title","BaŸl§a d”n"
"Failed to find compatible mod:","Uyumlu mod bulunamad:"
"Failed to install mod:","Mod yklenemedi:"
"category","kategori"
"color","renk"
"the Uprising","Ayaklanma"
"Gain possession","Ele ge‡ir"
"Pull it out","€ekip ‡kar"
"Cease nocking","Ok gezlemeyi brak"
"Roll","Zar at"
"Roll all","Hepsini at"
"medium","orta"
"region is: ","b”lge: "
"variant is: ","varyant: "
"alignment is: ","y”nelim: "
"Composer generated a chord: ","Besteci bir akor oluŸturdu: "
" removed."," kaldrld."
"Ally: ","Mttefik: "
"The peaceful town of ","Huzurlu "
"Commanded by ","Komutanlar: "
", they",", onlar"
"The enemy","DŸman"
"Legends speak of ","Efsaneler Ÿundan bahseder: "
"an ancient","kadim bir"
" vault, "," mahzen, "
", where ",", buras "
" wrested "," zorla ald "
" power from the Underworld by invoking "," Yeralt Dnyas'ndan gc, Ÿunu ‡a§rarak: "
"The citizens of ","urann vatandaŸlar: "
" has even sent some troublemakers to harass people right here in town."," kasabann tam ortasnda insanlar taciz etmeleri i‡in baŸ belalar bile g”nderdi."
" is from here and might have some local information."," bural ve baz yerel bilgilere sahip olabilir."
"Your most trusted local companions are meeting you here today.","En gvendi§in yerel yoldaŸlarn bugn seninle burada buluŸuyor."
"Your most trusted companions have made the journey to meet you here today.","En gvendi§in yoldaŸlarn bugn seninle burada buluŸmak i‡in yolculuk yapt."
"After a long journey, you are here to meet your most trusted companion.","Uzun bir yolculuktan sonra, en gvendi§in yoldaŸnla buluŸmak i‡in buradasn."
"Your most trusted companion has made the journey to meet you here today.","En gvendi§in yoldaŸn bugn seninle burada buluŸmak i‡in yolculuk yapt."
"In the rush of excitement, you've forgotten where you were going to go.","Heyecan telaŸyla, nereye gidece§ini unuttun."
"Your wanderings have brought you to this place after a long journey.","Gezintilerin uzun bir yolculuktan sonra seni bu yere getirdi."
"children that have been kidnapped.","ka‡rlan ‡ocuklar."
"child that has been kidnapped.","ka‡rlan ‡ocu§u."
"You must ","unu yapmalsn: "
"You've assumed tactical control as nobody else is available.","BaŸka kimse msait olmad§ i‡in taktik kontrol stlendin."
", and I have chosen you",", ve seni se‡tim"
" as my instrument of "," Ÿunun bir arac olarak: "
"The remnants of creation, ","YaratlŸn kalntlar, "
", belong with my followers, ",", takip‡ilerime aittir, "
"Seek out ","unu bul: "
" and fulfill your destiny."""," ve kaderini ger‡ekleŸtir."""
"""You've found ","""unu buldun: "
"You seek ","Arad§n yer: "
", rather than walking leisurely.""",", aylak aylak yrmek yerine."""
"in a state","bir haldesin"
"in need of drink and sustenance","yiyecek ve i‡ece§e muhta‡sn"
"in need of sustenance and sleep","yiyece§e ve uykuya muhta‡sn"
"in need of sustenance","yiyece§e muhta‡sn"
"in need of drink and sleep","i‡ece§e ve uykuya muhta‡sn"
"in need of drink","i‡ece§e muhta‡sn"
"in need of sleep","uykuya muhta‡sn"
"""You may return the object to the faithful by gifting it to one of the priests, or you may simply drop it in this structure wherever you see fit.""","""Nesneyi rahiplerden birine hediye ederek sadklara iade edebilir veya bu yap i‡inde uygun g”rd§n herhangi bir yere brakabilirsin."""
"""Ungrateful apostate!""","""Nank”r d”nek!"""
"You ","Sen "
"have been cursed","lanetlendin"
"Your sleep has been interrupted!","Uykun b”lnd!"
" to view other pages"," di§er sayfalar g”rntlemek i‡in"
" Vapor"," Buhar"
"A thin layer of ","˜nce bir tabaka "
"a day's travel","bir gnlk yol"
"nearly a day's travel","yaklaŸk bir gnlk yol"
"a half day's travel","yarm gnlk yol"
"a short walk","ksa bir yryŸ"
" to the "," Ÿuraya do§ru: "
"north-northeast","kuzey-kuzeydo§u"
"east-northeast","do§u-kuzeydo§u"
"east-southeast","do§u-gneydo§u"
"south-southeast","gney-gneydo§u"
"south-southwest","gney-gneybat"
"west-southwest","bat-gneybat"
"west-northwest","bat-kuzeybat"
"north-northwest","kuzey-kuzeybat"
"This is an unintelligible mess.","Bu anlaŸlmaz bir karmaŸa."
"thick ","kaln "
"light ","hafif "
"faint ","silik "
"deep ","derin "
"shallow ","s§ "
"vague ","belirsiz "
" imprint in the "," Ÿunun zerindeki iz: "
" is here."," burada."
"The vegetation is heavily damaged here.","Bitki ”rts burada a§r hasar g”rmŸ."
"The vegetation is bent here.","Bitki ”rts burada bklmŸ."
"The vegetation has been slightly perturbed here.","Bitki ”rts burada hafif‡e bozulmuŸ."
"The vegetation is broken here.","Bitki ”rts burada krlmŸ."
"The signs lead north.","˜Ÿaretler kuzeyi g”steriyor."
"The signs lead south.","˜Ÿaretler gneyi g”steriyor."
"The signs lead east.","˜Ÿaretler do§uyu g”steriyor."
"The signs lead west.","˜Ÿaretler baty g”steriyor."
"The signs lead northeast.","˜Ÿaretler kuzeydo§uyu g”steriyor."
"The signs lead northwest.","˜Ÿaretler kuzeybaty g”steriyor."
"The signs lead southeast.","˜Ÿaretler gneydo§uyu g”steriyor."
"The signs lead southwest.","˜Ÿaretler gneybaty g”steriyor."
"They belong to you or a companion.","Bunlar sana veya bir yoldaŸna ait."
"Move","Hareket et"
"You can't travel until you emerge from underground or enter a tunnel.","Yeraltndan ‡kana veya bir tnele girene kadar seyahat edemezsin."
"You must move away from surrounding obstacles such as the site's walls and rivers before you can travel.","Seyahat edebilmek i‡in yerleŸimin duvarlar ve nehirler gibi ‡evredeki engellerden uzaklaŸmalsn."
"You must move away from the river before you can travel.","Seyahat edebilmek i‡in nehirden uzaklaŸmalsn."
"You assume a submissive posture.","˜taatkar bir duruŸ sergiliyorsun."
"You no longer assume a submissive posture.","Artk itaatkar bir duruŸ sergilemiyorsun."
"You strap ","unu kayŸla asyorsun: "
" to your "," Ÿurana: "
"You draw ","unu ‡ekiyorsun: "
" with your "," Ÿununla: "
"You do not have a free grasp for ","unun i‡in boŸ bir tutuŸun yok: "
"You have nothing left to draw or put away.","€ekecek veya kaldracak hi‡bir Ÿeyin kalmad."
"You are riding and cannot lie down.","Binek zerindesin ve yatamazsn."
"The webs make it impossible to stand.","A§lar aya§a kalkmay imkansz klyor."
"You are too tired to stand.","Aya§a kalkamayacak kadar yorgunsun."
"You aren't wielding a ranged weapon.","Menzilli bir silah kuŸanmadn."
" with threats of violence"," Ÿiddet tehditleriyle"
"You don't have any ammunition for ","unun i‡in hi‡ mhimmatn yok: "
" is already prepared to shoot."," ateŸ etmeye zaten hazr."
"You begin ","BaŸlyorsun: "
"nocking","ok gezlemeye"
"loading","doldurmaya"
"into","Ÿuna:"
"Could not rename temp folder when synchronizing save!","Kayt senkronize edilirken ge‡ici klas”r yeniden adlandrlamad!"
"You've already searched this area recently.","Bu alan yakn zamanda zaten aradn."
"You've found a colony of ","unun bir kolonisini buldun: "
" and another small creature."," ve baŸka bir k‡k yaratk."
" and some other small creatures."," ve di§er baz k‡k yaratklar."
"You've found a small creature.","K‡k bir yaratk buldun."
"You've found some small creatures.","Baz k‡k yaratklar buldun."
"Your intense search turns up nothing.","Yo§un aramanz sonu‡suz kald."
"Anatomy","Anatomi"
" cannot climb."," trmanamaz."
"You are too injured to climb.","Trmanamayacak kadar yaralsn."
"You need a free grasp to climb.","Trmanmak i‡in boŸ bir tutuŸa ihtiyacn var."
" pull off"," ‡ekip ‡karrsn"
" pulls off"," ‡ekip ‡karr"
" pick"," alrsn"
" picks"," alr"
" up the "," Ÿunu: "
" and put it in "," ve Ÿunun i‡ine koyarsn: "
" and puts it in "," ve Ÿunun i‡ine koyar: "
"You do not have a free grasp and your quiver and packs are full.","BoŸ bir tutuŸun yok, sada§n ve ‡antalarn dolu."
"You do not have a free grasp and your quiver and pack are full.","BoŸ bir tutuŸun yok, sada§n ve ‡antan dolu."
"You do not have a free grasp and your quivers and pack are full.","BoŸ bir tutuŸun yok, sadaklarn ve ‡antan dolu."
"You do not have a free grasp and your quivers are full.","BoŸ bir tutuŸun yok ve sadaklarn dolu."
"You do not have a free grasp and your quiver is full.","BoŸ bir tutuŸun yok ve sada§n dolu."
"You do not have a free grasp and your pack is full.","BoŸ bir tutuŸun yok ve ‡antan dolu."
"You do not have a free grasp.","BoŸ bir tutuŸun yok."
"You've located a ","Bir tane buldun: "
"right under you","tam altnda"
"above and ","yukarda ve "
"below and ","aŸa§da ve "
" says, """," der ki, """
"Temperate Conifer Forest","Ilman ˜§ne Yaprakl Orman"
"Tropical Dry Brdlf Forest","Tropikal Kuru GeniŸ Yaprakl Orman"
"Tropical Moist Brdlf Forst","Tropikal Nemli GeniŸ Yaprakl Orman"
"Temperature: ","Scaklk: "
"Freezing","Dondurucu"
"Warm","Scak"
"Trees: ","A§a‡lar: "
"Scarce","Kt"
"Sparse","Seyrek"
"Woodland","Ormanlk"
"Heavily Forested","Yo§un Ormanlk"
"Other Vegetation: ","Di§er Bitki ™rts: "
"Moderate","Ilml"
"Thick","Kaln"
"Surroundings: ","€evre: "
"Serene","Dingin"
"Calm","Sakin"
"Sinister","U§ursuz"
"Mirthful","NeŸeli"
"Wilderness","Kr"
"Haunted","Perili"
"Joyous Wilds","Sevin‡li Yaban"
"Untamed Wilds","EhlileŸmemiŸ Yaban"
"Terrifying","Korkun‡"
"Multiple Constructions","€oklu Yaplar"
"Major River: ","Byk Nehir: "
"River: ","Irmak: "
"Minor River: ","K‡k Nehir: "
"Stream: ","Dere: "
"Brook: ","€ay: "
"Volcano: ","Yanarda§: "
"Mountain: ","Da§: "
"[C:3:0:1]You are a ","[C:3:0:1]Sen bir "
" based in "," Ÿurada slenmiŸ: "
"[C:2:0:1]You have been ordered to drive ","[C:2:0:1]unu kovman emredildi: "
" is rumored to be in "," Ÿurada oldu§u s”yleniyor: "
"Offloading site...","YerleŸim boŸaltlyor..."
"Sewer Access","Kanalizasyon EriŸimi"
"Tree House","A§a‡ Ev"
"The Home Tree","Ana A§a‡"
"Shaping Tree","ekillendirme A§ac"
"Market Tree","Pazar A§ac"
"Tavern Tree","Meyhane A§ac"
"Library Tree","Ktphane A§ac"
"Counting Tree","Hesap A§ac"
"Guild Tree","Lonca A§ac"
"Tower Tree","Kule A§ac"
"Drinking Mound","˜‡ki H”y§"
"Castle Mound","Kale H”y§"
"Civic Mound","Sivil H”yk"
"Counting House","Hesap Evi"
"Guildhall","Lonca Binas"
"Tower","Kule"
"Abandoned shop","Terk edilmiŸ dkkan"
"Food imports","Gda ithalat"
"Clothing imports","Giyim ithalat"
"General imports","Genel ithalat"
"Cloth shop","KumaŸ dkkan"
"Leather shop","Deri dkkan"
"Woven clothing shop","Dokuma giyim dkkan"
"Leather clothing shop","Deri giyim dkkan"
"Bone carver's shop","Kemik oymacs dkkan"
"Gem cutter's shop","Mcevher kesicisi dkkan"
"Weaponsmith's shop","Silah‡ dkkan"
"Bowyer's shop","Yayc dkkan"
"Blacksmith's shop","Demirci dkkan"
"Armorsmith's shop","Zrh‡ dkkan"
"Metal craft shop","Metal eŸya dkkan"
"Leather goods shop","Deri eŸya dkkan"
"Carpenter's shop","Marangoz dkkan"
"Stone furniture shop","TaŸ mobilya dkkan"
"Metal furniture shop","Metal mobilya dkkan"
"Barrow","H”yk Mezar"
"Warehouse","Depo"
"Fortress Entrance","Kale GiriŸi"
"Trenches","Siperler"
"Shrine to ","una adanmŸ tapnak: "
"Shrine","Tapnak"
"Empty market","BoŸ pazar"
"Imported goods market","˜thal mallar pazar"
"Imported food market","˜thal gda pazar"
"Imported clothing market","˜thal giyim pazar"
"Meat market","Et pazar"
"Fruit and vegetable market","Meyve ve sebze pazar"
"Cheese market","Peynir pazar"
"Processed goods market","˜ŸlenmiŸ mallar pazar"
"Underground Fortress","Yeralt Kalesi"
"Underground Farms","Yeralt €iftlikleri"
"Underground Stair","Yeralt Merdiveni"
"Hillocks","H”ykler"
"Houses","Evler"
"Hillock","H”yk"
"House","Ev"
"Abandoned hillocks","Terk edilmiŸ h”ykler"
"Abandoned houses","Terk edilmiŸ evler"
"Abandoned hillock","Terk edilmiŸ h”yk"
"Abandoned house","Terk edilmiŸ ev"
"Ruined hillocks","Harabe h”ykler"
"Ruined houses","Harabe evler"
"Ruined hillock","Harabe h”yk"
"Ruined house","Harabe ev"
"No significant structures","™nemli bir yap yok"
