"more presumptious","daha kstah"
"I would...  rather not.","Ben... yapmamay tercih ederim."
"gets distracted during conversations when ","Ÿ”yle oldu§unda konuŸmalar srasnda dikkati da§lr: "
"Move","Hareket et"
"the defenders had a slight positional advantage","savunanlarn hafif bir konumsal avantaj vard"
"hunter","avc"
"1 day","1 gn"
"State minor feeling of rejection","Hafif reddedilme duygusunu ifade et"
"Couldn't the lyrics of the accompaniment be a bit more somber?","EŸlik eden s”zler biraz daha kasvetli olamaz myd?"
"Cages can be used to contain an animal, and metal cages can be used by the justice system.  Glass cages can be filled with water and used as aquariums.","Kafesler bir hayvan hapsetmek i‡in kullanlabilir ve metal kafesler adalet sistemi tarafndan kullanlabilir. Cam kafesler suyla doldurulup akvaryum olarak kullanlabilir."
"I am not hopeful.","Umutlu de§ilim."
" to"," Ÿuna"
"man","adam"
"No squad assigned","AtanmŸ birlik yok"
"methods for solving systems of equations","denklem sistemlerini ‡”zme y”ntemleri"
"Large Cut Gems","Byk KesilmiŸ Mcevherler"
"Gather plants","Bitki topla"
" also"," ayrca"
"seven","yedi"
"You are now in control of ","Artk Ÿunun kontrolndesin: "
"[C:4:0:1]Moderate fever","[C:4:0:1]Orta derecede ateŸ"
"market square","pazar meydan"
"I wrote ","Yazdm: "
"Noted enemy fighter","Bilinen dŸman savaŸ‡"
"Extend room rental for ","Oda kirasn Ÿunun i‡in uzat: "
"Seek Kidnap Victim","Ka‡rlacak Kurban Ara"
"Floor Bars","Zemin Parmaklklar"
"more thoughtless","daha dŸncesiz"
" demanded and received treasure from "," Ÿundan hazine talep etti ve ald: "
"abbots","baŸrahipler"
"Show all historical events in engravings etc.","Kazmalarda vb. tm tarihi olaylar g”ster"
"after a violent disagreement","Ÿiddetli bir anlaŸmazlktan sonra"
"This preacher","Bu vaiz"
"Drop ","Brak "
"inhales sharply when ","Ÿ”yle oldu§unda sert‡e nefes alr: "
"I'm sleepy.","Uykum var."
"punished by tool","aletle cezalandrld"
"[Requires fuel]","[Yakt gerektirir]"
"does not particularly value the truth","ger‡e§e ”zellikle de§er vermez"
"You are insane.","DelirmiŸsin."
"closer","yaklaŸ"
"during an infiltration mission","bir szma g”revi srasnda"
" happened upon "," Ÿuna rastlad: "
"Toxic Substances","Toksik Maddeler"
"Look at those clouds!","u bulutlara bak!"
"Has the tide turned?","Rzgar tersine mi d”nd?"
"Move keyboard cursor up (z), aux","Klavye imlecini yukar taŸ (z), ek"
"moaning spirit","inleyen ruh"
" Attack Preference"," Saldr Tercihi"
"Explore today.","Bugn keŸfet."
"is very muscular yet has a small build","‡ok kasl ama k‡k bir yapya sahip"
"less depression-prone","depresyona daha az meyilli"
"Temple","Tapnak"
"I was able to rest up.","Dinlenebildim."
"Assigned Building Job","AtanmŸ Bina ˜Ÿi"
"There's a lot more to learn!","™§renecek ‡ok daha fazla Ÿey var!"
" on display"," sergileniyor"
"two","iki"
"cat","kedi"
" hour"," saat"
", ranging from ",", Ÿuradan Ÿuraya kadar: "
"the Ratio","Oran"
"the treatment of traumatic injuries","travmatik yaralanmalarn tedavisi"
"That poor, gentle creature...","O zavall, nazik yaratk..."
"Note: This character's appearance is governed by local population information.","Not: Bu karakterin g”rnm yerel nfus bilgileriyle y”netilir."
"a noted villain","tannmŸ bir k”t adam"
"being forced to endure the decay of a pet","bir evcil hayvann ‡rmesine katlanmak zorunda kalmak"
"I don't feel tenderness.","efkat hissetmiyorum."
"of this part","bu ksmn"
"[C:6:0:1]Fertilizer[C:7:0:0] and skilled [C:2:0:0]Planters[C:7:0:0] have a direct impact on crop yield. ","[C:6:0:1]Gbre[C:7:0:0] ve yetenekli [C:2:0:0]€ift‡iler[C:7:0:0], ekin verimi zerinde do§rudan bir etkiye sahiptir. "
"Unnamed clay collection area","˜simsiz kil toplama alan"
" has been satisfied."," reddedildi."
"Seek Building For Job","˜Ÿ ˜‡in Bina Ara"
"famous brawler","nl kavgac"
"Inhabited","˜skan edilmiŸ"
"ALLOW THIS REJECTION TYPE and continue reporting others.","BU RET TšRšNE ˜Z˜N VER ve di§erlerini raporlamaya devam et."
"Go to Sparring Match","Antrenman d”vŸne git"
"Famous hero","šnl kahraman"
" aside"," kenara"
"Right Triangles","Dik š‡genler"
"RAINFALL REJECTION","YA¦I REDD˜"
"the camshaft","eksantrik mili"
"A tool should get the job done, but one shouldn't obsess over the details.","Bir alet iŸini yapmal, ancak detaylara taklp kalmamal."
"insufficient work","yetersiz ‡alŸma"
"the Rampage","Yakp Ykma"
"the magma sea","magma denizi"
"Knapping","Yontma"
" often interrupts others during conversations"," konuŸmalar srasnda sk sk baŸkalarnn s”zn keser"
"You can click on [C:2:0:0]Creatures[C:7:0:0] and [C:6:0:1]Items[C:7:0:0] just as you can click on [C:6:0:0]Buildings[C:7:0:0] to get more information about them. ","Hakknda daha fazla bilgi almak i‡in [C:6:0:0]Binalara[C:7:0:0] tklayabildi§iniz gibi [C:2:0:0]Yaratklara[C:7:0:0] ve [C:6:0:1]EŸyalara[C:7:0:0] da tklayabilirsiniz. "
"Uniform replaces clothing","Kyafet yerine niforma"
"chief","Ÿef"
"is unfriendly and disagreeable","arkadaŸ canls de§ildir ve ge‡imsizdir"
"round","yuvarlak"
"older","daha yaŸl"
"Tropical Savanna","Tropikal Savan"
"scrawny","clz"
"[C:6:0:0].Minor frost-bite","[C:6:0:0].Hafif donma"
"being ","olmak "
"Revealing hidden items","Gizli eŸyalar a‡§a ‡karlyor"
"(Custom)","(™zel)"
"The presence of ","unun varl§: "
"You have selected the largest possible area.","Mmkn olan en geniŸ alan se‡tiniz."
", but the attack passes right through!",", ama saldr i‡inden ge‡ip gidiyor!"
"the Struggle of Animals","Hayvanlarn Mcadelesi"
" is lousy."," berbat."
"Cease nocking","Ok gezlemeyi brak"
"Blocked at this location","Bu konumda engellendi"
"while in ","Ÿunun i‡indeyken: "
"Avoid fights <->  Like brawls","Kavgadan ka‡nr <-> Arbedeyi sever"
" became the primary criminal organization"," baŸlca su‡ ”rgt haline geldi"
"Guild unit count","Lonca birim says"
"doesn't stick with things if even minor difficulties arise","k‡k zorluklar bile ‡ksa iŸlerin peŸini brakr"
"Unnamed dormitory","˜simsiz yatakhane"
"Chord and Diameter","KiriŸ ve €ap"
"the height of the atmosphere","atmosferin yksekli§i"
"We are rid of an enemy.","Bir dŸmandan kurtulduk."
"Remove Construction","Yapy Kaldr"
"And why shouldn't you dig deeper still?!","Hem, neden daha derine kazmayasnz ki?!"
"is tall, extremely skinny and frail","uzun, aŸr sska ve ‡elimsiz"
"The musician blows into the fipple at one end","Mzisyen bir u‡taki ddk a§zl§na fler"
" has engraved a masterpiece!"," bir Ÿaheser oydu!"
" began "," baŸlad "
" into the flames"," alevlerin i‡ine"
"I'm really starting to panic.","Ger‡ekten paniklemeye baŸlyorum."
"I talked to my lover.","Sevgilimle konuŸtum."
"more friendly","daha arkadaŸ canls"
"Ask about ","unu sor: "
"Buckets (Desired): ","Kovalar (˜stenen): "
"philosophy:specialized:politics government forms","felsefe:uzmanlk:siyaset y”netim bi‡imleri"
"I hate this sleazy sort of poetry.","Bu tr baya§ Ÿiirlerden nefret ederim."
"Finally, if you ask regular people about their troubles, they might tell you about various tasks which would result in a change in reputation ","Son olarak, sradan insanlara dertlerini sorarsanz, size o topluluk nezdindeki itibarnzda de§iŸikli§e "
"less hopeful","daha az umutlu"
"finds the whole idea of friendship disgusting","arkadaŸlk fikrini tamamen i§ren‡ bulur"
"Open the labor menu.","˜Ÿ gc mensn a‡."
"the words of ","s”zler: "
"What will you say about the missing treasure?","Kayp hazine hakknda ne s”yleyeceksin?"
"Drowning in sadness!","šznt i‡inde bo§uluyor!"
"Legendary villain","Efsanevi Melun"
"strength","g‡"
"Ask what happened","Ne oldu§unu sor"
"Inactive","Pasif"
"a good spatial sense","iyi bir mekansal alg"
"Forbid other death items","Di§er ”lm eŸyalarn yasakla"
" in the west"," batda"
"Back","Geri"
" appearance, talents or other personal vanities"," g”rnŸ, yetenekler veya di§er kiŸisel kibirler"
" is troubled by this natural tendency in "," Ÿundaki bu do§al e§ilimden rahatszdr: "
"the techniques of balancing and completion for solving equations","denklemleri ‡”zmek i‡in dengeleme ve tamamlama teknikleri"
"high priests","baŸ rahipler"
"chiefs","Ÿefler"
"  We were going to entertain the world!  It's a shame, but I'll have to make my own way now.","  Dnyay e§lendirecektik! Yazk oldu ama artk kendi yolumu ‡izmek zorundaym."
"Smooth wall","Duvar dzleŸtir"
" usually starts tapping "," genellikle tempoyla vurmaya baŸlar: "
"  Subject naively complied.","  pheli saf‡a uydu."
"after being unable to practice a craft","bir zanaat icra edemedikten sonra"
"What will you say about services?","Hizmetler hakknda ne s”yleyeceksin?"
"SWAMP REJECTION","BATAKLIK REDD˜"
"burned up in magma.","magmada yanp kl oldu."
"Fail to schedule the chore!","Zamanlanamad"
"You have been ordered to cause trouble for these forces.","Bu g‡lere sorun ‡karman emredildi."
"an adventure","bir macera"
"Population: <10","Nfus: <10"
"parent and spouse","ebeveyn ve eŸ"
"the carrying of ","Ÿunun taŸnmas: "
"engineering:horology:astrarium","mhendislik:saat‡ilik:astraryum"
"Setting type","YerleŸtirme tr"
"State that calming was unneeded","SakinleŸmeye gerek olmad§n belirt"
"You are hereby charged to retrieve ","unu geri almakla g”revlendirildin: "
"Ask listener to follow you","Dinleyiciden seni takip etmesini iste"
"Failed to copy ","Kopyalama baŸarsz: "
"I don't want to argue.","TartŸmak istemiyorum."
"I've been wronged.","Bana hakszlk edildi."
" has been "," : "
"Pain","Ac"
"engineering:machine:straight-beam balance","mhendislik:makine:dz kollu terazi"
"perform with feeling","duyguyla icra et"
"straight","dz"
"is somewhat self-indulgent","biraz kendine dŸkn"
" and brought to "," ve Ÿuraya getirildi: "
"praying to ","Ÿuna dua ediyor: "
"wishes to reside here","burada ikamet etmek istiyor"
"being nauseated by the sun","gneŸten midesi bulanrken"
"the Tribute","Hara‡"
"Popup: Sleep and rest","Pencere: Uyku ve dinlenme"
" secured tribute from "," Ÿundan hara‡ ald: "
"factors","ticari temsilciler"
"asylums","tmarhaneler"
"Cannot assign work animals","˜Ÿ hayvan atanamaz"
"Certain important functions in your fortress can only be performed by assigned administrators, such as the [C:5:0:0]Manager[C:7:0:0] and [C:5:0:0]Bookkeeper[C:7:0:0]. ","Kalenizdeki belirli ”nemli iŸlevler, yalnzca [C:5:0:0]Y”netici[C:7:0:0] ve [C:5:0:0]Muhasebeci[C:7:0:0] gibi atanmŸ y”neticiler tarafndan ger‡ekleŸtirilebilir. "
"is often sad and dejected","sklkla zgn ve kederlidir"
"Initial window height (if windowed)","BaŸlang‡ pencere yksekli§i (pencereliyse)"
"The voice ranges from the ","Ses Ÿuradan Ÿuraya de§iŸir: "
"stanza","kta"
"Unsolved.","€”zlmedi."
"I told ","S”yledim: "
" is marching on "," Ÿuraya yryor: "
"is littered with terrible jokes inartfully told","beceriksizce anlatlan berbat Ÿakalarla dolu"
"What's inside me isn't emptiness exactly...","˜‡imdeki Ÿey tam olarak boŸluk de§il..."
" language"," dil"
"Ice Track (NSEW)","Buz Ray (KGDB)"
" against "," Ÿuna karŸ "
", Dead",", ™l"
"patient","sabrl"
"You have selected a narrow area.","Dar bir alan se‡tiniz."
"the Healing Plants","ifal Bitkiler"
"the Trees","A§a‡lar"
"asked about","Ÿunu sordu: "
"waning half moon","k‡len yarm ay"
" Slave"," K”le"
" makes me retch."," beni kusturuyor."
" the fundamental dance position.  "," temel dans pozisyonu. "
"Papermaking","Ka§t Yapm"
" with grief!"," keder i‡inde!"
"Thank you for keeping us safe.","Bizi gvende tuttu§un i‡in teŸekkrler."
"Elevate whom?","Kimi terfi ettireceksin?"
"Friends","ArkadaŸlar"
"talks very loudly whenever ","ne zaman olsa ‡ok yksek sesle konuŸur: "
"Insurrection","Ayaklanma"
"nineteen","on dokuz"
"Saving crimes...","Su‡lar kaydediliyor..."
" my former master."," benim eski efendim."
"sees engaging in commerce as a high ideal in life","ticaretle u§raŸmay hayatta yksek bir ideal olarak g”rr"
"The tonic note is fixed only at the time of performance.  ","Tonik nota yalnzca performans annda sabitlenir.  "
"rumored hunter","s”ylentilere g”re avc"
" approached by "," Ÿunun tarafndan yaklaŸld: "
"This furniture is a part of multiple rooms.","Bu eŸya birden fazla odann par‡as."
"Titan Attack Population Rating","Titan Saldrs Nfus EŸi§i"
"Forbid other death items during sieges","KuŸatmalar srasnda di§er ”lm eŸyalarn yasakla"
"is interested only in facts and the real world","sadece ger‡eklerle ve ger‡ek dnyayla ilgilenir"
"I don't feel nervous.","Gergin hissetmiyorum."
"mythical lair","efsanevi in"
"A migrant has arrived.","Bir g”‡men geldi."
"Events in other modes are incorporated here.","Di§er modlardaki olaylar buraya dahil edilir."
"wild beasts","vahŸi hayvanlar"
"the Crucible","Pota"
"Sixteenth","On altnc"
"some dozens","dzinelerce"
"confirm","onayla"
"autobiographical adventures","otobiyografik maceralar"
"The thread is ","˜plik "
"stopped being a ","bir ... olmay brakt "
"Bedroom","Yatak odas"
"tame ","evcil "
"eating the same old food","hep ayn yeme§i yemek"
" apart!"," parampar‡a!"
"is very large and very muscular","‡ok byk ve ‡ok kasl"
"it would amaze me if somebody actually thought that.","birisi ger‡ekten b”yle dŸnseydi ŸaŸrrdm."
" degree"," derece"
"You roll","Yuvarlyorsun"
"Nothingness","Hi‡lik"
"infamous quarreler","k”t Ÿ”hretli bir kavgac"
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Shoot web","A§ at"
"is clear evidence of a compassionate being","Ÿefkatli bir varl§n a‡k kantdr"
"sticky ","yapŸkan "
"agitation","huzursuzluk"
"adopt","evlat edin"
"to adventure","maceraya atlmak i‡in"
"viewed","inceledi"
"Legendary hunter","Efsanevi avc"
"Complete Binding","TuŸ Atamay Tamamla"
"thinks the quest for knowledge is a delusional fantasy","bilgi arayŸnn sanrsal bir fantezi oldu§unu dŸnr"
"cartographical surveying","kartografik ”l‡m"
"Advancing seasons","Mevsimler ilerletiliyor"
"Exchange, give, take or show personal items","KiŸisel eŸyalar takas et, ver, al veya g”ster"
"Coral","Mercan"
"Metropolis","Metropol"
"Setting mix color","KarŸm rengi belirlem"
"Designate items for dumping and melting, claim forbidden items and buildings, and set item visibility.","EŸyalar ‡”pe atlmak ve eritilmek zere iŸaretleyin, yasakl eŸya ve binalar talep edin ve eŸya g”rnrl§n ayarlayn."
"what interests you and what you're prepared to offer in exchange.","neyin ilgini ‡ekti§ini ve karŸl§nda ne teklif etmeye hazr oldu§unu."
"agreement cancelled","anlaŸma iptal edildi"
"Regaining balance","Dengeyi geri kazanyor"
"Choose X: ","X se‡: "
"For adventure.  Information and followers are easier to obtain, and a compass guides you.","Macera i‡in. Bilgi ve takip‡i elde etmek daha kolaydr ve bir pusula size rehberlik eder."
"Editing routine ","Rutin dzenleniyor: "
"the Mountainhome","Da§ Yurdu"
" likes working outdoors and grumbles only mildly at inclement weather.  "," dŸarda ‡alŸmay sever ve sert havalarda sadece hafif‡e homurdanr. "
"next ","sonraki "
"I feel somewhat sad.","Biraz zgn hissediyorum."
" falls"," dŸyor"
"To keep them alive use the [C:3:0:0]Pen/Pasture[C:7:0:0] zone from the [C:5:0:1]Zones[C:7:0:0] menu to select a section of grass and click the ","Onlar hayatta tutmak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensnden [C:3:0:0]A§l/Otlak[C:7:0:0] b”lgesini kullanarak bir ‡im b”lm se‡in ve tklayn "
"lives an orderly life, organized and neat","dzenli, organize ve tertipli bir hayat yaŸar"
" changed "," de§iŸti "
" threw "," frlatt: "
"branch","dal"
"Present (1st)","GeniŸ Zaman (1.)"
" into the dragonfire"," ejderha ateŸinin i‡ine"
" worshipper of "," Ÿunun mridisin: "
"No charge attack: you are mounted","Hcum saldrs yok: binek zerindesin"
" bow"," yay"
"stopped being the owner of","Ÿunun sahibi olmay brakt:"
"absorption","emilim"
"This leaves me so shaken.","Bu beni ‡ok sarst."
"Move keyboard cursor down","Klavye imlecini aŸa§ taŸ"
"furniture","mobilya"
"Creature variations...","Yaratk varyasyonlar..."
"conduct","davranŸ"
"You feed on ","ununla besleniyorsun: "
"I treasure my freedom.","™zgrl§me de§er veriyorum."
" to tell "," s”ylemek i‡in "
"heavy wind","sert rzgar"
"The identity of ","unun kimli§i: "
"We are going the wrong way.","YanlŸ yoldan gidiyoruz."
"[C:3:0:1].Partial numbness","[C:3:0:1].Ksmi hissizlik"
"Well-crafted","˜yi iŸlenmiŸ"
"Relationship: ","˜liŸki: "
"clay ","kil "
"Arena: Creature, reset","Arena: Yaratk, sfrla"
"suggest","”ner"
"Acknowledge lack of anguish","Elem duymad§n belirt"
"Invader deconstruction aversion (smaller = more deconstruct)","˜Ÿgalci ykmdan ka‡nma (daha k‡k = daha fazla ykm)"
"Making furniture","Mobilya yapm"
"Who or what would you like to shoot?","Kime veya neye ateŸ etmek istersin?"
"The rest of the vomit burns away in the magma.","Kusmu§un geri kalan magmada yanp kl oluyor."
"(Vehicle moved to next stop if any condition triggered.)","(Herhangi bir koŸul tetiklenirse ara‡ bir sonraki dura§a taŸnr.)"
" Drainage Weighted Range ("," Drenaj A§rlkl Aralk ("
"Residents","YerleŸikler"
"dreams of mastering a skill","bir beceride ustalaŸmay hayal eder"
"Values perseverance","Azme de§er verir"
"wholes and parts","btnler ve par‡alar"
"State minor feeling of optimism","Hafif iyimserlik duygusunu ifade et"
"preached to ","Ÿuna vaaz verdi: "
"Retired adventurers will continue their travels, and might show up in a future fortress or be hired by a future adventuring party.  ","Emekli maceraclar seyahatlerine devam edecek ve gelecekteki bir kalede ortaya ‡kabilir veya gelecekteki bir macera grubu tarafndan kiralanabilirler. "
"Uneasy","Tedirgin"
" Showing all"," Tm g”steriliyor"
"No worshippers","˜nanan yok"
"State feelings of great uneasiness","Byk huzursuzluk duygularn ifade et"
"Not ready to be split","B”lnmeye hazr de§il"
"factor","ticari temsilci"
"my good ","benim iyi "
"A cloud of ","Bir ... bulutu "
"horrible intuition","korkun‡ sezgi"
"being unable to make suggestions about work allocations","iŸ tahsisleri hakknda ”nerilerde bulunamazken"
"very convex","‡ok dŸbkey"
"You are not yielded.  Click to yield to opponents.","Teslim olmuŸ durumda de§ilsin. Rakiplerine teslim olmak i‡in tkla."
"Hear eloquence","Hitabet dinlemek"
"Hunt","Avlan"
"doesn't generally think before acting","genellikle harekete ge‡meden ”nce dŸnmez"
"You may create multiple characters during character creation.  These are your party.  You may select one party leader freely ","Karakter oluŸturma srasnda birden ‡ok karakter oluŸturabilirsiniz. Bunlar senin partin. Bir parti liderini ”zgrce se‡ebilirsiniz "
"Retirement","Emeklilik"
"Acknowledge lack of happiness","Mutlu olmad§n belirt"
"[C:1:0:1]Temples[C:7:0:0] are places for faithful residents to commune with their chosen deity. ","[C:1:0:1]Tapnaklar[C:7:0:0], inan‡l sakinlerin se‡tikleri tanryla iletiŸim kurduklar yerlerdir. "
"Politeness","Kibarlk"
"cloth shop sign","kumaŸ at”lyesi tabelas"
"being near ","Ÿunun yaknnda olmak: "
"death and injury","”lm ve yaralanma"
"did not find tool with index ","indeksli ara‡ bulunamad "
"alienation","yabanclaŸma"
"Difficult","Zor"
"State feelings of admiration","Hayranlk duygularn ifade et"
"State feelings of great righteous indignation","Byk hakl infial duygularn ifade et"
"New weapon","Yeni silahlar"
"Recover wounded","Yaraly kurtar"
"Are you sure you want to abort?","˜ptal etmek istedi§inizden emin misiniz?"
"Put an item into a container.","Bir eŸyay kaba koy."
"[C:6:0:1].Minor swelling","[C:6:0:1].Hafif ŸiŸme"
"labyrinth","labirent"
" there"," orada"
" has been moved from its proper place!"," uygun yerinden taŸnmŸ!"
"Disband","Da§t"
"Cauterization","Da§lama (Koterizasyon)"
"There are no children","€ocuk yok"
"Custom Detail ","™zel Detay "
" equipment by"," ekipman, Ÿu kiŸi tarafndan:"
"Downward ramp (remembered)","AŸa§ rampa (hatrlanan)"
"Load","Doldur"
" made contact with "," Ÿununla temas kurdu: "
"moved out of","Ÿuradan taŸnd:"
"middling warrior","vasat bir savaŸ‡"
"I just don't understand ","Sadece anlamyorum: "
"a mixture of ","Ÿunun bir karŸm: "
" animal trap"," hayvan tuza§"
"Floodgate","Su Kapa§"
"You must move away from the river before you can travel.","Seyahat edebilmek i‡in nehirden uzaklaŸmalsn."
"Unless you are very skilled, you should not attempt to wrestle larger creatures, and you should try to avoid being grabbed by them.  ","€ok yetenekli de§ilseniz, daha byk yaratklarla greŸmeye ‡alŸmamal ve onlar tarafndan yakalanmaktan ka‡nmaya ‡alŸmalsnz. "
"more anxious","daha endiŸeli"
"Remove building","Yapy s”k"
"tree","a§a‡"
"being unswayed by the emotional appeal","duygusal ‡a§rdan etkilenmemesi"
"respects the law","yasaya sayg duyar"
"Not enough complete edge oceans","Yeterli tam kenar okyanusu yok"
"I am your loyal ","Ben senin sadk "
" releasing hold"," tutuŸu brakarak"
"Your view is focused on one elevation at a time.  To move the camera around, press ","G”rŸnz ayn anda tek bir yksekli§e odakldr.  Kameray hareket ettirmek i‡in Ÿuna basn: "
"I've forgotten what to say...","Ne s”yleyece§imi unuttum..."
"Some corrupt data","Baz bozuk veriler"
"Extreme pain","AŸr ac"
"My friend discussed their problems with me.","ArkadaŸm sorunlarn benimle tartŸt."
"A Web","Bir A§"
"Disdains advice","Tavsiyeleri ”nemsemez"
"Hauling","TaŸma"
"Enable caveins","G”‡kleri etkinleŸtir"
" a lucid and powerful sermon."," berrak ve g‡l bir vaaz."
"How can people be so glum?","˜nsanlar nasl bu kadar somurtkan olabilir?"
"The music continues.","Mzik devam ediyor."
"Hard difficulty","Zor zorluk"
"Acknowledge lack of rage","™fkelenmedi§ini belirt"
"Thank you for returning my family's treasure.","Ailemin hazinesini geri getirdi§in i‡in teŸekkrler."
"more quarrelsome","daha kavgac"
"I'm so elated.","€ok sevin‡liyim."
"the construction and use of the screw","vidann inŸas ve kullanm"
" wind chest"," hava sand§"
"Retrieve Artifact","Eseri Geri Getir"
"the new desire of","Ÿunun yeni arzusu: "
"Weapon Rack","Silah Asks"
"Sometimes the blunt truth just does more damage.  Think about how the situation will unfold before you speak.","Bazen ‡plak ger‡ek sadece daha fazla zarar verir. KonuŸmadan ”nce durumun nasl geliŸece§ini dŸn."
"A performance of ","unun g”sterisi: "
" Bag"," Torba"
"Custom","™zel"
"broken away","krlp kopmuŸ"
"Lost pick","Kazma kayp"
"Burned up in ","urada yanp kl oldu: "
"Dismiss minor feeling of terror","Hafif dehŸet duygusunu savuŸtur"
" killed "," ”ldrd: "
"craft","zanaat"
"Toy","oyuncak"
" was enslaved by"," Ÿunun tarafndan k”leleŸtirildi: "
" received its name"," ismini ald"
"You finish ","Tamamlyorsun: "
"Monster slayer petitions: prompt","Canavar avcs dilek‡eleri: sor"
" picks up "," alr "
" is well-traveled and would probably have that information."," ‡ok gezmiŸtir ve muhtemelen o bilgiye sahiptir."
"is extremely long and very fat","son derece uzun ve ‡ok ŸiŸman"
"This building has","Bu bina"
"lack of respect of","Ÿuna sayg eksikli§i:"
"I love the light lyrics of the accompaniment.","EŸlik eden hafif s”zleri seviyorum."
" finds rules of etiquette to be valuable in the abstract"," g”rg kurallarn soyut olarak de§erli bulur"
"Acknowledge lack of shock","oke olmad§n belirt"
"Joy is on the horizon.","NeŸe ufukta."
" to ask "," sormak i‡in "
"You can build reinforced walls aboveground, in caverns, or in spaces you have mined out in order to block the passage of creatures, objects, and fluids.  Requires two boulder, block, or wood, and metal bars.  Provides some resistance to invaders.","Yaratklarn, nesnelerin ve svlarn ge‡iŸini engellemek i‡in yer stnde, ma§aralarda veya kazd§nz alanlarda g‡lendirilmiŸ duvarlar inŸa edebilirsiniz. ˜ki kaya par‡as, blok veya ahŸap ve metal parmaklklar gerektirir. ˜Ÿgalcilere karŸ bir miktar diren‡ sa§lar."
" sent me to "," beni Ÿuraya g”nderdi: "
"You must kill ","™ldrmelisin: "
"the foundation of ","Ÿunun kuruluŸu: "
"Text","Metin"
"Warm","Scak"
"Suspicious","pheci"
"ligature","cerrahi ba§lama"
"Stone-Fall Trap","TaŸ DŸren Tuzak"
"Pull lever","Kolu ‡ek"
"rich","zengin"
"has a high voice","tiz bir sesi var"
"]  No...  I don't want to talk about it.","] Hayr... Bunun hakknda konuŸmak istemiyorum."
"Unknown artwork","Bilinmeyen sanat eseri"
"If a task does not have a default work detail, you can create a custom work detail.  Once you assign citizens to the task, you can then set [C:5:0:1]""Only selected do this""[C:7:0:0] if you want to restrict it.","Bir g”revin varsaylan bir iŸ detay yoksa, ”zel bir iŸ detay oluŸturabilirsiniz.  VatandaŸlar g”reve atadktan sonra, kstlamak istiyorsanz [C:5:0:1]""Sadece se‡ilenler yapsn""[C:7:0:0] ayarn yapabilirsiniz."
"jagged scar.  ","trtkl yara izi. "
"View this item.","Bu eŸyay g”rntle."
" struggle"," mcadele eder"
"Very high","€ok yksek"
"Very rare","€ok nadir"
"Hands","Eller"
"failure","baŸarszlk"
" melody pipe"," melodi borusu"
"Change to standard chop mode.","Standart kesme moduna ge‡."
"often","sklkla"
"Economics","Ekonomi"
"Drainage Mesh Size","Drenaj ™rg Boyutu"
"dormitory","yatakhane"
" near lava"," lav yaknnda"
"the imported food market","ithal gda pazar"
"maintain entity status","varlk statsn korumak"
"Drop","Brak"
"You can gather the [C:6:0:1]Refuse[C:7:0:0] in a [C:6:0:0]Refuse Stockpile[C:7:0:0]. ","[C:6:0:1]Atklar[C:7:0:0] bir [C:6:0:0]Atk Stok Alannda[C:7:0:0] toplayabilirsiniz. "
"was killed by a flying object","u‡an bir nesne tarafndan ”ldrld"
"after finding ","Ÿunu bulduktan sonra: "
"/W","/B"
"pulled rank","rtbesini kulland"
"No groups","Grup yok"
"disjointed","kopuk"
"having an intellectual discussion with a sibling","kardeŸle entelektel bir tartŸma yapmak"
"Acknowledge lack of self-pity","Kendine acmad§n belirt"
"the construction and use of surgical scissors","cerrahi makas yapm ve kullanm"
"I confess your stunning argument overwhelms me!","€arpc argmannn beni bunaltt§n itiraf ediyorum!"
"began dreaming of making a great discovery","byk bir keŸif yapmay hayal etmeye baŸlad"
"the Hills","Tepeler"
"often feels filled with joy","sklkla neŸeyle doldu§unu hisseder"
"This type is allowed to be brewed.","Bu trn mayalanmasna izin verilir."
"Ask to join ","una katlmay iste: "
"can easily fall in love or develop positive sentiments","kolayca aŸk olabilir veya olumlu duygular geliŸtirebilir"
"Hanging rings","Sarkan halkalar"
"Animal not restrained","Hayvan zapt edilmemiŸ"
"an animal was convicted of a crime","bir hayvan su‡lu bulundu"
"was once","bir zamanlar Ÿuydu"
"State minor feeling of contempt","Hafif k‡mseme duygusunu ifade et"
"molossic","molosik"
"  I've searched nearly the whole world over.","  Neredeyse tm dnyay aradm."
"the Honor","Onur"
"I have nothing for you.","Senin i‡in hi‡bir Ÿeyim yok."
"Done","Bitti"
"Could not rename temp folder when synchronizing save!","Kayt senkronize edilirken ge‡ici klas”r yeniden adlandrlamad!"
"Found trap","Tuzak bulundu"
"Power","G‡"
"the lifting of numerous oppressive laws from ","saysz baskc yasann Ÿunun zerinden kaldrlmas: "
" Other Kill"," Di§er ™ldrme"
"population in the tens of thousands","on binlerce kiŸilik nfus"
"Is this an attack?","Bu bir saldr m?"
