"major","maj”r"
"brown recluse spider venom","kahverengi mnzevi ”rmcek zehri"
"boiling brown recluse spider venom","kaynayan kahverengi mnzevi ”rmcek zehri"
"brown recluse spider bite","kahverengi mnzevi ”rmcek sr§"
"bitten","srlmŸ"
"brown recluse spider man","erkek kahverengi mnzevi ”rmcek"
"brown recluse spider men","erkek kahverengi mnzevi ”rmcekler"
"brown recluse spider woman","diŸi kahverengi mnzevi ”rmcek"
"brown recluse spider women","diŸi kahverengi mnzevi ”rmcekler"
"A person with the head and arms of a brown recluse spider.","Kahverengi mnzevi ”rmcek baŸl ve kollu bir fantastik canl."
"giant brown recluse spider","dev kahverengi mnzevi ”rmcek"
"giant brown recluse spiders","dev kahverengi mnzevi ”rmcekler"
"A huge monster in the shape of a brown recluse spider.","Kahverengi mnzevi ”rmcek bi‡iminde dev bir canavar."
"A tiny land mollusk with a large shell.","Byk kabuklu minik bir kara yumuŸak‡as."
"snail","salyangoz"
"snails","salyangozlar"
"shells","kabuklar"
"snail man","erkek salyangoz"
"snail men","erkek salyangozlar"
"A creature with the shape of a man, but with stalks for eyes, and a great shell on its back.","G”zleri sapl ve srtnda byk bir kabu§u olan insan bi‡imli bir fantastik canl."
"giant snail","dev salyangoz"
"giant snails","dev salyangozlar"
"A huge monster in the form of a snail.","Salyangoz bi‡iminde dev bir canavar."
"A tiny, brightly-colored lizard.","Minik, parlak renkli bir kertenkelesi."
"leopard gecko","leopar kertenkelesi"
"leopard geckos","leopar kertenkeleleri"
"scales","pullar"
"leopard gecko man","erkek leopar kertenkelesi"
"leopard gecko men","erkek leopar kertenkeleleri"
"leopard gecko woman","diŸi leopar kertenkelesi"
"leopard gecko women","diŸi leopar kertenkeleleri"
"A person with the head and fingers of a gecko.","Geko baŸl ve parmakl bir fantastik canl."
"giant leopard gecko","dev leopar kertenkelesi"
"giant leopard geckos","dev leopar kertenkeleleri"
"A large monster in the shape of a gecko.","Geko bi‡iminde byk bir canavar."
"A tiny shelled reptile that lives in the desert.","€”lde yaŸayan minik kabuklu bir srngen."
"desert tortoise","‡”l kaplumba§as"
"desert tortoises","‡”l kaplumba§alar"
"desert tortoise hatchling","yavru ‡”l kaplumba§as"
"desert tortoise hatchlings","yavru ‡”l kaplumba§alar"
"desert tortoise man","erkek ‡”l kaplumba§as"
"desert tortoise men","erkek ‡”l kaplumba§alar"
"desert tortoise woman","diŸi ‡”l kaplumba§as"
"desert tortoise women","diŸi ‡”l kaplumba§alar"
"A reptile person with the head and tail of a desert tortoise.","€”l kaplumba§as baŸl ve kuyruklu, srngen bir fantastik canl."
"giant desert tortoise","dev ‡”l kaplumba§as"
"giant desert tortoises","dev ‡”l kaplumba§alar"
"giant desert tortoise hatchling","yavru dev ‡”l kaplumba§as"
"giant desert tortoise hatchlings","yavru dev ‡”l kaplumba§alar"
"A large monster in the form of a desert tortoise.","€”l kaplumba§as bi‡iminde dev bir canavar."
"A small venomous lizard.","K‡k zehirli bir kertenkele."
"gila monster","gila canavar"
"gila monsters","gila canavarlar"
"gila monster hatchling","yavru gila canavar"
"gila monster hatchlings","yavru gila canavarlar"
"frozen gila monster venom","dondurulmuŸ gila canavar zehri"
"gila monster venom","gila canavar zehri"
"boiling gila monster venom","kaynayan gila canavar zehri"
"gila monster bite","gila canavar sr§"
"gila monster man","erkek gila canavar"
"gila monster men","erkek gila canavarlar"
"gila monster woman","diŸi gila canavar"
"gila monster women","diŸi gila canavarlar"
"A venomous person with the head and tail of a gila monster.","Gila canavar baŸl ve kuyruklu, zehirli bir fantastik canl."
"giant gila monster","dev gila canavar"
"giant gila monsters","dev gila canavarlar"
"giant gila monster hatchling","yavru dev gila canavar"
"giant gila monster hatchlings","yavru dev gila canavarlar"
"A huge beast in the form of a gila monster.","Gila canavar bi‡iminde dev bir canavar."
"dog","k”pek"
"dogs","k”pekler"
"canine","k”pek"
"loyalty","sadakat"
"puppy","yavru k”pek"
"puppies","yavru k”pekler"
"ears","kulaklar"
"front paws","”n patiler"
"rear paws","arka patiler"
"cat","kedi"
"cats","kediler"
"feline","kedi"
"aloofness","mesafeli tavr"
"kitten","yavru kedi"
"kittens","yavru kediler"
"Clean","Temizle"
"lick","yala"
"licks","yalar"
"lick each other","birbirini yala"
"Head bump","Kafa tokuŸturma"
"head-bump","kafa tokuŸtur"
"head-bumps","kafa tokuŸturur"
"bump heads","kafa tokuŸtur"
"A compact offspring of horse and donkey, bred to be a beast of burden.","Yk hayvan olmas i‡in yetiŸtirilen, at ve eŸe§in tknaz yavrusu."
"mule","katr"
"mules","katrlar"
"mule foal","yavru katr"
"mule foals","yavru katrlar"
"stubborness","inat‡lk"
"donkey","eŸek"
"donkeys","eŸekler"
"asinine","eŸeksi"
"donkey foal","spa"
"donkey foals","spalar"
"frozen donkey's milk","dondurulmuŸ eŸek st"
"donkey's milk","eŸek st"
"boiling donkey's milk","kaynayan eŸek st"
"donkey cheese","eŸek peyniri"
"donkey cheese powder","eŸek peyniri tozu"
"melted donkey cheese","erimiŸ eŸek peyniri"
"boiling donkey cheese","kaynayan eŸek peyniri"
"horse","at"
"horses","atlar"
"equine","at"
"strength","g‡"
"horse foal","tay"
"horse foals","taylar"
"frozen horse's milk","dondurulmuŸ at st"
"horse's milk","at st"
"boiling horse's milk","kaynayan at st"
"horse cheese","at peyniri"
"horse cheese powder","at peyniri tozu"
"melted horse cheese","erimiŸ at peyniri"
"boiling horse cheese","kaynayan at peyniri"
"cow","inek"
"cows","inekler"
"bovine","s§r"
"haunting moos","akldan ‡kmayan m”lemeler"
"vellum","parŸ”men"
"gore","boynuzla"
"gores","boynuzlar"
"cow calf","buza§"
"cow calves","buza§lar"
"frozen cow's milk","dondurulmuŸ inek st"
"cow's milk","inek st"
"boiling cow's milk","kaynayan inek st"
"cow cheese","inek peyniri"
"cow cheese powder","inek peyniri tozu"
"melted cow cheese","erimiŸ inek peyniri"
"boiling cow cheese","kaynayan inek peyniri"
"bull","bo§a"
"bulls","bo§alar"
"bull calf","erkek buza§"
"bull calves","erkek buza§lar"
"sheep","koyun"
"ovine","koyun"
"lamb","kuzu"
"lambs","kuzular"
"tendency to flock","srleŸme e§ilimi"
"wool","yn"
"ewe","diŸi koyun"
"ewes","diŸi koyunlar"
"frozen sheep's milk","dondurulmuŸ koyun st"
"sheep's milk","koyun st"
"boiling sheep's milk","kaynayan koyun st"
"sheep cheese","koyun peyniri"
"sheep cheese powder","koyun peyniri tozu"
"melted sheep cheese","erimiŸ koyun peyniri"
"boiling sheep cheese","kaynayan koyun peyniri"
"ram","ko‡"
"rams","ko‡lar"
"pig","domuz"
"pigs","domuzlar"
"porcine","domuz"
"piglet","domuz yavrusu"
"piglets","domuz yavrular"
"snorts","hrldamalar"
"sense of smell","koku alma duyusu"
"sow","diŸi domuz"
"sows","diŸi domuzlar"
"frozen pig's milk","dondurulmuŸ domuz st"
"pig's milk","domuz st"
"boiling pig's milk","kaynayan domuz st"
"pig cheese","domuz peyniri"
"pig cheese powder","domuz peyniri tozu"
"melted pig cheese","erimiŸ domuz peyniri"
"boiling pig cheese","kaynayan domuz peyniri"
"boar","erkek domuz"
"boars","erkek domuzlar"
"goat","ke‡i"
"goats","ke‡iler"
"hircine","ke‡i"
"goat kid","o§lak"
"goat kids","o§laklar"
"eating habits","yeme alŸkanlklar"
"nanny goat","diŸi ke‡i"
"nanny goats","diŸi ke‡iler"
"frozen goat's milk","dondurulmuŸ ke‡i st"
"goat's milk","ke‡i st"
"boiling goat's milk","kaynayan ke‡i st"
"goat cheese","ke‡i peyniri"
"goat cheese powder","ke‡i peyniri tozu"
"melted goat cheese","erimiŸ ke‡i peyniri"
"boiling goat cheese","kaynayan ke‡i peyniri"
"billy goat","teke"
"billy goats","tekeler"
"beard","sakal"
"chicken","tavuk"
"chickens","tavuklar"
"chick","civciv"
"chicks","civcivler"
"clucking","gdaklama"
"scratching","eŸeleme"
"hen","tavuk"
"hens","tavuklar"
"rooster","horoz"
"roosters","horozlar"
"cavy","kobay"
"cavies","kobaylar"
"cavy pup","yavru kobay"
"cavy pups","yavru kobaylar"
"three toes","‡ parmak"
"adorable call","sevimli ‡a§r"
"cavy sow","diŸi kobay"
"cavy sows","diŸi kobaylar"
"cavy boar","erkek kobay"
"cavy boars","erkek kobaylar"
"duck","diŸi ”rdek"
"ducks","diŸi ”rdekler"
"duckling","”rdek yavrusu"
"ducklings","”rdek yavrular"
"quacks","vaklamalar"
"drake","erkek ”rdek"
"drakes","erkek ”rdekler"
"water buffalo","manda"
"water buffalos","mandalar"
"water buffalo calf","malak"
"water buffalo calves","malaklar"
"water wallowing","suda yuvarlanma"
"water buffalo cow","diŸi manda"
"water buffalo cows","diŸi mandalar"
"frozen water buffalo's milk","dondurulmuŸ manda st"
"water buffalo's milk","manda st"
"boiling water buffalo's milk","kaynayan manda st"
"water buffalo cheese","manda peyniri"
"water buffalo cheese powder","manda peyniri tozu"
"melted water buffalo cheese","erimiŸ manda peyniri"
"boiling water buffalo cheese","kaynayan manda peyniri"
"water buffalo bull","erkek manda"
"water buffalo bulls","erkek mandalar"
"reindeer","ren geyi§i"
"reindeer calf","yavru ren geyi§i"
"reindeer calves","yavru ren geyikleri"
"large herds","byk srler"
"antler","boynuz"
"reindeer cow","diŸi ren geyi§i"
"reindeer cows","diŸi ren geyikleri"
"frozen reindeer's milk","dondurulmuŸ ren geyi§i st"
"reindeer's milk","ren geyi§i st"
"boiling reindeer's milk","kaynayan ren geyi§i st"
"reindeer cheese","ren geyi§i peyniri"
"reindeer cheese powder","ren geyi§i peyniri tozu"
"melted reindeer cheese","erimiŸ ren geyi§i peyniri"
"boiling reindeer cheese","kaynayan ren geyi§i peyniri"
"reindeer bull","erkek ren geyi§i"
"reindeer bulls","erkek ren geyikleri"
"goose","diŸi kaz"
"geese","diŸi kazlar"
"gosling","kaz yavrusu"
"goslings","kaz yavrular"
"formation flying","formasyon u‡uŸu"
"gander","erkek kaz"
"ganders","erkek kazlar"
"yak","yak"
"yaks","yaklar"
"yak calf","yak buza§s"
"yak calves","yak buza§lar"
"shaggy hair","kabark tyler"
"yak cow","diŸi yak"
"yak cows","diŸi yaklar"
"frozen yak's milk","dondurulmuŸ yak st"
"yak's milk","yak st"
"boiling yak's milk","kaynayan yak st"
"yak cheese","yak peyniri"
"yak cheese powder","yak peyniri tozu"
"melted yak cheese","erimiŸ yak peyniri"
"boiling yak cheese","kaynayan yak peyniri"
"yak bull","erkek yak"
"yak bulls","erkek yaklar"
"llama","lama"
"llamas","lamalar"
"baby llama","yavru lama"
"baby llamas","yavru lamalar"
"jutting teeth","‡kk diŸler"
"frozen llama's milk","dondurulmuŸ lama st"
"llama's milk","lama st"
"boiling llama's milk","kaynayan lama st"
"llama cheese","lama peyniri"
"llama cheese powder","lama peyniri tozu"
"melted llama cheese","erimiŸ lama peyniri"
"boiling llama cheese","kaynayan lama peyniri"
"alpaca","alpaka"
"alpacas","alpakalar"
"baby alpaca","yavru alpaka"
"baby alpacas","yavru alpakalar"
"resemblance to a miniature llama","minyatr lamaya benzerlik"
"frozen alpaca's milk","dondurulmuŸ alpaka st"
"alpaca's milk","alpaka st"
"boiling alpaca's milk","kaynayan alpaka st"
"alpaca cheese","alpaka peyniri"
"alpaca cheese powder","alpaka peyniri tozu"
"melted alpaca cheese","erimiŸ alpaka peyniri"
"boiling alpaca cheese","kaynayan alpaka peyniri"
"guineafowl","be‡tavu§u"
"guineafowls","be‡tavuklar"
"keet","be‡tavu§u civcivi"
"keets","be‡tavu§u civcivleri"
"guineahen","diŸi be‡tavu§u"
"guineahens","diŸi be‡tavuklar"
"guineacock","erkek be‡tavu§u"
"guineacocks","erkek be‡tavuklar"
"blue peafowl","mavi tavuskuŸu"
"blue peafowls","mavi tavuskuŸlar"
"blue peachick","mavi tavuskuŸu civcivi"
"blue peachicks","mavi tavuskuŸu civcivleri"
"enormous fan tails","devasa yelpaze kuyruklar"
"blue peahen","diŸi mavi tavuskuŸu"
"blue peahens","diŸi mavi tavuskuŸlar"
"blue peacock","mavi tavuskuŸu (erkek)"
"blue peacocks","mavi tavuskuŸlar (erkek)"
"turkey","hindi"
"turkeys","hindiler"
"poult","hindi civcivi"
"poults","hindi civcivleri"
"wattle","sakal"
"snood","ibik"
"gobble","gulu gulu"
"turkey hen","diŸi hindi"
"turkey hens","diŸi hindiler"
"turkey gobbler","erkek hindi"
"turkey gobblers","erkek hindiler"
"rabbit","tavŸan"
"rabbits","tavŸanlar"
"bunny","tavŸanck"
"bunnies","tavŸancklar"
"ability to burrow","oyuk a‡ma yetene§i"
"doe rabbit","diŸi tavŸan"
"doe rabbits","diŸi tavŸanlar"
"buck rabbit","erkek tavŸan"
"buck rabbits","erkek tavŸanlar"
"A rolling platform for carrying passengers or cargo.","Yolcu veya yk taŸmak i‡in tekerlekli bir platform."
"wagon","yk arabas"
"wagons","yk arabalar"
"wood","tahta"
"wooden","tahta"
"chimera","kimera"
"chimeras","kimeralar"
"chimeric","kimera"
"terrifying features","korkun‡ ”zellikler"
"centaur","sentor"
"centaurs","sentorlar"
"centauress","diŸi sentor"
"centauresses","diŸi sentorlar"
"griffon","grifon"
"griffons","grifonlar"
"fly","sinek"
"flies","sinekler"
"ability to annoy","rahatsz etme yetene§i"
"fly man","erkek sinek"
"fly men","erkek sinekler"
"fly woman","diŸi sinek"
"fly women","diŸi sinekler"
"A person with the wings and head of a fly.","Sinek kanatl ve baŸl bir fantastik canl."
"giant fly","dev sinek"
"giant flies","dev sinekler"
"A large monster in the shape of a fly.","Sinek bi‡iminde byk bir canavar."
"large roach","iri hamamb”ce§i"
"large roaches","iri hamamb”cekleri"
"ability to disgust","i§rendirme yetene§i"
"roach man","erkek hamamb”ce§i"
"roach men","erkek hamamb”cekleri"
"roach woman","diŸi hamamb”ce§i"
"roach women","diŸi hamamb”cekleri"
"A person with the wings and head of a roach.","Hamamb”ce§i kanatl ve baŸl bir fantastik canl."
"giant roach","dev hamamb”ce§i"
"giant roaches","dev hamamb”cekleri"
"A large monster in the shape of a roach.","Hamamb”ce§i bi‡iminde byk bir canavar."
"A tiny insect that can be found almost anywhere outside.","DŸarda neredeyse her yerde bulunabilen minik bir b”cek."
"beetle","knkanatl"
"beetles","knkanatllar"
"protective shells","koruyucu kabuklar"
"beetle man","erkek knkanatl"
"beetle men","erkek knkanatllar"
"beetle woman","diŸi knkanatl"
"beetle women","diŸi knkanatllar"
"A person with the carapace and head of a beetle.","Knkanatl kabu§u ve baŸna sahip bir fantastik canl."
"giant beetle","dev knkanatl"
"giant beetles","dev knkanatllar"
"A large monster in the shape of a beetle.","Knkanatl bi‡iminde byk bir canavar."
"ant","karnca"
"ants","karncalar"
"propensity to dig","kazma e§ilimi"
"worker ant","iŸ‡i karnca"
"worker ants","iŸ‡i karncalar"
"soldier ant","asker karnca"
"soldier ants","asker karncalar"
"drone ant","erkek karnca"
"drone ants","erkek karncalar"
"queen ant","krali‡e karnca"
"queen ants","krali‡e karncalar"
"monarch butterfly","kral kelebek"
"monarch butterflies","kral kelebekler"
"monarch butterfly man","erkek kral kelebek"
"monarch butterfly men","erkek kral kelebekler"
"monarch butterfly woman","diŸi kral kelebek"
"monarch butterfly women","diŸi kral kelebekler"
"A person with the wings and head of a monarch butterfly.","Kral kelebek kanatl ve baŸl bir fantastik canl."
"giant monarch butterfly","dev kral kelebek"
"giant monarch butterflies","dev kral kelebekler"
"A large monster in the shape of a monarch butterfly.","Kral kelebek bi‡iminde byk bir canavar."
"A tiny flying insect that can be seen at night by its glowing tail.","Geceleri parlayan kuyru§uyla g”rlebilen minik u‡an bir b”cek."
"firefly","ateŸb”ce§i"
"fireflies","ateŸb”cekleri"
"enchanting glow","byleyici parlt"
"firefly man","erkek ateŸb”ce§i"
"firefly men","erkek ateŸb”cekleri"
"firefly woman","diŸi ateŸb”ce§i"
"firefly women","diŸi ateŸb”cekleri"
"A person with the wings and head of a firefly.","AteŸb”ce§i kanatl ve baŸl bir fantastik canl."
"giant firefly","dev ateŸb”ce§i"
"giant fireflies","dev ateŸb”cekleri"
"A large monster in the shape of a firefly.","AteŸb”ce§i bi‡iminde byk bir canavar."
"A relatively large insect found in swamps and marshland.","Bataklklarda ve sulak alanlarda bulunan nispeten byk bir b”cek."
"dragonfly","yusuf‡uk"
"dragonflies","yusuf‡uklar"
"faceted eyes","petek g”zler"
"dragonfly man","erkek yusuf‡uk"
"dragonfly men","erkek yusuf‡uklar"
"dragonfly woman","diŸi yusuf‡uk"
"dragonfly women","diŸi yusuf‡uklar"
"A person with the wings and head of a dragonfly.","Yusuf‡uk kanatl ve baŸl bir fantastik canl."
"giant dragonfly","dev yusuf‡uk"
"giant dragonflies","dev yusuf‡uklar"
"A large monster in the shape of a dragonfly.","Yusuf‡uk bi‡iminde byk bir canavar."
"honey bee","bal ars"
"honey bees","bal arlar"
"busy nature","‡alŸkan do§a"
"buzzing","vzldama"
"ability to organize","organize olma yetene§i"
"honey bee wax","bal ars mumu"
"honey bee wax cake","bal ars mumu kalb"
"melted honey bee wax","erimiŸ bal ars mumu"
"boiling honey bee wax","kaynayan bal ars mumu"
"frozen honey bee royal jelly","dondurulmuŸ ar st"
"honey bee royal jelly","ar st"
"boiling honey bee royal jelly","kaynayan ar st"
"frozen honey bee honey","dondurulmuŸ bal ars bal"
"honey bee honey","bal ars bal"
"boiling honey bee honey","kaynayan bal ars bal"
"frozen mead","dondurulmuŸ bal Ÿarab"
"mead","bal Ÿarab"
"boiling mead","kaynayan bal Ÿarab"
"frozen honey bee venom","dondurulmuŸ bal ars zehri"
"honey bee venom","bal ars zehri"
"boiling honey bee venom","kaynayan bal ars zehri"
"honey bee sting","bal ars i§nesi"
"honey bee worker","iŸ‡i bal ars"
"honey bee workers","iŸ‡i bal arlar"
"honey bee drone","erkek bal ars"
"honey bee drones","erkek bal arlar"
"honey bee queen","krali‡e bal ars"
"honey bee queens","krali‡e bal arlar"
"bumblebee","bombus ars"
"bumblebees","bombus arlar"
"woolly appearance","ynms g”rnŸ"
"bumblebee wax","bombus ars mumu"
"bumblebee wax cake","bombus ars mumu kalb"
"melted bumblebee wax","erimiŸ bombus ars mumu"
"boiling bumblebee wax","kaynayan bombus ars mumu"
"frozen bumblebee royal jelly","dondurulmuŸ bombus ars st"
"bumblebee royal jelly","bombus ars st"
"boiling bumblebee royal jelly","kaynayan bombus ars st"
"frozen bumblebee honey","dondurulmuŸ bombus ars bal"
"bumblebee honey","bombus ars bal"
"boiling bumblebee honey","kaynayan bombus ars bal"
"frozen bumblebee mead","dondurulmuŸ bombus ars bal Ÿarab"
"bumblebee mead","bombus ars bal Ÿarab"
"boiling bumblebee mead","kaynayan bombus ars bal Ÿarab"
"frozen bumblebee venom","dondurulmuŸ bombus ars zehri"
"bumblebee venom","bombus ars zehri"
"boiling bumblebee venom","kaynayan bombus ars zehri"
"bumblebee sting","bombus ars i§nesi"
"bumblebee worker","iŸ‡i bombus ars"
"bumblebee workers","iŸ‡i bombus arlar"
"bumblebee drone","erkek bombus ars"
"bumblebee drones","erkek bombus arlar"
"bumblebee queen","krali‡e bombus ars"
"bumblebee queens","krali‡e bombus arlar"
"A medium-sized herbivore that lives in the high mountains, able to navigate the slopes despite its hooved feet.","Yksek da§larda yaŸayan, toynakl ayaklarna ra§men yama‡larda gezinebilen orta byklkte bir ot‡ul."
"mountain goat","da§ ke‡isi"
"mountain goats","da§ ke‡ileri"
"mountain goat kid","da§ ke‡isi o§la§"
"mountain goat kids","da§ ke‡isi o§laklar"
"beards","sakallar"
"long horns","uzun boynuzlar"
"surefootedness","yere sa§lam basma"
"mountain goat man","erkek da§ ke‡isi"
"mountain goat men","erkek da§ ke‡ileri"
"mountain goat woman","diŸi da§ ke‡isi"
"mountain goat women","diŸi da§ ke‡ileri"
"A horned person with the head of a mountain goat.","Da§ ke‡isi baŸl, boynuzlu bir fantastik canl."
"giant mountain goat","dev da§ ke‡isi"
"giant mountain goats","dev da§ ke‡ileri"
"giant mountain goat kid","yavru dev da§ ke‡isi"
"giant mountain goat kids","yavru dev da§ ke‡ileri"
"A huge monster in the form of a mountain goat.","Da§ ke‡isi bi‡iminde dev bir canavar."
"A large rodent that lives in groups in the high mountains.","Yksek da§larda gruplar halinde yaŸayan byk bir kemirgen."
"hoary marmot","kr‡l da§ s‡an"
"hoary marmots","kr‡l da§ s‡anlar"
"hoary marmot pup","yavru kr‡l da§ s‡an"
"hoary marmot pups","yavru kr‡l da§ s‡anlar"
"whistles","slk ‡alar"
"hoary marmot man","erkek kr‡l da§ s‡an"
"hoary marmot men","erkek kr‡l da§ s‡anlar"
"hoary marmot woman","diŸi kr‡l da§ s‡an"
"hoary marmot women","diŸi kr‡l da§ s‡anlar"
"A person with the head and fur of a hoary marmot.","Kr‡l da§ s‡an baŸl ve krkl bir fantastik canl."
"giant hoary marmot","dev kr‡l da§ s‡an"
"giant hoary marmots","dev kr‡l da§ s‡anlar"
"giant hoary marmot pup","yavru dev kr‡l da§ s‡an"
"giant hoary marmot pups","yavru dev kr‡l da§ s‡anlar"
"A large creature the shape of a hoary marmot.","Kr‡l da§ s‡an bi‡iminde byk bir yaratk."
"mountain gnome","da§ gnomu"
"mountain gnomes","da§ gnomlar"
"ability to hold liquor","i‡kiye dayankllk"
"Spit","Tkr"
"spit","tkr"
"spits","tkrr"
"lips","dudaklar"
"nose bridge","burun kemeri"
"eyebrows","kaŸlar"
"dark gnome","kara gnom"
"dark gnomes","kara gnomlar"
"walrus","mors"
"walruses","morslar"
"walrus calf","yavru mors"
"walrus calves","yavru morslar"
"tusks","diŸler"
"whiskers","byklar"
"walrus man","erkek mors"
"walrus men","erkek morslar"
"walrus woman","diŸi mors"
"walrus women","diŸi morslar"
"A legless person with the head and back flippers of a walrus.","Mors baŸl ve arka yzge‡li, bacaksz bir fantastik canl."
"giant walrus","dev mors"
"giant walruss","dev morslar"
"giant walrus pup","yavru dev mors"
"giant walrus pups","yavru dev morslar"
"A giant monster in the form of a walrus.","Mors bi‡iminde dev bir canavar."
"A small oceanic eel-like creature that latches onto the side of its victim and tears into them.","Kurbannn yan tarafna yapŸan ve onu par‡alayan, ylanbal§ benzeri k‡k bir okyanus yarat§."
"sea lamprey","deniz taŸemeni"
"sea lampreys","deniz taŸemenleri"
"larval sea lamprey","larva deniz taŸemeni"
"larval sea lampreys","larva deniz taŸemenleri"
"suckers","vantuzlar"
"A giant oceanic fish with rows and rows of razor-sharp pointed teeth.","Sra sra jilet keskinli§inde sivri diŸleri olan dev bir okyanus bal§."
"great white shark","byk beyaz k”pekbal§"
"great white sharks","byk beyaz k”pekbalklar"
"great white shark pup","yavru byk beyaz k”pekbal§"
"great white shark pups","yavru byk beyaz k”pekbalklar"
"ability to make one afraid to go into the water","suya girmekten korkutma yetene§i"
"A large eel-like fish found in coastal waters.","Ky sularnda bulunan ylanbal§ benzeri byk bir balk."
"frill shark","frfrl k”pekbal§"
"frill sharks","frfrl k”pekbalklar"
"frill shark pup","yavru frfrl k”pekbal§"
"frill shark pups","yavru frfrl k”pekbalklar"
"needle teeth","i§ne diŸler"
"frilled gill slits","frfrl solunga‡ yarklar"
"A large fish found in coastal temperate waters.","Ilman ky sularnda bulunan byk bir balk."
"spiny dogfish","mahmuzlu camg”z"
"spiny dogfish pup","yavru mahmuzlu camg”z"
"spiny dogfish pups","yavru mahmuzlu camg”zler"
"dorsal spines","srt dikenleri"
"spotted wobbegong","benekli wobbegong"
"spotted wobbegongs","benekli wobbegonglar"
"spotted wobbegong pup","yavru benekli wobbegong"
"spotted wobbegong pups","yavru benekli wobbegonglar"
"A gigantic filter-feeding fish found in tropical oceans.","Tropikal okyanuslarda bulunan, szerek beslenen devasa bir balk."
"whale shark","balina k”pekbal§"
"whale sharks","balina k”pekbalklar"
"whale shark pup","yavru balina k”pekbal§"
"whale shark pups","yavru balina k”pekbalklar"
"gentle nature","nazik do§a"
"A gigantic filter-feeding fish found in temperate oceans.","Ilman okyanuslarda bulunan, szerek beslenen devasa bir balk."
"basking shark","byk camg”z"
"basking sharks","byk camg”zler"
"basking shark pup","yavru byk camg”z"
"basking shark pups","yavru byk camg”zler"
"giant open mouths","devasa a‡k a§zlar"
"nurse shark","hemŸire k”pekbal§"
"nurse sharks","hemŸire k”pekbalklar"
"nurse shark pup","yavru hemŸire k”pekbal§"
"nurse shark pups","yavru hemŸire k”pekbalklar"
"tenacity","azim"
"shortfin mako shark","ksa yzge‡li mako k”pekbal§"
"shortfin mako sharks","ksa yzge‡li mako k”pekbalklar"
"shortfin mako shark pup","yavru ksa yzge‡li mako k”pekbal§"
"speed","hz"
"A large fish which scavenges along tropical and temperate coastal waters.","Tropikal ve lman ky sularnda leŸ yiyen byk bir balk."
"longfin mako shark","uzun yzge‡li mako k”pekbal§"
"longfin mako sharks","uzun yzge‡li mako k”pekbalklar"
"longfin mako shark pup","yavru uzun yzge‡li mako k”pekbal§"
"A giant, striped, oceanic fish known to devour anything in its path.","Yoluna ‡kan her Ÿeyi yiyip bitirmesiyle bilinen, dev, ‡izgili, okyanus bal§."
"tiger shark","kaplan k”pekbal§"
"tiger sharks","kaplan k”pekbalklar"
"tiger shark pup","yavru kaplan k”pekbal§"
"tiger shark pups","yavru kaplan k”pekbalklar"
"stripes","‡izgiler"
"bull shark","bo§a k”pekbal§"
"bull sharks","bo§a k”pekbalklar"
"bull shark pup","yavru bo§a k”pekbal§"
"bull shark pups","yavru bo§a k”pekbalklar"
"aggressive nature","saldrgan do§a"
"A medium-sized fish found in shallow oceanic waters.","S§ okyanus sularnda bulunan orta byklkte bir balk."
"blacktip reef shark","siyah u‡lu resif k”pekbal§"
"blacktip reef sharks","siyah u‡lu resif k”pekbalklar"
"blacktip reef shark pup","yavru siyah u‡lu resif k”pekbal§"
"blacktip reef shark pups","yavru siyah u‡lu resif k”pekbalklar"
"distinctive dorsal fin","belirgin srt yzgeci"
"whitetip reef shark","beyaz u‡lu resif k”pekbal§"
"whitetip reef sharks","beyaz u‡lu resif k”pekbalklar"
"whitetip reef shark pup","yavru beyaz u‡lu resif k”pekbal§"
"whitetip reef shark pups","yavru beyaz u‡lu resif k”pekbalklar"
"A large, dangerous fish found hunting in packs in any ocean.","Herhangi bir okyanusta srler halinde avlanan byk, tehlikeli bir balk."
"blue shark","mavi k”pekbal§"
"blue sharks","mavi k”pekbalklar"
"blue shark pup","yavru mavi k”pekbal§"
"blue shark pups","yavru mavi k”pekbalklar"
"A large, dangerous fish, often found hunting solitarily along coastlines.","Genellikle ky Ÿeritlerinde tek baŸna avlanan byk, tehlikeli bir balk."
"hammerhead shark","‡eki‡ baŸl k”pekbal§"
"hammerhead sharks","‡eki‡ baŸl k”pekbalklar"
"hammerhead shark pup","yavru ‡eki‡ baŸl k”pekbal§"
"hammerhead shark pups","yavru ‡eki‡ baŸl k”pekbalklar"
"oddly-shaped heads","garip Ÿekilli kafalar"
"angelshark","melek k”pekbal§"
"angelsharks","melek k”pekbalklar"
"angelshark pup","yavru melek k”pekbal§"
"angelshark pups","yavru melek k”pekbalklar"
"ability to conceal themselves","kendini gizleme yetene§i"
"A medium-sized, flat, bottom-dwelling fish.","Orta byklkte, yass, dipte yaŸayan bir balk."
"common skate","baya§ vatoz"
"common skates","baya§ vatozlar"
"common skate pup","yavru baya§ vatoz"
"common skate pups","yavru baya§ vatozlar"
"flat bodies","yass vcutlar"
"manta ray","manta vatozu"
"manta rays","manta vatozlar"
"manta ray pup","yavru manta vatozu"
"manta ray pups","yavru manta vatozlar"
"majesty","g”rkem"
"stingray","i§neli vatoz"
"stingrays","i§neli vatozlar"
"stingray pup","yavru i§neli vatoz"
"stingray pups","yavru i§neli vatozlar"
"tail spines","kuyruk dikenleri"
