"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"  It ended at ","  urada sona erdi: "
"a procession held by ","Ÿunun dzenledi§i bir ge‡it t”reni: "
" held a ceremony"," bir t”ren dzenledi"
"there was a ceremony","bir t”ren vard"
"a ceremony held by ","Ÿunun dzenledi§i bir t”ren: "
" was a"," bir ... idi"
" was a "," bir ... idi "
" was a legendary "," efsanevi bir ... idi: "
" could be found within "," Ÿunun i‡inde bulunabilirdi: "
" were a population within "," Ÿunun i‡inde bir nfustu: "
" civilization of "," Ÿunun medeniyeti: "
" religion of "," Ÿunun dini: "
" bandit gang from "," Ÿuradan bir eŸkya ‡etesi: "
"versatile mercenary","‡ok y”nl paral asker"
"shadowy military","gizli ordu"
"company","birlik"
"band","grup"
" performance troupe from "," Ÿuradan bir tiyatro kumpanyas: "
" collection of outcasts from "," Ÿuradan srgnler toplulu§u: "
" merchant company from "," Ÿuradan bir tccar birli§i: "
" group from "," Ÿuradan bir grup: "
" linked to "," Ÿuna ba§l: "
" devoted to worship"," ibadete adanmŸ"
" devoted to the worship of "," ibadetine adanmŸ: "
" known for "," Ÿununla bilinir: "
" dedicated to the mastery of "," Ÿunun ustal§na adanmŸ: "
"kicking","tekmeleme"
"striking","vurma"
"biting","srma"
"wrestling","greŸ"
"their use of ","Ÿunu kullanmalar: "
" centered around the worship of various beings"," ‡eŸitli varlklara tapnma etrafnda odaklanmŸ"
" centered around the worship of "," Ÿuna tapnma etrafnda odaklanmŸ: "
", a force",", bir g‡"
" which was said to permeate "," Ÿuna nfuz etti§i s”ylenen: "
" was hired "," kiraland "
"to fight in ","Ÿurada savaŸmak i‡in: "
"as a scout","bir g”zc olarak"
" fought in "," Ÿurada savaŸt: "
" in defense of "," Ÿunun savunmasnda: "
", an assault on ",", Ÿuna bir saldr: "
"[C:3:0:1]Related Historical Figures[C:7:0:0][B]","[C:3:0:1]˜lgili Tarihi Figrler[C:7:0:0][B]"
"b. ","d. "
"d. ","”. "
"[C:1:0:1]Related Entities[C:7:0:0][B]","[C:1:0:1]˜lgili Varlklar[C:7:0:0][B]"
"object of ","Ÿunun nesnesi: "
"ardent ","ateŸli "
"faithful ","sadk "
"casual ","sradan "
"dubious ","Ÿpheli "
"worship","ibadet"
"lover","sevgili"
"imprisoner","hapseten"
"apprenticeship","‡raklk"
"traveling companion","yol arkadaŸ"
"former master","eski efendi"
"former apprentice","eski ‡rak"
"owner","sahip"
"former spouse","eski eŸ"
"deceased spouse","merhum eŸ"
" until "," Ÿuna kadar: "
"former mercenary","eski paral asker"
"former member","eski ye"
"former slave","eski k”le"
"former prisoner","eski mahkum"
"worker","iŸ‡i"
"former worker","eski iŸ‡i"
"claim to ","Ÿuna dair hak iddias: "
" to present"," gnmze kadar"
" (associated civilization)[R]"," (iliŸkili medeniyet)[R]"
" (militant worshippers)[R]"," (militan tapanlar)[R]"
" (religious worshippers)[R]"," (dindar tapanlar)[R]"
"[C:6:0:1]Related Sites[C:7:0:0][B]","[C:6:0:1]˜lgili Yerler[C:7:0:0][B]"
"site occ","yerleŸim iŸgali"
"seat of power","iktidar merkezi"
"hangout","toplanma yeri"
"prison","hapishane"
"places cooperation as one of the highest ideals","iŸbirli§ini en yksek ideallerden biri olarak koyar"
"sees the whole idea of taking time to master a skill as appalling","bir beceride ustalaŸmak i‡in zaman ayrma fikrini btnyle korkun‡ bulur"
"really respects those that take the time to master a skill","bir beceride ustalaŸmak i‡in zaman ayranlara ger‡ekten sayg duyar"
"holds the idea of competition among the most important and would encourage it wherever possible","rekabet fikrini en ”nemliler arasnda tutar ve mmkn olan her yerde teŸvik eder"
"an unknown civilization","bilinmeyen bir medeniyet"
"interrogator","sorgu ustas"
"an unidentified creature","tanmlanamayan bir yaratk"
"an unknown site","bilinmeyen bir yerleŸim"
"a wall","bir duvar"
"a bridge","bir k”pr"
"a tunnel","bir tnel"
"a road","bir yol"
"an unknown construction","bilinmeyen bir yap"
"an unknown secret","bilinmeyen bir sr"
"a cottage plot","bir kulbe arsas"
"a castle wall","bir kale duvar"
"a castle tower","bir kale kulesi"
"a castle courtyard","bir kale avlusu"
"a shop","bir dkkan"
"a shrine","bir tapnak"
"a market square","bir pazar yeri"
"a vault","bir hazine odas"
"a mythical palace","efsanevi bir saray"
"a mythical dungeon","efsanevi bir zindan"
"a mythical lair","efsanevi bir in"
"a warehouse","bir depo"
"a dormitory","bir yatakhane"
"a dining hall","bir yemek salonu"
"a pasture","bir otlak"
"a meadow","bir ‡ayr"
"a waste","bir ‡orak arazi"
"a yard","bir avlu"
"a well","bir kuyu"
"a trenches","siperler"
"a fortress entrance","bir kale giriŸi"
"a barrow","bir h”yk mezar"
"an unknown building","bilinmeyen bir bina"
"despairs of anything positive happening in the future and lives without feelings of hope","gelecekte olumlu bir Ÿey olaca§ndan umudunu keser ve umut duygular olmadan yaŸar"
"an unknown artifact","bilinmeyen bir eser"
"an unknown region","bilinmeyen bir b”lge"
"an empty population","boŸ bir nfus"
"an unknown population","bilinmeyen bir nfus"
"a peace agreement","bir barŸ anlaŸmas"
"a lumber agreement","bir kereste anlaŸmas"
"the establishment of landed nobility","toprak sahibi soylulu§un kurulmas"
"the elevation of the landed nobility","toprak sahibi soylulu§un ykseltilmesi"
"a trade agreement","bir ticaret anlaŸmas"
"a tribute agreement","bir hara‡ anlaŸmas"
"a demand of unconditional surrender","koŸulsuz teslimiyet talebi"
"a vague agreement","belirsiz bir anlaŸma"
"Only the barest fragments of this amazing story have been uncovered.  It is one of the great untold tales of our times.  ","Bu muazzam hikƒyenin yalnzca krntlarna ulaŸlabilmiŸtir.  Zamanmzn anlatlmamŸ byk masallarndan biridir.  "
"Its nature is still an intriguing puzzle to the learned.  ","Do§as, bilginler i‡in hala merak uyandrc bir bilmecedir.  "
"It is still shrouded in mystery.  ","Hala gizemle ”rtldr.  "
"Many facts are still unclear to historians.  ","Bir‡ok ger‡ek tarih‡iler i‡in hala belirsizdir.  "
"A few issues still trouble scholars, but the picture is fairly clear.  ","Birka‡ konu bilginleri hala dŸndryor ancak resim olduk‡a net.  "
" pump"," pompa"
" occasionally struck.  "," ara sra vurulur. "
"Social Animals","Sosyal Hayvanlar"
"Convalescence","˜yileŸme D”nemi"
"Injuries","Yaralanmalar"
"Immobilization","Sabitleme (˜mmobilizasyon)"
"the Ghost","Hayalet"
"some vague concept","baz belirsiz kavramlar"
"Age of Three Powers","š‡ G‡ €a§"
"Age of ","€a§: "
"Two ","˜ki "
"Two Powers","˜ki G‡"
"Age of One Power","Tek G‡ €a§"
" Age"," €a§"
"Age of the ","€a§: "
"Age of Myth","Mit €a§"
"Age of Legends","Efsaneler €a§"
"Twilight Age","Alacakaranlk €a§"
"Age of Fairy Tales","Masallar €a§"
"Age of Heroes","Kahramanlar €a§"
"Golden Age","Altn €a§"
"Age of Death","™lm €a§"
"Age of Civilization","Medeniyet €a§"
"Age of Emptiness","BoŸluk €a§"
"The world has passed into ","Dnya Ÿuna ge‡ti: "
"Unknown Age","Bilinmeyen €a§"
" Notable Kill"," ™nemli ™ldrme"
" Kill"," ™ldrme"
"Unknown creature in ","urada bilinmeyen yaratk: "
"Unknown creature[R]","Bilinmeyen yaratk[R]"
" Other Kill"," Di§er ™ldrme"
" in the wilds"," yabanda"
"stubborness","inat‡lk"
"Raid of ","unun baskn: "
"Duel of ","unun dellosu: "
"Pillaging","Ya§malama"
"Conquest","Fetih"
"Surrender","Teslimiyet"
"Destruction","Ykm"
"Overthrow of ","unun devrilmesi: "
"Persecution of ","unun zulm: "
"Purge in ","urada yaplan kym: "
"Insurrection in ","urada ayaklanma: "
"Attempted ","TeŸebbs edilen "
"Abduction","Ka‡rma"
" in the Wilds"," Yabanda"
"the Wilds","Yaban"
"Rampage","Talan"
"Journey","Yolculuk"
" Occasion of "," unun olay: "
"The Occasion","Olay"
"Poetry Recital","iir Dinletisi"
"Musical Performance","Mzikal Performans"
"Dance Performance","Dans Performans"
"Dance Competition","Dans YarŸmas"
"Musical Competition","Mzik YarŸmas"
"Poetry Competition","iir YarŸmas"
"Race","YarŸ"
"Air Race","Hava YarŸ"
" Race"," YarŸ"
"Wrestling Competition","GreŸ YarŸmas"
" Throwing Competition"," Frlatma YarŸmas"
"Gladiatory Games","Gladyat”r Oyunlar"
"Procession","Ge‡it T”reni"
"Opening Ceremony","A‡lŸ T”reni"
"Closing Ceremony","KapanŸ T”reni"
"Main Ceremony","Ana T”ren"
"Ceremony","T”ren"
", once of the Underworld.  ",", bir zamanlar Yeralt Dnyas'ndan.  "
"By ","Tarafndan "
"I bind myself to this place.","kendimi bu yere ba§lyorum."
"population gone","nfus gitti"
"leadership overthrown","liderlik devrildi"
"subdued","boyun e§dirildi"
"scuffle","arbede"
"surprised","ŸaŸrd"
"ambushed","pusuya dŸrld"
"happen upon","rastlamak"
"corner","k”Ÿe"
"confront","yzleŸmek"
"got into a brawl","arbedeye karŸt"
"2 lost after receiving wounds","Yaralandktan sonra 2 kayp"
"2 lost after giving wounds","Yaraladktan sonra 2 kayp"
"a strongly favored","a g‡l favori"
"a favored","a favori"
"a slightly favored","a hafif favori"
"d strongly favored","d g‡l favori"
"d favored","d favori"
"d slightly favored","d hafif favori"
"neither favored","ikisi de favori de§il"
"immortality","”lmszlk"
"stay alive","hayatta kalmak"
"maintain entity status","varlk statsn korumak"
"start a family","aile kurmak"
"rule the world","dnyay y”netmek"
"create a great work of art","byk bir sanat eseri yarat"
"craft a masterwork","bir Ÿaheser retmek"
"bring peace to the world","dnyaya barŸ getirmek"
"become a legendary warrior","efsanevi bir savaŸ‡ olmak"
"master a skill","bir beceride ustalaŸmak"
"fall in love","aŸk olmak"
"see the great natural sites","byk do§al alanlar g”rmek"
"make a great discovery","byk bir keŸif yapmak"
"attain rank in society","toplumda rtbe elde etmek"
"bathe world in chaos","dnyay kaosa bo§mak"
"murderous ghost","katil hayalet"
"sadistic ghost","sadist hayalet"
"violent ghost","Ÿiddetli hayalet"
"angry ghost","”fkeli hayalet"
"moaning spirit","inleyen ruh"
"howling spirit","uluyan ruh"
"secretive poltergeist","gizli hortlak"
"energetic poltergeist","enerjik hortlak"
"troublesome poltergeist","belal hortlak"
"restless haunt","huzursuz hortlak"
"forlorn haunt","kimsesiz hortlak"
"old age","yaŸllk"
"hunger","a‡lk"
"thirst","susuzluk"
"shot","vuruldu"
"drown","bo§uldu"
"air","hava"
"struck","darbe"
"slaughtered","katledildi"
"scuttled","batrld"
"obstacle","engel"
"lava","lav"
"lava mist","lav sisi"
"dragonfire","ejderha ateŸi"
"crushed bridge","k”pr ezilmesi"
"chasm","u‡urum"
"cage blasted","kafes patlamas"
"murdered","”ldrld"
"blood drained","kan ‡ekildi"
"trap","tuzak"
"vehicle","ara‡"
"flying object","u‡an nesne"
"vanish","kaybolma"
"put to rest","huzura erdirildi"
"quitdead","”l‡kŸ"
"abandon","terk et"
"heat","scaklk"
"cold","so§uk"
"spikes","dikenler"
"cooling lava","so§uyan lav"
"cooling magma","so§uyan magma"
"freezing water","dondurucu su"
"exec generic","infaz genel"
"exec beheaded","infaz kafa kesme"
"exec crucified","infaz ‡armha germe"
"exec buried alive","infaz diri diri g”mme"
"exec drowned","infaz bo§ma"
"exec burned alive","infaz diri diri yakma"
"exec fed to beasts","infaz canavarlara yedirme"
"exec hacked to pieces","infaz par‡alara ayrma"
"exec left out in air","infaz a‡k havada brakma"
"boil","haŸlanma"
"melt","erime"
"condense","yo§unlaŸma"
"solid","katlaŸma"
"infection","enfeksiyon"
"suicide leaping","intihar atlayŸ"
"suicide drowned","intihar bo§ulma"
"necessary threat","gerekli tehdit"
"rebuffed corruption","yolsuzluk reddedildi"
"source of illegal funds","yasadŸ fon kayna§"
"source of illegal funds for master","efendi i‡in yasadŸ fon kayna§"
"suspected criminal","Ÿpheli su‡lu"
"general purpose asset","genel ama‡l piyon"
"usable thief","kullanlabilir hrsz"
"potential employer","potansiyel iŸveren"
"plot thief","entrika hrsz"
"compromised position holder","Ÿantaj altndaki makam sahibi"
"delivery target","teslimat hedefi"
"handler","y”nlendirici"
"usable assassin","kullanlabilir suikast‡"
"plot assassin","entrika suikast‡s"
"personal enemy","kiŸisel dŸman"
"usable snatcher","kullanlabilir ka‡rc"
"plot snatcher","entrika ka‡rcs"
"plot saboteur","entrika sabotajcs"
"underworld contact","yeralt dnyas ba§lants"
"possibly unknown director","muhtemelen bilinmeyen y”netici"
"former position","eski pozisyon"
"position claim","pozisyon iddias"
"squad","manga"
"former squad","eski manga"
"former occupation","eski meslek"
"resident","sakin"
"active","aktif"
"buried at site","yerleŸimde g”ml"
"unburied at site","yerleŸimde g”mlmemiŸ"
"unburied at battlefield","savaŸ alannda g”mlmemiŸ"
"unburied at subregion","alt b”lgede g”mlmemiŸ"
"unburied at feature layer","”zellik katmannda g”mlmemiŸ"
"entombed at site","yerleŸimde defnedilmiŸ"
"apprentice","‡rak"
"fey","perili"
"secretive","gizli kapakl"
"macabre","korkun‡"
"fell","u§ursuz"
"melancholy","melankoli"
"insane","meczup"
"berserk","g”z d”nmŸ"
"catatonic","katatonik"
"visiting","ziyaret ediyor"
"refugee","mlteci"
"settled","yerleŸik"
"love propensity","aŸka yatknlk"
"hate propensity","nefret yatknlk"
"envy propensity","kskan‡lk yatknlk"
"cheer propensity","neŸe yatknlk"
"depression propensity","depresyon yatknlk"
"anger propensity","”fke yatknlk"
"anxiety propensity","kayg yatknlk"
"lust propensity","Ÿehvet yatknlk"
"stress vulnerability","stres hassasiyeti"
"greed","a‡g”zllk"
"intemperance","”l‡szlk"
"likes fighting","kavgay sever"
"wastefulness","savurganlk"
"discord","anlaŸmazlk"
"disdain advice","”§tleri k‡mseme"
"fearlessness","korkusuzluk"
"confidence","”zgven"
"vanity","kibir"
"ambition","hrs"
"extravagance","savurganlk"
"zaniness","gariplik"
"cruelty","zalimlik"
"singlemindedness","adanmŸlk"
"bashful","utanga‡"
"private","mahrem"
"perfectionist","mkemmeliyet‡i"
"tolerance for differences","farkllklara tolerans"
"obsessive","takntl"
"swayable","kolay etkilenen"
"altruism","di§erkamlk"
"dutiful","itaatkar"
"thoughtless","dŸncesiz"
"orderly","dzenli"
"trusting","gvenen"
"gregarious","sosyal"
"assertive","iddial"
"frenetic","coŸkun"
"excitement-seeking","heyecan arayan"
"flights of fancy","hayalperestlik"
"abstract","soyut"
"artistic","sanatsal"
"holy relic","kutsal emanet"
"heirloom","yadigar"
"symbol","sembol"
"defender won","savunan kazand"
"attacker won","saldran kazand"
"missing","kayp"
"skills","yetenekler"
"account","hesap"
"pers","kiŸ"
"kills","”ldrmeler"
"interaction","etkileŸim"
"possible threat","olas tehdit"
"rebuffed","reddedildi"
"source of funds","fon kayna§"
"source of funds for master","efendi i‡in fon kayna§"
"asset","piyon"
"corrupt position holder","yozlaŸmŸ makam sahibi"
"assassin","suikast‡"
"snatcher","ka‡rc"
"saboteur","sabotajc"
"corrupt and pacify","yozlaŸtr ve yatŸtr"
"obey","itaat et"
"avoid","ka‡n"
"use","kullan"
"tax","vergi"
"neutralize","etkisiz hale getir"
"work if suited","uygunsa ‡alŸ"
"torment","eziyet et"
"grow funding network","fon a§n byt"
"grow asset network","varlk a§n byt"
"acquire artifact","eser edin"
"grow corruption network","yozlaŸma a§n byt"
"attain rank","rtbe elde et"
"assassinate actor","hedefe suikast dzenle"
"corruptly punish actor","akt”r yozlaŸmŸ bir Ÿekilde cezalandr"
"frame actor","hedefe kumpas kur"
"kidnap actor","hedefe ka‡r"
"sabotage actor","hedefe sabote et"
"direct war to actor","savaŸ hedefe y”nlendir"
"corrupt actor's government","hedefin hkmetini yozlaŸtr"
"counterintelligence","karŸ istihbarat"
"become immortal","”lmsz ol"
"undead world conquest","hortlaklarn dnya fethi"
"infiltrate society","topluma sz"
"race","rk"
"profile","profil"
"the Chord","KiriŸ"
"This nameless being","Bu isimsiz varlk"
"a force","bir g‡"
"a deity","bir tanr"
" that occurs in the myths of "," Ÿunun mitlerinde ge‡en "
", animated by unknown forces",", bilinmeyen g‡ler tarafndan canlandrlan"
" born in "," Ÿurada do§du: "
" of unknown parentage"," bilinmeyen bir soydan"
"Although accounts vary, it is universally agreed that ","Anlatmlar de§iŸse de, evrensel olarak kabul edilen Ÿudur ki "
" was the "," Ÿuydu: "
"The identity of ","unun kimli§i: "
" has been lost to time"," zamanla kayboldu"
" the first of "," Ÿunun ilki: "
" one of the first of "," Ÿunun ilklerinden biri: "
" the only one of "," Ÿunun tek ”rne§i: "
" one of the only ones of "," Ÿunun tek ”rneklerinden biri: "
" kind"," tr"
"possessed of an unusual destiny.  ","sradŸ bir kadere sahip.  "
"chosen by fate as the vanguard of destiny.  ","kader tarafndan kaderin ”ncs olarak se‡ildi.  "
"guided by forces unknown.  ","bilinmeyen g‡ler tarafndan y”nlendirilen.  "
" most often takes the form of a "," ‡o§unlukla bir ... Ÿeklini alr "
" was most often depicted as a "," ‡o§unlukla bir ... olarak tasvir edilirdi "
"associated with ","Ÿununla iliŸkili: "
"Text mode is not supported for now","Metin modu Ÿimdilik desteklenmiyor"
" always "," her zaman "
"a secret identity","gizli bir kimlik"
" (copy)"," (kopya)"
" synthesis"," sentez"
"This is","Bu"
"This is a stack of","Bu bir y§n"
" bundles of"," demetleri"
"This is a bundle of","Bu bir demet"
" masterfully prepared"," ustaca hazrlanmŸ"
" exceptional prepared"," ola§anst hazrlanmŸ"
" superiorly prepared"," stn Ÿekilde hazrlanmŸ"
" finely-prepared"," incelikle hazrlanmŸ"
" well-prepared"," iyi hazrlanmŸ"
" masterful"," usta iŸi"
" exceptional"," ola§anst"
" superior quality"," stn kaliteli"
"All ","Tm "
" created by an unknown artisan"," bilinmeyen bir zanaatkar tarafndan yaratlmŸ"
"ship is of the highest quality.  ","tm iŸ‡ilik en yksek kalitede.  "
"It is sized for ","una g”re boyutlandrlmŸ: "
"The ingredients are ","Malzemeler: "
"minced ","kylmŸ "
"masterfully ","ustaca "
"exceptionally ","ola§anst "
"superiorly ","stn Ÿekilde "
"finely ","incelikle "
"well-","iyi "
"cooked ","piŸmiŸ "
"glazed with","Ÿununla srlanmŸ:"
"decorated with","Ÿununla sslenmiŸ:"
"studded with","Ÿununla donatlmŸ:"
"encrusted with","Ÿununla kaplanmŸ:"
"masterfully prepared ","ustaca hazrlanmŸ "
"exceptionally prepared ","ola§anst hazrlanmŸ "
"superior quality ","stn kaliteli "
"finely-prepared ","incelikle hazrlanmŸ "
"well-prepared ","iyi hazrlanmŸ "
"masterfully worked ","ustalkla iŸlenmiŸ "
"exceptionally worked ","ola§anst iŸlenmiŸ "
"finely-crafted ","ince iŸ‡ilikli "
"well-crafted ","iyi iŸ‡ilikli "
" by an unknown artist"," bilinmeyen bir sanat‡ tarafndan"
"encircled with bands of ","Ÿundan ‡emberlerle ‡evrili: "
" are made from "," Ÿundan yaplmŸ: "
" is made from "," Ÿundan yaplmŸ: "
"The chain is ","Zincir "
"The rope is ","Halat "
"The rollers are made from ","Silindirler Ÿundan yaplmŸ: "
"The handle is made from ","Sap Ÿundan yaplmŸ: "
"This object ","Bu nesne "
"is adorned with hanging rings of ","Ÿunun asl halkalaryla sslenmiŸ: "
"menaces with spikes of ","Ÿundan yaplma tehditkƒr dikenlerle bezeli: "
"It is made from ","undan yaplmŸ: "
"On the faces of the object are ","Nesnenin yzlerinde Ÿunlar var: "
"numbers","saylar"
", ranging from ",", Ÿuradan Ÿuraya kadar: "
"dots","noktalar"
" symbols"," semboller"
" words"," kelimeler"
" which you cannot read"," okuyamad§nz"
" images"," resimler"
" images and symbols"," resimler ve semboller"
"The upward face is ","Yukar bakan yz "
"There is writing on this item which you have not read.","Bu eŸyann zerinde okumad§nz yazlar var."
"There is writing on this item, but you cannot read.","Bu eŸyann zerinde yaz var, ancak okumay bilmiyorsunuz."
"The material is ","Malzeme: "
"You have not read this book.","Bu kitab okumadnz."
"There is writing in the book, but you cannot read.","Kitapta yaz var, ancak okuyamazsnz."
"The thread is ","˜plik "
"gray","gri"
"superbly ","mkemmel bir Ÿekilde "
"colored","renkli"
"a mixture of ","Ÿunun bir karŸm: "
"and ","ve "
"When used as a dye, it produces ","Boya olarak kullanld§nda Ÿunu retir: "
"There is writing on the slab, but you cannot read.","Levhada yaz var ama okuyamyorsun."
"The slab reads ""","Levhada Ÿ”yle yazyor: """
"This object is in tatters.  ","Bu nesne parampar‡a.  "
"This object is threadbare.  ","Bu nesne incelmiŸ.  "
"This object is mangled.  ","Bu nesne bozulmuŸ.  "
"This object is heavily worn.  ","Bu nesne a§r bir Ÿekilde ypranmŸ.  "
"This object is showing some wear.  ","Bu nesne biraz ypranma belirtisi g”steriyor.  "
"coated","kapl"
"spattered","s‡ramŸ"
"The musician can alter the pitch of ","Mzisyen Ÿunun perdesini de§iŸtirebilir: "
" gains possession of the "," Ÿunun sahipli§ini kazanr: "
" remains stuck in "," Ÿunun i‡inde skŸmŸ kalr: "
" maintains possession of the "," Ÿunun sahipli§ini srdrr: "
"You gain possession of the ","unun sahipli§ini kazanrsn: "
" remains stuck in your "," Ÿunun i‡inde skŸmŸ kalr: senin "
"You maintain possession of the ","unun sahipli§ini srdrrsn: "
" is torn from your "," senin Ÿundan s”klp alnd: "
"You've lost possession of the ","unun sahipli§ini kaybettin: "
"icicle","buz sarkt"
"mangled ","ezilmiŸ "
"partial ","ksmi "
"partial remains","ksmi kalntlar"
"mutilated ","sakatlanmŸ "
"your ","senin "
"Seed","Tohum"
"Cheese","Peynir"
"Spice","Baharat"
"Mill","De§irmen"
"Rendered Fat","EritilmiŸ Ya§"
"Pressed Material","PreslenmiŸ Malzeme"
" Barrel"," F‡"
"Bar/Block","Kl‡e/Blok"
"Finished Goods","BitmiŸ Mallar"
" Bin"," Kutu"
"shared","paylaŸlan"
" Bag"," Torba"
"exceptional ","ola§anst "
" woven by "," Ÿunun tarafndan dokunmuŸ: "
"The object is ","Nesne "
"Explore and investigate the history of the world as it stands.","Dnyann tarihini oldu§u gibi keŸfedin ve araŸtrn."
"Slayer","Katil"
" kill"," ”ldrme"
"In memory of","unun ansna:"
" / Born "," / Do§um "
"Went missing","Kayboldu"
"Boiled","HaŸland"
"Melted","Eridi"
"Condensed","Yo§unlaŸt"
"Solidified","KatlaŸt"
"Died in the heat","Scakta ”ld"
"Encased in cooling lava","So§uyan lavn i‡inde kald"
"Encased in cooling magma","So§uyan magmann i‡inde kald"
"Encased in ice","Buzun i‡inde kald"
"Froze to death","Donarak ”ld"
"Died in a cage","Bir kafeste ”ld"
"Fell into a deep chasm","Derin bir u‡uruma dŸt"
"Died peacefully","Huzur i‡inde ”ld"
"Died in the dark","Karanlkta ”ld"
"Starved to death","A‡lktan ”ld"
"Died of thirst","Susuzluktan ”ld"
"Burned up in magma","Magmada yanp kl oldu"
"Burned up in ","urada yanp kl oldu: "
"Burned to death by ","Tarafndan yaklarak ”ldrld: "
"Burned to death by a ","Tarafndan yaklarak ”ldrld: bir "
"Burned to death","Yanarak ”ld"
"Scalded to death","HaŸlanarak ”ld"
"Burned up in a magma mist","Bir magma sisinde yanp kl oldu"
"Crushed by a drawbridge","Bir asma k”pr tarafndan ezildi"
"Crushed under a collapsing ceiling","€”ken bir tavann altnda ezildi"
"Killed by falling rocks","DŸen kayalar tarafndan ”ldrld"
"Shot and killed","Vurularak ”ldrld"
"Bled to death","Kan kaybndan ”ld"
"Succumbed to infection","Enfeksiyona yenik dŸt"
"Suffocated","Nefessiz kalarak ”ld"
"Hacked to pieces","Par‡alara ayrld"
"Executed","˜dam edildi"
"Beheaded","Kafas kesildi"
"Crucified","€armha gerildi"
"Buried alive","Diri diri g”mld"
"Left out in the air","A‡k havada brakld"
"Drowned","Suda bo§uldu"
"Burned alive","Diri diri yakld"
"Fed to beasts","Canavarlara yedirildi"
"Struck down","Yere serildi"
"Slaughtered","Katledildi"
"Scuttled","Batrld"
"Drained of blood","Kan ‡ekildi"
"Murdered","™ldrld"
"Killed by a trap","Bir tuzak tarafndan ”ldrld"
"Killed by a vehicle","Bir ara‡ tarafndan ”ldrld"
"Killed by a flying object","U‡an bir nesne tarafndan ”ldrld"
"Vanished","Kayboldu"
"Collapsed","Y§ld"
"Put to rest","Huzura erdirildi"
"Died after colliding with an obstacle","Bir engelle ‡arpŸtktan sonra ”ld"
"Impaled on spikes","Dikenlere sapland"
"Scared to death","Korkudan ”ld"
"Leapt from a great height","Byk bir ykseklikten atlad"
"b.","d."
" d."," ”."
"d.","”."
"Died ","™ld "
"Slayer of","unun katili:"
"Hunter of ","unun avcs: "
"Slayer of ","unun katili: "
"Devoted ","AdanmŸ "
"Loving ","Seven "
"parent and spouse","ebeveyn ve eŸ"
"father and husband","baba ve koca"
"mother and wife","anne ve eŸ"
"Lover of ","unun aŸ§: "
"At one with ","ununla bir olmuŸ: "
"United with ","ununla birleŸmiŸ: "
"Admirer of ","unun hayran: "
"Friend of ","unun arkadaŸ: "
"The color ","Renk "
" made "," yapt "
" happy"," mutlu"
"rapidly shifts between topics","konular arasnda hzla ge‡iŸ yapyor"
"moves quickly from subject to subject","konudan konuya hzla ge‡iyor"
"takes frequent interesting tangents","sk sk ilgin‡ te§etler ‡iziyor"
"hopelessly meanders","umutsuzca dolanp duruyor"
"meanders somewhat","biraz dolanyor"
"gets off track from time to time","zaman zaman raydan ‡kyor"
"bubbles over with cheerfulness","neŸesinden yerinde duramyor"
"is quite cheerful","olduk‡a neŸeli"
"is fairly cheerful","bir hayli neŸeli"
"overflows with sadness","hznle dolup taŸyor"
"is depressing","depresif"
"has a touch of melancholy","bir par‡a melankoli barndryor"
"is thoroughly organized","tamamen dzenli"
"is clearly organized","a‡k‡a dzenli"
"is organized","dzenli"
"is thoroughly mechanical","tamamen mekanik"
"is very rigid","‡ok kat"
"is a bit stiff","biraz sert"
"is completely serious","tamamen ciddi"
"has a very serious tone","‡ok ciddi bir tonu var"
"is reasonably serious","makul ”l‡de ciddi"
"artfully flashes through seemingly disjoint topics","g”rnŸte kopuk konular arasnda ustaca ge‡iŸ yapyor"
"breaks sharply between topics with regularity","dzenli olarak konular arasnda keskin ge‡iŸler yapyor"
"has some particularly crisp changes in topic","konuda baz ”zellikle net de§iŸiklikler var"
"is utterly disjointed","tamamen kopuk"
"skips around a lot","‡ok fazla atlyor"
"occasionally changes topic abruptly","ara sra konuyu aniden de§iŸtiriyor"
"uses only artful words and phrases selected with care","sadece ”zenle se‡ilmiŸ sanatsal kelimeler ve ifadeler kullanyor"
"is throughout ornate and refined","baŸtan sona ssl ve rafine"
"has rare but particularly exquisite turns of phrase","nadir ama ”zellikle zarif ifadelere sahip"
"is excessively ornate","aŸr derecede ssl"
"is quite florid","olduk‡a Ÿatafatl"
"is somewhat showy","biraz g”steriŸli"
"drives forward relentlessly","acmaszca ileri sryor"
"is full of force","g‡ dolu"
"is forceful","etkileyici"
"is a comedy treasure trove","bir komedi hazinesi"
"is quite humorous","olduk‡a mizahi"
"has a touch of humor","bir par‡a mizah barndryor"
"is littered with terrible jokes inartfully told","beceriksizce anlatlan berbat Ÿakalarla dolu"
"has poorly-executed humor","k”t uygulanmŸ bir mizah var"
"tries and fails to be funny at times","zaman zaman komik olmaya ‡alŸp baŸarsz oluyor"
"is artfully suffused with what would otherwise be childish and immature material","aksi takdirde ‡ocuk‡a ve olgunlaŸmamŸ olacak malzemeyle ustaca harmanlanmŸ"
"contains a deft use throughout of what might be considered immature material","olgunlaŸmamŸ saylabilecek malzemenin baŸtan sona hnerli bir kullanmn i‡eriyor"
"manages an artful inclusion here and there of childish material","‡ocuk‡a malzemenin oraya buraya ustaca dahil edilmesini baŸaryor"
"is absolutely puerile","kesinlikle ‡ocuk‡a"
"is very childish","‡ok ‡ocuk‡a"
